[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47222222222222215, 'std': 0.03928371006591929, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5350231481944445, 'std': 0.01704287547597522, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.12023460389917527, 'mean': 0.07096774195213319, 'std': 0.035548844594368766, 'size': 6}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6372458752614163, 'mean': 0.5935934738784898, 'std': 0.04122938142731071, 'size': 6}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7945710455764075, 'mean': 0.7210120643431633, 'std': 0.051776420546924204, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.04680851063829788, 'std': 0.01553822858170684, 'size': 6}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.23878923766816143, 'std': 0.05655439986060404, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.65, 'std': 0.045133546692422, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.13780092591666668, 'mean': 0.08189660493518519, 'std': 0.03348633808692183, 'size': 15}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.21759530820354145, 'mean': 0.1067448680602334, 'std': 0.04449290215075024, 'size': 15}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6896729522509353, 'mean': 0.659071155247222, 'std': 0.021866277944071952, 'size': 15}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2125781948391421, 'mean': 0.13785021087578195, 'std': 0.038016662652729453, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05560283687943261, 'std': 0.017542836690769142, 'size': 15}, {'name': 'tide_variation', 'min': 0.17937219730941706, 'max': 0.3654708520179372, 'mean': 0.26826108619830596, 'std': 0.05901683173821965, 'size': 15}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.03570653437708876, 'size': 8}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5511111111111111, 'mean': 0.4538859953819444, 'std': 0.06812469370008965, 'size': 8}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.322580645002365, 'mean': 0.1912756598982465, 'std': 0.054295328360256044, 'size': 8}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7295042726810563, 'mean': 0.6275435513321432, 'std': 0.0396624406878015, 'size': 8}, {'name': 'tide_height', 'min': 0.5236818587801608, 'max': 0.7782618411528149, 'mean': 0.5894632484919571, 'std': 0.07674556307635563, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.048936170212765966, 'std': 0.013623668590282656, 'size': 8}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.3841554559043349, 'mean': 0.25551195814648736, 'std': 0.07285408349246911, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.619047619047619, 'std': 0.07851729737067213, 'size': 7}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.11474537036111113, 'mean': 0.07989748677380952, 'std': 0.024854736262394848, 'size': 7}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.3143695017746322, 'mean': 0.1332216172243838, 'std': 0.07705569506950745, 'size': 7}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5423909844703572, 'mean': 0.42962107506975983, 'std': 0.08331107097177219, 'size': 7}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.15670879611260055, 'std': 0.053206004692663594, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.037689969604863226, 'std': 0.010529184240540288, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.16292974588938716, 'mean': 0.10773008755071536, 'std': 0.03191558769482727, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.05832118435198043, 'size': 7}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5603935186111111, 'mean': 0.5324437830555556, 'std': 0.025569979738881463, 'size': 7}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2938416422976755, 'mean': 0.22647674921107125, 'std': 0.058901374944016344, 'size': 7}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.61133618189786, 'mean': 0.5176808865907807, 'std': 0.06612627626713448, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6624218049597853, 'mean': 0.6016851780926846, 'std': 0.045372513240695814, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.046808510638297884, 'mean': 0.03404255319148936, 'std': 0.007543874556833349, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.12855007473841554, 'mean': 0.08787102284860131, 'std': 0.024181271337522847, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7583333333333332, 'std': 0.0485912657903775, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.21643518519444446, 'mean': 0.13868223906111113, 'std': 0.04672081223008572, 'size': 5}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5853372437736862, 'mean': 0.4877888563725018, 'std': 0.06951512457962249, 'size': 5}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5523368110201348, 'std': 0.04456630326504924, 'size': 5}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.41298033961126, 'mean': 0.3490169794638069, 'std': 0.059575431917137364, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.017852065500768538, 'size': 5}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.2566517189835576, 'std': 0.11326320222989641, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.04034357652299393, 'size': 8}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3154166666666667, 'mean': 0.21330413511111113, 'std': 0.06931324274889313, 'size': 8}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.1929618771127184, 'mean': 0.13327112774387592, 'std': 0.03708224654238862, 'size': 8}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.7323016557844142, 'mean': 0.6646358717338352, 'std': 0.046084270408680246, 'size': 8}, {'name': 'tide_height', 'min': 0.3021671134718499, 'max': 0.4573279713806969, 'mean': 0.3923424932975871, 'std': 0.059050553119177396, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.06382978723404256, 'mean': 0.052127659574468084, 'std': 0.00992274367349874, 'size': 8}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2197309417040359, 'mean': 0.17264573991031393, 'std': 0.043427135638438565, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6157407407407408, 'std': 0.0511359306351262, 'size': 9}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5133796296296296, 'std': 0.04633693430499704, 'size': 9}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.28712343349844544, 'mean': 0.1258745816131084, 'std': 0.06401770809664116, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.2514581214647786, 'std': 0.06407021069223244, 'size': 9}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6615777975871312, 'mean': 0.5536457911379206, 'std': 0.04672920089280558, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.05626477541371159, 'std': 0.012651620009701795, 'size': 9}, {'name': 'tide_variation', 'min': 0.12630792227204785, 'max': 0.3026905829596413, 'mean': 0.18651386812821794, 'std': 0.06345786988699202, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6726190476190477, 'std': 0.026619856874997516, 'size': 7}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.3219444444444445, 'mean': 0.21219035594841268, 'std': 0.06139025597285612, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2084244204594544, 'mean': 0.11061431238455968, 'std': 0.043504690596683736, 'size': 7}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.5494522422066745, 'mean': 0.5008549753769672, 'std': 0.04662522571461899, 'size': 7}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.34148793565683644, 'mean': 0.29682114133473764, 'std': 0.04076767418825477, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.09787234042553193, 'mean': 0.08145896656534955, 'std': 0.008335142371308262, 'size': 7}, {'name': 'tide_variation', 'min': 0.32810164424514204, 'max': 0.4835575485799701, 'mean': 0.37209054025197524, 'std': 0.04820057269237029, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5947916666666667, 'mean': 0.51410879625, 'std': 0.05579554765857431, 'size': 4}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.09912023474466164, 'std': 0.056459039009282286, 'size': 4}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6436542431920022, 'mean': 0.5971659548570025, 'std': 0.03506515865128031, 'size': 4}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.5890303840482572, 'mean': 0.5266420910857909, 'std': 0.03940043577420993, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.0797872340425532, 'std': 0.008171431646668732, 'size': 4}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.3213751868460389, 'mean': 0.23729446935724963, 'std': 0.06435862920403694, 'size': 4}]
