[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6726190476190477, 'std': 0.026619856874997516, 'size': 7}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.1033796296388889, 'mean': 0.07995099807936508, 'std': 0.015466609710801745, 'size': 7}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.22641509433962265, 'mean': 0.1280323450134771, 'std': 0.059207230826115356, 'size': 7}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5146496814058309, 'mean': 0.419264961212045, 'std': 0.07157478793062827, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14956011733714022, 'mean': 0.09244011119051801, 'std': 0.028842279011036042, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.14075067024128687, 'mean': 0.07696604109536576, 'std': 0.02958277587862068, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.023100303951367786, 'std': 0.013429010355242873, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1360239162929746, 'mean': 0.06320734571855648, 'std': 0.03890882844991886, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6583333333333333, 'std': 0.05527707983925666, 'size': 5}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5201620370555556, 'std': 0.04186938082666701, 'size': 5}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.5566037735849058, 'mean': 0.4905660377358491, 'std': 0.04543997954261243, 'size': 5}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.14990020091198225, 'std': 0.07036627394988816, 'size': 5}, {'name': 'wave_height', 'min': 0.1771260999829035, 'max': 0.28712343349844544, 'mean': 0.2344334845359375, 'std': 0.03860553410024657, 'size': 5}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.6063449510723861, 'mean': 0.5466711349463806, 'std': 0.04127301850305085, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.04425531914893617, 'std': 0.01464225577368958, 'size': 5}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.17264573991031393, 'mean': 0.14170403587443947, 'std': 0.02307275481137269, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.05103103630798288, 'size': 8}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.22133838383333326, 'mean': 0.17427767255555554, 'std': 0.020847897832291358, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3679245283018868, 'mean': 0.2818396226415094, 'std': 0.07253077506925369, 'size': 8}, {'name': 'current_speed', 'min': 0.2552266766136293, 'max': 0.34931026246749985, 'mean': 0.2742285158735194, 'std': 0.02928520793175749, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2084244204594544, 'mean': 0.09852039459789336, 'std': 0.04999738803595615, 'size': 8}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.3490840035522789, 'mean': 0.31340761841487935, 'std': 0.03281815933182619, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.08085106382978724, 'std': 0.017021276595744685, 'size': 8}, {'name': 'tide_variation', 'min': 0.2197309417040359, 'max': 0.38266068759342303, 'mean': 0.31399476831091183, 'std': 0.050185381717755315, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.5787962963888889, 'max': 0.5839583333333334, 'mean': 0.5813773148611111, 'std': 0.0025810184722222518, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.05660377358490566, 'mean': 0.04245283018867925, 'std': 0.014150943396226415, 'size': 2}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3440239789471819, 'mean': 0.3434245034584162, 'std': 0.0005994754887657106, 'size': 2}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.17126099722492932, 'std': 0.08152492682264519, 'size': 2}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5571939231233243, 'mean': 0.5552949061662198, 'std': 0.0018990169571045379, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.10638297872340426, 'mean': 0.09787234042553192, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.3998505231689088, 'std': 0.11360239162929742, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5416666666666666, 'mean': 0.5, 'std': 0.02635231383473649, 'size': 5}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5436712963333333, 'std': 0.01478620355543703, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.309433962264151, 'std': 0.0704458668022433, 'size': 5}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.44097414749632546, 'std': 0.024356867511985666, 'size': 5}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1460410557527369, 'std': 0.04701456921797721, 'size': 5}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7295576407506701, 'mean': 0.6940348525469168, 'std': 0.023358760953100834, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02808510638297873, 'std': 0.005772195730319375, 'size': 5}, {'name': 'tide_variation', 'min': 0.05605381165919282, 'max': 0.10986547085201794, 'mean': 0.07653213751868461, 'std': 0.018721040705489675, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6354166666666666, 'std': 0.045405197328548676, 'size': 12}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5870833333333333, 'mean': 0.5534008487500001, 'std': 0.03175117165074908, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3490566037735849, 'mean': 0.22248427672955975, 'std': 0.06958768503114718, 'size': 12}, {'name': 'current_speed', 'min': 0.20562008236862453, 'max': 0.4029224427734876, 'mean': 0.28897839382334406, 'std': 0.05807015990107184, 'size': 12}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.21407624661913813, 'mean': 0.10806451621303569, 'std': 0.03958192969028222, 'size': 12}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6257819483914209, 'mean': 0.5699843610366399, 'std': 0.0402447585761249, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.04326241134751774, 'std': 0.012627300577847417, 'size': 12}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.1898355754857997, 'mean': 0.1402590931738914, 'std': 0.04324112373127143, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5625, 'std': 0.06250000000000001, 'size': 4}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.14807870369444445, 'mean': 0.12971064814583336, 'std': 0.013229936217424439, 'size': 4}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.4056603773584906, 'mean': 0.3349056603773585, 'std': 0.05014219722988041, 'size': 4}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.28984638435886245, 'mean': 0.22825028094551278, 'std': 0.0628908624329443, 'size': 4}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.12991202343223743, 'std': 0.052775332934608336, 'size': 4}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.31680071494638073, 'mean': 0.23223860591487935, 'std': 0.05708128719415345, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.036170212765957444, 'std': 0.024165567428937336, 'size': 4}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.17937219730941706, 'mean': 0.11285500747384157, 'std': 0.03845580181521058, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.07835648147222221, 'mean': 0.07835648147222221, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5660377358490567, 'max': 0.5660377358490567, 'mean': 0.5660377358490567, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.4637692017809195, 'max': 0.4637692017809195, 'mean': 0.4637692017809195, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.20762463347979465, 'max': 0.20762463347979465, 'mean': 0.20762463347979465, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.04211349416890081, 'mean': 0.04211349416890081, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.017021276595744685, 'mean': 0.017021276595744685, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.03736920777279522, 'mean': 0.03736920777279522, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6805555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.3933873456481482, 'std': 0.09783061097531705, 'size': 3}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6698113207547169, 'mean': 0.6415094339622642, 'std': 0.027772832912980605, 'size': 3}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.14854502307380127, 'std': 0.06055275037839924, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.5835777129814846, 'mean': 0.532746823350791, 'std': 0.04240847309450519, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.552129877792672, 'std': 0.05861793668361029, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.046808510638297884, 'mean': 0.02695035460992908, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.13004484304932734, 'mean': 0.06502242152466368, 'std': 0.04614857607519402, 'size': 3}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.7916666666666666, 'mean': 0.7916666666666666, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10344170876388889, 'std': 0.00806292087499999, 'size': 2}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566038, 'std': 0.018867924528301938, 'size': 2}, {'name': 'current_speed', 'min': 0.3859327632881852, 'max': 0.39932559002073614, 'mean': 0.3926291766544607, 'std': 0.006696413366275467, 'size': 2}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.5853372437736862, 'mean': 0.553958944528788, 'std': 0.031378299244898156, 'size': 2}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.38550044684986573, 'mean': 0.3261840929624663, 'std': 0.05931635388739939, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.03404255319148936, 'mean': 0.03404255319148936, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.1218236173393124, 'std': 0.023168908819133048, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4701157408333333, 'mean': 0.39454475305555553, 'std': 0.060254190496337456, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.1320754716981132, 'mean': 0.10062893081761008, 'std': 0.03206930511693575, 'size': 3}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.13563132258464214, 'mean': 0.08340202321641482, 'std': 0.03980060154771328, 'size': 3}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.1700879768140969, 'mean': 0.15698924742685963, 'std': 0.015326770058714167, 'size': 3}, {'name': 'tide_height', 'min': 0.5455764075067023, 'max': 0.5730563002680964, 'mean': 0.5632633303619302, 'std': 0.0125305492408468, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06382978723404256, 'mean': 0.048226950354609936, 'std': 0.014041836789520095, 'size': 3}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.3086696562032885, 'mean': 0.2566018933731939, 'std': 0.06335988084883924, 'size': 3}]
