[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6711309523809523, 'std': 0.053798296078944104, 'size': 28}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.30557184781362395, 'mean': 0.14861506321877857, 'std': 0.06780494250139328, 'size': 28}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2125781948391421, 'mean': 0.1405082898434508, 'std': 0.03991827902883144, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.05851063829787235, 'std': 0.016700046334221817, 'size': 28}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.3654708520179372, 'mean': 0.2486920777279522, 'std': 0.05436586784101931, 'size': 28}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49166666666666675, 'std': 0.04614791034954486, 'size': 15}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09454545456763529, 'std': 0.05212366137684093, 'size': 15}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6956244000893654, 'std': 0.05444388560971686, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04085106382978723, 'std': 0.018762049093658386, 'size': 15}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1706527154957648, 'std': 0.10043525648933403, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6428571428571429, 'std': 0.0662829090813098, 'size': 28}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.24750733167096955, 'mean': 0.13284076635709713, 'std': 0.05225430154863339, 'size': 28}, {'name': 'tide_height', 'min': 0.4139779975871313, 'max': 0.5752904376675602, 'mean': 0.501862836042225, 'std': 0.043801789897462994, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.08936170212765958, 'mean': 0.0553191489361702, 'std': 0.018513607699502808, 'size': 28}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2533632286995516, 'mean': 0.16052743967542174, 'std': 0.05263294801308115, 'size': 28}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6611111111111111, 'std': 0.08854098583616238, 'size': 15}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2269794721940128, 'mean': 0.10369501468708388, 'std': 0.04708534206481765, 'size': 15}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5535075960455763, 'mean': 0.3802651176675603, 'std': 0.09350421459310117, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09673758865248226, 'std': 0.012950595416185335, 'size': 15}, {'name': 'tide_variation', 'min': 0.4245142002989537, 'max': 0.6128550074738416, 'mean': 0.5177379172894868, 'std': 0.05779908250517626, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6898148148148148, 'std': 0.10227186127025241, 'size': 9}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5238449007680575, 'std': 0.08012047511774828, 'size': 9}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.5717158176943699, 'mean': 0.3576233740616621, 'std': 0.11809829727599902, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05106382978723404, 'std': 0.014465303584660381, 'size': 9}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.2371699053313403, 'std': 0.10446518792227782, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5277777777777778, 'std': 0.056245713142546075, 'size': 15}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.15851417401959278, 'std': 0.06713035233412264, 'size': 15}, {'name': 'tide_height', 'min': 0.16052278820375335, 'max': 0.3725424485924933, 'mean': 0.29218796545129583, 'std': 0.06666994674955447, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.04056737588652483, 'std': 0.017707218762357146, 'size': 15}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.29745889387145, 'mean': 0.13512705530642752, 'std': 0.07431278905006965, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6904761904761905, 'std': 0.07669106384955432, 'size': 28}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2084244204594544, 'mean': 0.09474425869001123, 'std': 0.03858402335699497, 'size': 28}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4092940125335121, 'mean': 0.30420576407746075, 'std': 0.060028553228977856, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.13191489361702127, 'mean': 0.07826747720364743, 'std': 0.02217960018381513, 'size': 28}, {'name': 'tide_variation', 'min': 0.1816143497757848, 'max': 0.43796711509716, 'mean': 0.32351057014734147, 'std': 0.07184660466327317, 'size': 28}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6856060606060606, 'std': 0.05855918497628903, 'size': 22}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.307214076318408, 'mean': 0.12549913967220452, 'std': 0.06492826796946377, 'size': 22}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.3026139410187667, 'mean': 0.13084430091701196, 'std': 0.06486831701176081, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.026499032882011612, 'std': 0.01627634002817132, 'size': 22}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.16292974588938716, 'mean': 0.07001630656339176, 'std': 0.0405760747918326, 'size': 22}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6973684210526315, 'std': 0.06460929764322909, 'size': 19}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2662756596519122, 'mean': 0.15922210220126834, 'std': 0.05960646948596534, 'size': 19}, {'name': 'tide_height', 'min': 0.4130920464477211, 'max': 0.7782618411528149, 'mean': 0.5705390594962607, 'std': 0.08739153502663688, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06987681970884659, 'std': 0.016059964203357275, 'size': 19}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.5134529147982062, 'mean': 0.34851703249154276, 'std': 0.0655414627728483, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6212121212121212, 'std': 0.060130711615104325, 'size': 11}, {'name': 'wave_height', 'min': 0.21407624661913813, 'max': 0.5348973608293015, 'mean': 0.35566757965155626, 'std': 0.09883679361528994, 'size': 11}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.7308981233243966, 'mean': 0.5973474692907628, 'std': 0.05562032680478122, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03597678916827854, 'std': 0.015220360211145844, 'size': 11}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.2556053811659193, 'mean': 0.1091860307106944, 'std': 0.06700547594238679, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7321428571428571, 'std': 0.04737038248537032, 'size': 21}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.1441317236031478, 'std': 0.047033123159278954, 'size': 21}, {'name': 'tide_height', 'min': 0.5663538873994638, 'max': 0.7474307419571046, 'mean': 0.632963104835312, 'std': 0.03911957850835707, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.029787234042553196, 'std': 0.01438560433580454, 'size': 21}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.19207772795216746, 'mean': 0.10409993593850096, 'std': 0.053953407698313416, 'size': 21}]
