[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6898148148148149, 'std': 0.03982557994001218, 'size': 9}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6027777777777777, 'std': 0.05938297271575136, 'size': 9}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.20477272727777776, 'mean': 0.12553915477469138, 'std': 0.03147731694192413, 'size': 9}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.4668415135372019, 'mean': 0.3928897711142294, 'std': 0.07125192345116889, 'size': 9}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.22241010867387917, 'std': 0.03975044252313587, 'size': 9}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.13643347747989276, 'std': 0.04010536470191725, 'size': 9}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.2713004484304933, 'mean': 0.21408403919614682, 'std': 0.03619156034494416, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777777, 'std': 0.0644001284409424, 'size': 12}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5533333333333333, 'mean': 0.4647222222222222, 'std': 0.09045445674402099, 'size': 12}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5628703702777778, 'mean': 0.5060590277777778, 'std': 0.044669632809013995, 'size': 12}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.1443992188142845, 'std': 0.06260573115590543, 'size': 12}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.322580645002365, 'mean': 0.22715275934947868, 'std': 0.06250796317845712, 'size': 12}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6214253800268096, 'mean': 0.5545222669459339, 'std': 0.0417717388124756, 'size': 12}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.2556053811659193, 'mean': 0.12973343298455406, 'std': 0.05227546435626594, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.638888888888889, 'std': 0.039283710065919304, 'size': 6}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8958333333333334, 'mean': 0.7705092592592594, 'std': 0.08979177109882881, 'size': 6}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.1256018518611111, 'mean': 0.09072145061574073, 'std': 0.024110087830571884, 'size': 6}, {'name': 'current_speed', 'min': 0.35623829139009344, 'max': 0.549943799042205, 'mean': 0.42256775308601163, 'std': 0.06296661797104046, 'size': 6}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.10967741914596538, 'mean': 0.08162267825961822, 'std': 0.01655586176111125, 'size': 6}, {'name': 'tide_height', 'min': 0.1284629133378016, 'max': 0.2525692582439678, 'mean': 0.1749143580652368, 'std': 0.04380450267304035, 'size': 6}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.3162680617837568, 'std': 0.04659110874023786, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.924722222222222, 'max': 0.950277777777778, 'mean': 0.9375, 'std': 0.012777777777777999, 'size': 2}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.4553703702777778, 'mean': 0.40372685180555556, 'std': 0.05164351847222223, 'size': 2}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.07695766205538335, 'mean': 0.06834020232026267, 'std': 0.00861745973512068, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.11612903228530888, 'mean': 0.08533724342178, 'std': 0.030791788863528877, 'size': 2}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.32462019658176944, 'mean': 0.3070822162533512, 'std': 0.017537980328418273, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.3191330343796712, 'mean': 0.2899850523168909, 'std': 0.029147982062780298, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.6325, 'max': 0.7811111111111111, 'mean': 0.730648148148148, 'std': 0.06941048552406094, 'size': 3}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5439429012037037, 'std': 0.01532364677962816, 'size': 3}, {'name': 'current_speed', 'min': 0.4029224427734876, 'max': 0.4723117270687043, 'mean': 0.43966529272864374, 'std': 0.02847576348896608, 'size': 3}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.07741935485687257, 'mean': 0.05728250253543284, 'std': 0.016770045899744974, 'size': 3}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.6846514745308311, 'mean': 0.6121164729669347, 'std': 0.052407025340851746, 'size': 3}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3213751868460389, 'mean': 0.21275535625311412, 'std': 0.07681551505969811, 'size': 3}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.47395833333333337, 'std': 0.04629267925685201, 'size': 8}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5172222222222221, 'mean': 0.35, 'std': 0.10679029294213338, 'size': 8}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5623379630555555, 'mean': 0.5354195602430556, 'std': 0.017187443237737885, 'size': 8}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.4811071560993875, 'std': 0.030087456216495327, 'size': 8}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.181818181626233, 'mean': 0.10586510263480707, 'std': 0.049979141012610036, 'size': 8}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7945710455764075, 'mean': 0.7357852993465146, 'std': 0.03499576872843411, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14947683109118087, 'std': 0.09316781285709891, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9085185185185186, 'std': 0.041605098545319075, 'size': 3}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.3884876542592593, 'std': 0.05871903741223245, 'size': 3}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0881728487226513, 'std': 0.051722722558199055, 'size': 3}, {'name': 'wave_height', 'min': 0.13548387099952702, 'max': 0.20058651031098804, 'mean': 0.16500488754604223, 'std': 0.026921325154738173, 'size': 3}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5081918379579982, 'std': 0.04796119327968838, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.1547085201793722, 'std': 0.03977787902161159, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6851851851851852, 'std': 0.05928818738363748, 'size': 9}, {'name': 'wind_dir', 'min': 0.5336111111111111, 'max': 0.8022222222222223, 'mean': 0.6667283950617284, 'std': 0.08577051096819444, 'size': 9}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.30303240750000004, 'mean': 0.20192340068209877, 'std': 0.05152528999274733, 'size': 9}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.2811539901764059, 'mean': 0.23506174513478328, 'std': 0.048381237913110525, 'size': 9}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2084244204594544, 'mean': 0.11302467506072916, 'std': 0.054959825798057235, 'size': 9}, {'name': 'tide_height', 'min': 0.2782618409517427, 'max': 0.4566577300938337, 'mean': 0.35633253897825434, 'std': 0.05055612173479671, 'size': 9}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.35276532137518685, 'mean': 0.22770303936223218, 'std': 0.06651485713501136, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.09001028747788697, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.3416666666666667, 'mean': 0.17879629629629631, 'std': 0.11815895979789795, 'size': 3}, {'name': 'current_dir', 'min': 0.5641161616666667, 'max': 0.6781481480555556, 'mean': 0.6123519921296295, 'std': 0.04818089007565014, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.045685025589766386, 'std': 0.016594024710571285, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.10574957797202335, 'std': 0.031795731996659055, 'size': 3}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.4814566577077748, 'mean': 0.4091078343610366, 'std': 0.051192501005275275, 'size': 3}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.31988041853512705, 'mean': 0.27503736920777283, 'std': 0.03171469572934574, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.675, 'std': 0.08897565210026094, 'size': 5}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8559999999999999, 'std': 0.06652127664825429, 'size': 5}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5396805555555556, 'std': 0.046200273955275685, 'size': 5}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.3132259272517472, 'mean': 0.23274634687296397, 'std': 0.07984071594793929, 'size': 5}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.08175953076404915, 'std': 0.0209691978441181, 'size': 5}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.5142984807640749, 'mean': 0.4335344057238605, 'std': 0.06767943720114032, 'size': 5}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5829596412556054, 'mean': 0.5064275037369208, 'std': 0.0434836297357506, 'size': 5}]
