[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4666666666666666, 'std': 0.04859126579037749, 'size': 5}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.33722222222222226, 'mean': 0.3288888888888889, 'std': 0.006346477588219931, 'size': 5}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5341851852222221, 'std': 0.016220298355880253, 'size': 5}, {'name': 'current_speed', 'min': 0.4368677406275798, 'max': 0.5092544022767037, 'mean': 0.4866242036773352, 'std': 0.025936451375456342, 'size': 5}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.585625368381151, 'std': 0.028121474665815622, 'size': 5}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7312555852546916, 'std': 0.03257579522699243, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.043404255319148946, 'std': 0.016458791153884017, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5989583333333333, 'std': 0.06567458444228381, 'size': 8}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.8105555555555556, 'mean': 0.7068402777777778, 'std': 0.08341534592832779, 'size': 8}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.09618108165277778, 'std': 0.05200449913825093, 'size': 8}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.3682278005359579, 'mean': 0.2891523892897583, 'std': 0.056300894177179185, 'size': 8}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5345462580390534, 'mean': 0.46526080454375707, 'std': 0.045205732922149744, 'size': 8}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.2478775692359249, 'mean': 0.16031333779323056, 'std': 0.0461454026761004, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04787234042553193, 'std': 0.013414383205232435, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6772222222222223, 'std': 0.07175489831432255, 'size': 3}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5459953702777778, 'mean': 0.4893981481481482, 'std': 0.04534034259947955, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.23434494809241257, 'std': 0.05047527346165488, 'size': 3}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6258654981219406, 'std': 0.022331374783473933, 'size': 3}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6257819483914209, 'mean': 0.5645293417336906, 'std': 0.0461753906106162, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.07801418439716312, 'std': 0.03715120809562778, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.06588078458684123, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.33444444444444443, 'std': 0.02641738227795768, 'size': 4}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18583333333333332, 'mean': 0.1450494528611111, 'std': 0.03606146974553762, 'size': 4}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.2552266766136293, 'mean': 0.2217429067174341, 'std': 0.03438085295552554, 'size': 4}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.5562021215545676, 'mean': 0.5490178191806183, 'std': 0.004916851365035983, 'size': 4}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.25212243076407503, 'mean': 0.23223860591487933, 'std': 0.02946299432426826, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.04893617021276596, 'std': 0.02200868177189064, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.04500514373894348, 'size': 12}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6583333333333333, 'mean': 0.550439814814815, 'std': 0.040903734085112886, 'size': 12}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.6293287036111112, 'mean': 0.5093248456712963, 'std': 0.0737116936746184, 'size': 12}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.237991757143388, 'mean': 0.16267016356559102, 'std': 0.04757631146466971, 'size': 12}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6237662054725301, 'mean': 0.5674305761284417, 'std': 0.056544526220615614, 'size': 12}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6285746199731902, 'mean': 0.5773663241007595, 'std': 0.05569211616727512, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03723404255319149, 'std': 0.015355060350787922, 'size': 12}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.864537037037037, 'std': 0.04770792338135003, 'size': 3}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5830787036111111, 'mean': 0.5663503086111111, 'std': 0.012550898466361265, 'size': 3}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.4022480328823467, 'mean': 0.3878106655731168, 'std': 0.011933385141511162, 'size': 3}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7419895405839689, 'mean': 0.7011638187098305, 'std': 0.035070877171890856, 'size': 3}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6624355236818587, 'std': 0.04600644468060363, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.06588078458684123, 'size': 4}, {'name': 'wind_dir', 'min': 0.3358333333333334, 'max': 0.4405555555555555, 'mean': 0.38055555555555554, 'std': 0.04589684152235741, 'size': 4}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.4887037036111112, 'mean': 0.41081018520833334, 'std': 0.057411381115056635, 'size': 4}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.14398651176083135, 'std': 0.0632084374010945, 'size': 4}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6436542431920022, 'mean': 0.5946661388942742, 'std': 0.036140796232394315, 'size': 4}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.5504915102546917, 'mean': 0.5256088024966488, 'std': 0.015461897963794985, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.0797872340425532, 'std': 0.008171431646668732, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.65625, 'std': 0.04034357652299393, 'size': 8}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.8958333333333334, 'mean': 0.8361111111111111, 'std': 0.044748310196387295, 'size': 8}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.1256018518611111, 'mean': 0.07777777777777778, 'std': 0.028715837586044193, 'size': 8}, {'name': 'current_speed', 'min': 0.32716373166865925, 'max': 0.549943799042205, 'mean': 0.40745597590437443, 'std': 0.07648718139858747, 'size': 8}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6715527403275054, 'std': 0.02814209593294268, 'size': 8}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.14443038309316353, 'std': 0.055704996322305605, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.04893617021276596, 'std': 0.03247731387760372, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7291666666666666, 'std': 0.03608439182435163, 'size': 4}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9189583333333334, 'std': 0.04031386075318471, 'size': 4}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.40520833326388894, 'std': 0.058520828216045886, 'size': 4}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.08106032218827398, 'std': 0.04645636794596612, 'size': 4}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7248637305465127, 'mean': 0.6801156456777007, 'std': 0.04052840060786941, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.5711572833109919, 'mean': 0.4535299374497318, 'std': 0.10338750962826958, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.059574468085106386, 'std': 0.026403560948916723, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.045405197328548676, 'size': 4}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.8516666666666667, 'mean': 0.8191666666666666, 'std': 0.021133942332620278, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3381192130069445, 'std': 0.08503935817056119, 'size': 4}, {'name': 'current_speed', 'min': 0.07628325216424245, 'max': 0.15968527536866775, 'mean': 0.10082427874354963, 'std': 0.03429282009239247, 'size': 4}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.6574101359479703, 'mean': 0.5794876992168498, 'std': 0.07126436033773761, 'size': 4}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.31914655945040205, 'mean': 0.2858579088471849, 'std': 0.03696915560934102, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.1021276595744681, 'mean': 0.0872340425531915, 'std': 0.009274253071363139, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7708333333333334, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.6775, 'mean': 0.6585416666666667, 'std': 0.012216499607265608, 'size': 4}, {'name': 'current_dir', 'min': 0.5721296297222221, 'max': 0.5802777777777778, 'mean': 0.5760011574305556, 'std': 0.0035823348692898605, 'size': 4}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.4547770698990408, 'mean': 0.3182278005885619, 'std': 0.09568197435183673, 'size': 4}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4276480552968913, 'mean': 0.3525845241536785, 'std': 0.07440624959135293, 'size': 4}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7474307419571046, 'mean': 0.618465147453083, 'std': 0.08368987173635623, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.0574468085106383, 'std': 0.024903616831318354, 'size': 4}]
