[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15819631290483308, 'std': 0.10053605667766644, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.9044444444444444, 'mean': 0.7079861111111111, 'std': 0.1285336002031097, 'size': 4}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.3154166666666667, 'mean': 0.2705729166875, 'std': 0.04946715221802984, 'size': 4}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.3679245283018868, 'mean': 0.30424528301886794, 'std': 0.04687407291120706, 'size': 4}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.19527913070446398, 'mean': 0.1671787185511126, 'std': 0.02174306198250443, 'size': 4}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.20000000028152493, 'mean': 0.14736070384688815, 'std': 0.03958917135189997, 'size': 4}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4566577300938337, 'mean': 0.4139577747989276, 'std': 0.053251290919121876, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.15414798206278027, 'std': 0.037321999328816566, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.04166666666666663, 'size': 4}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6677777777777778, 'mean': 0.5754166666666667, 'std': 0.08047901056782016, 'size': 4}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5660185186111111, 'mean': 0.5391319444444445, 'std': 0.03481557096124041, 'size': 4}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.3584905660377359, 'mean': 0.33018867924528306, 'std': 0.029077424542306475, 'size': 4}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.27703259638222466, 'std': 0.046815492750452506, 'size': 4}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.14310850419779672, 'mean': 0.11304985339895599, 'std': 0.028629196396767257, 'size': 4}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6257819483914209, 'mean': 0.561941465650134, 'std': 0.039066317684763714, 'size': 4}, {'name': 'tide_variation', 'min': 0.08445440956651719, 'max': 0.22571001494768314, 'mean': 0.14648729446935727, 'std': 0.050731366252751, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6517857142857143, 'std': 0.05809292052364028, 'size': 14}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.8619444444444445, 'mean': 0.733154761904762, 'std': 0.053131293811521, 'size': 14}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.12253968252777778, 'mean': 0.07565095255357143, 'std': 0.025621939396687887, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20080862533692723, 'std': 0.06076657853151211, 'size': 14}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.35881607756498074, 'std': 0.06564184167058523, 'size': 14}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.19379974878446912, 'mean': 0.10876000421487456, 'std': 0.03989462276364502, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17761394101876676, 'mean': 0.12282171581769437, 'std': 0.041805262239619355, 'size': 14}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.0868567157804826, 'std': 0.05099781417488999, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2075471698113208, 'mean': 0.16037735849056606, 'std': 0.047169811320754734, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.11231671568617402, 'std': 0.03724340165096621, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925666, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5944444444444444, 'mean': 0.4258888888888889, 'std': 0.09583927517811612, 'size': 5}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.5525231480555556, 'mean': 0.43902777777777774, 'std': 0.07751625446514342, 'size': 5}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.339622641509434, 'mean': 0.2433962264150944, 'std': 0.07765704010285539, 'size': 5}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.35031847126449706, 'mean': 0.22301985756005993, 'std': 0.06876582897496637, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.11683284460218954, 'std': 0.037553881737092065, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5771154972252011, 'std': 0.053350966928763115, 'size': 5}, {'name': 'tide_variation', 'min': 0.3026905829596413, 'max': 0.5799701046337817, 'mean': 0.4307922272047833, 'std': 0.0881705531503078, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41134837958333337, 'std': 0.09025473701094858, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13452914798206278, 'std': 0.12684960927727404, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3341666666666667, 'mean': 0.3323611111111111, 'std': 0.001805555555555588, 'size': 2}, {'name': 'current_dir', 'min': 0.12736111111111112, 'max': 0.1958585858611111, 'mean': 0.1616098484861111, 'std': 0.03424873737499999, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.14150943396226418, 'mean': 0.12735849056603776, 'std': 0.014150943396226426, 'size': 2}, {'name': 'current_speed', 'min': 0.2575905172723367, 'max': 0.3617834394138924, 'mean': 0.30968697834311454, 'std': 0.05209646107077784, 'size': 2}, {'name': 'wave_height', 'min': 0.1771260999829035, 'max': 0.1929618771127184, 'mean': 0.18504398854781096, 'std': 0.007917888564907452, 'size': 2}, {'name': 'tide_height', 'min': 0.3294235924932976, 'max': 0.41867739054959774, 'mean': 0.37405049152144765, 'std': 0.04462689902815006, 'size': 2}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.2914798206278027, 'mean': 0.25, 'std': 0.041479820627802685, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6011904761904762, 'std': 0.043740888263985325, 'size': 7}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7416666666666666, 'std': 0.03946763235269299, 'size': 7}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5575066137698413, 'std': 0.05016059369853552, 'size': 7}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18733153638814018, 'std': 0.052508786357892585, 'size': 7}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2499812662892525, 'mean': 0.16039179999083783, 'std': 0.063623309227851, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.09777963973806307, 'std': 0.039799704527534806, 'size': 7}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5663538873994638, 'mean': 0.4881750287150516, 'std': 0.06967305332041847, 'size': 7}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.09801409352978861, 'std': 0.044613671611736454, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.06972166887783961, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8333333333333334, 'mean': 0.7712222222222223, 'std': 0.06601454198194834, 'size': 5}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5870833333333333, 'mean': 0.5619953703888889, 'std': 0.019323939888746828, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.17547169811320754, 'std': 0.07174774845974166, 'size': 5}, {'name': 'current_speed', 'min': 0.2130385911711745, 'max': 0.4029224427734876, 'mean': 0.32181341318095713, 'std': 0.0687312829179392, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.08973607040228412, 'mean': 0.08082111443538324, 'std': 0.009539765824025189, 'size': 5}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.6239946380697049, 'mean': 0.5804595268900803, 'std': 0.027409237038118976, 'size': 5}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.3714499252615845, 'mean': 0.24618834080717492, 'std': 0.07742640137387619, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6958333333333333, 'std': 0.045833333333333344, 'size': 10}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5490000000000002, 'std': 0.09020152335085485, 'size': 10}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10315631312777777, 'std': 0.01546476045808752, 'size': 10}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.38962264150943404, 'std': 0.07476675490971535, 'size': 10}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.4621517080234475, 'std': 0.06224988156669596, 'size': 10}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.23195307918638197, 'std': 0.0388060367343017, 'size': 10}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.1178750269705094, 'std': 0.051488147812459806, 'size': 10}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15956651718983558, 'std': 0.09771501212250991, 'size': 10}]
