[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6860119047619049, 'std': 0.0806734295739869, 'size': 28}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7580555555555555, 'mean': 0.6359623015873014, 'std': 0.07373355652272098, 'size': 28}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.9388425925, 'mean': 0.5621362433928572, 'std': 0.10624806911286563, 'size': 28}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2662756596519122, 'mean': 0.14317134480945787, 'std': 0.05196927733521005, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.04924012158054712, 'std': 0.025185814572482184, 'size': 28}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.60546875, 'std': 0.07140119724403747, 'size': 32}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6991319444444444, 'std': 0.05045494940407019, 'size': 32}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.30303240750000004, 'mean': 0.11355592758333333, 'std': 0.06610845285871741, 'size': 32}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.10988855358149878, 'std': 0.0569997732598105, 'size': 32}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.1021276595744681, 'mean': 0.05, 'std': 0.02497169062618192, 'size': 32}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.050251890762960626, 'size': 11}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.33944444444444444, 'std': 0.009003366373785189, 'size': 11}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3533101852777778, 'mean': 0.18457204621969697, 'std': 0.08017334588484795, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.16511960449621574, 'std': 0.08154231744584964, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05764023210831721, 'std': 0.020234733973883205, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6824712643678161, 'std': 0.07691815410531135, 'size': 29}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9980555555555556, 'mean': 0.8730938697318009, 'std': 0.07107423628371824, 'size': 29}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5931481480555556, 'mean': 0.5307528300191572, 'std': 0.05910102002125678, 'size': 29}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2375366569472227, 'mean': 0.11602055548884291, 'std': 0.05132130585704036, 'size': 29}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.13191489361702127, 'mean': 0.06221570066030814, 'std': 0.03111823080172765, 'size': 29}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.75, 'mean': 0.5549242424242424, 'std': 0.09349617459998094, 'size': 22}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5944444444444444, 'mean': 0.39748737373737375, 'std': 0.0890525039834242, 'size': 22}, {'name': 'current_dir', 'min': 0.3581712963888889, 'max': 0.5957870369444445, 'mean': 0.5232573844570708, 'std': 0.057363348429365434, 'size': 22}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.11673977853978433, 'std': 0.052654005258905553, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1021276595744681, 'mean': 0.05299806576402321, 'std': 0.02283381750618755, 'size': 22}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.681547619047619, 'std': 0.07732369676646773, 'size': 28}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9969444444444444, 'mean': 0.8700198412698412, 'std': 0.06468912774415281, 'size': 28}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.14485780424037698, 'std': 0.08942702575206923, 'size': 28}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1853372432106363, 'mean': 0.09985337243230744, 'std': 0.03535418794492234, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.1148936170212766, 'mean': 0.059726443768996974, 'std': 0.028329099091593465, 'size': 28}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6160714285714286, 'std': 0.06334463289819274, 'size': 14}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6441666666666667, 'mean': 0.5140079365079365, 'std': 0.066372757743833, 'size': 14}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5134176587301588, 'std': 0.05004279399491569, 'size': 14}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.606451613280106, 'mean': 0.3617740032185142, 'std': 0.11379543241156041, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04042553191489362, 'std': 0.01582007742209496, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7041666666666667, 'std': 0.054166666666666675, 'size': 20}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6775, 'mean': 0.5705555555555556, 'std': 0.05423948097369937, 'size': 20}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.3226620369444444, 'mean': 0.14115431396666667, 'std': 0.057767364892776, 'size': 20}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.20822767268228212, 'std': 0.04683073912119456, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.058297872340425536, 'std': 0.026747651284796125, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.1151135690822245, 'size': 7}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5065873015873016, 'std': 0.10391389588318574, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14590067340079366, 'std': 0.058963801980913264, 'size': 7}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5325010474981989, 'std': 0.06537701461981137, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.04863221884498481, 'std': 0.014890515153697133, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6325757575757576, 'std': 0.11489205218259925, 'size': 11}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08969696969696969, 'std': 0.05957368827134683, 'size': 11}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.9326157408333332, 'mean': 0.5848526935858586, 'std': 0.12547799528290177, 'size': 11}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12300719804538694, 'std': 0.058485552227543876, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05493230174081238, 'std': 0.028136319606914012, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.062457118348296474, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06626543209876543, 'std': 0.06682300484509783, 'size': 9}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.33648148138888884, 'mean': 0.13910634117283951, 'std': 0.07946883466713428, 'size': 9}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.1049497911487663, 'std': 0.0524883048173337, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1276595744680851, 'mean': 0.05673758865248227, 'std': 0.03439533518576494, 'size': 9}]
