[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6722222222222222, 'std': 0.07275444918727109, 'size': 15}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.4687391975185184, 'std': 0.09421963144622195, 'size': 15}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.16782013695432732, 'std': 0.07171236048410265, 'size': 15}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.33143499431255163, 'mean': 0.1621331334678892, 'std': 0.07722412958913567, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.19308176100628932, 'std': 0.0779366846523757, 'size': 15}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5305555555555556, 'mean': 0.4068148148148148, 'std': 0.08685993802679808, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.08599903100229289, 'size': 20}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.10416203703375, 'std': 0.04066537286485656, 'size': 20}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1853372432106363, 'mean': 0.10181818183033857, 'std': 0.036255823477569164, 'size': 20}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.38493817900973015, 'mean': 0.2587298613004669, 'std': 0.07609624949746668, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.19481132075471702, 'std': 0.0853903878309887, 'size': 20}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9969444444444444, 'mean': 0.8846527777777776, 'std': 0.06812059675428933, 'size': 20}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6987179487179487, 'std': 0.06148501952965026, 'size': 13}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3732496438952992, 'std': 0.07507201294881895, 'size': 13}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20058651031098804, 'mean': 0.11220392507933499, 'std': 0.04270130887796095, 'size': 13}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.15968527536866775, 'mean': 0.07406404010323747, 'std': 0.04068591515902691, 'size': 13}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.33018867924528306, 'mean': 0.2133526850507983, 'std': 0.0811150673719511, 'size': 13}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9613888888888891, 'mean': 0.8407692307692307, 'std': 0.0773857760283313, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.11542094898610307, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.21643518519444446, 'mean': 0.13758387446031747, 'std': 0.04183460387297843, 'size': 7}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5035106829501325, 'std': 0.07972038105690143, 'size': 7}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.39932559002073614, 'mean': 0.28552879858058383, 'std': 0.10771497270646613, 'size': 7}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5566037735849058, 'mean': 0.39892183288409716, 'std': 0.12349014758981465, 'size': 7}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.47587301587301584, 'std': 0.11568058603058222, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6701388888888888, 'std': 0.07879726192993207, 'size': 12}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10693073091898148, 'std': 0.017569594832832852, 'size': 12}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.22921798632943532, 'std': 0.03625090401613294, 'size': 12}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.43811982683926526, 'std': 0.07923989577450938, 'size': 12}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.38600628930817615, 'std': 0.07043516238354283, 'size': 12}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5478472222222223, 'std': 0.08267736615906435, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6507936507936508, 'std': 0.07550118091444621, 'size': 21}, {'name': 'current_dir', 'min': 0.435, 'max': 0.8561111111111109, 'mean': 0.5417513428042329, 'std': 0.08542423409241227, 'size': 21}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.28712343349844544, 'mean': 0.18934379406201615, 'std': 0.06385960379900311, 'size': 21}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.28250280995868776, 'mean': 0.15913964886730747, 'std': 0.07996051498786329, 'size': 21}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5660377358490567, 'mean': 0.407906558849955, 'std': 0.08487594378163198, 'size': 21}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.8397222222222223, 'mean': 0.5841798941798942, 'std': 0.09421675308694469, 'size': 21}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6843434343434343, 'std': 0.08271888562706668, 'size': 33}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.9388425925, 'mean': 0.5676081267255891, 'std': 0.07217185701416076, 'size': 33}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2375366569472227, 'mean': 0.11304783375619357, 'std': 0.046193581068136, 'size': 33}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.7217234917290547, 'mean': 0.2818893797711967, 'std': 0.11892755134614158, 'size': 33}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4433962264150944, 'mean': 0.2035448827901658, 'std': 0.09249279491846021, 'size': 33}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.9980555555555556, 'mean': 0.815597643097643, 'std': 0.10302239343222483, 'size': 33}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666667, 'std': 0.06987712429686843, 'size': 16}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.33648148138888884, 'mean': 0.14215882785243056, 'std': 0.0649956833466292, 'size': 16}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1929618771127184, 'mean': 0.11448946946967495, 'std': 0.05001538499438112, 'size': 16}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.5146496814058309, 'mean': 0.28477766605391513, 'std': 0.09752403502656389, 'size': 16}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.37735849056603776, 'mean': 0.19752358490566038, 'std': 0.10943339043035374, 'size': 16}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.1856423611111111, 'std': 0.14449030117279638, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.05609546674098442, 'size': 16}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5386212384375, 'std': 0.022261521190443445, 'size': 16}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.11140029328126694, 'std': 0.05164807724234844, 'size': 16}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.5092544022767037, 'mean': 0.42542150605629797, 'std': 0.07376448759484759, 'size': 16}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.5377358490566039, 'mean': 0.2753537735849057, 'std': 0.09861868327640175, 'size': 16}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.6325, 'mean': 0.3872569444444445, 'std': 0.13921239667127305, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6527777777777778, 'std': 0.11785113019775793, 'size': 9}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.9326157408333332, 'mean': 0.6003703703395061, 'std': 0.13385531153447427, 'size': 9}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12896709023553482, 'std': 0.06312698883181576, 'size': 9}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.1807918071129962, 'std': 0.10807819845573488, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.1729559748427673, 'std': 0.10902475360603596, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08274691358024693, 'std': 0.06257511870441652, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6666666666666666, 'std': 0.09432692852226476, 'size': 16}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.30303240750000004, 'mean': 0.17763231271527777, 'std': 0.06134120544577653, 'size': 16}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.258331112084066, 'mean': 0.15286590254319435, 'std': 0.05730502113079608, 'size': 16}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2866923259409338, 'mean': 0.20037765244870542, 'std': 0.07123090543549469, 'size': 16}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.23938679245283023, 'std': 0.07260742584368936, 'size': 16}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7241666666666666, 'mean': 0.6245833333333333, 'std': 0.06717162639072621, 'size': 16}]
