[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7175925925925927, 'std': 0.03817690394090426, 'size': 18}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9711111111111111, 'mean': 0.8550925925925925, 'std': 0.07291988529051523, 'size': 18}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.18343815513626838, 'std': 0.06499797064120544, 'size': 18}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.1444777486021963, 'std': 0.08531676084493453, 'size': 18}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.16539589446695505, 'mean': 0.09504724659121343, 'std': 0.029461705418007304, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.13191489361702127, 'mean': 0.08865248226950356, 'std': 0.017899899949112, 'size': 18}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.40686762996180037, 'std': 0.08923832849747522, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.0734462064241254, 'size': 14}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5252777777777777, 'mean': 0.36434523809523806, 'std': 0.05455200817101095, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4622641509433963, 'mean': 0.2533692722371968, 'std': 0.10413177235623645, 'size': 14}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.25530161101600457, 'mean': 0.14820765592109067, 'std': 0.07269523543441943, 'size': 14}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.151182541820135, 'std': 0.09225230648390488, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.07173252279635259, 'std': 0.011009586794088045, 'size': 14}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.4461883408071749, 'mean': 0.3098441170190049, 'std': 0.08351553432369459, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5643939393939394, 'std': 0.06247129735784333, 'size': 11}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6441666666666667, 'mean': 0.5110353535353536, 'std': 0.08477085794841573, 'size': 11}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5660377358490567, 'mean': 0.45454545454545453, 'std': 0.08747015060653938, 'size': 11}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2867740726025801, 'mean': 0.16418877279896077, 'std': 0.07574576331608565, 'size': 11}, {'name': 'wave_height', 'min': 0.15777126126868532, 'max': 0.4533724343585626, 'mean': 0.29109813153190256, 'std': 0.08796063455739248, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.04061895551257254, 'std': 0.015856016659125106, 'size': 11}, {'name': 'tide_variation', 'min': 0.07174887892376683, 'max': 0.3385650224215247, 'mean': 0.1716265796983286, 'std': 0.08238950659117725, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5037878787878788, 'std': 0.07206930905469866, 'size': 11}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.378030303030303, 'std': 0.11250180535684814, 'size': 11}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.30188679245283023, 'mean': 0.22727272727272727, 'std': 0.05580548365350752, 'size': 11}, {'name': 'current_speed', 'min': 0.35541401260428074, 'max': 0.5146496814058309, 'mean': 0.46737286678476747, 'std': 0.04820723233406638, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.181818181626233, 'mean': 0.1071181018219845, 'std': 0.04516528753255321, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03636363636363637, 'std': 0.014213673555801809, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.13643158037776873, 'std': 0.08440079713065153, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6780303030303029, 'std': 0.05916855815080798, 'size': 11}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.5305555555555556, 'mean': 0.366489898989899, 'std': 0.10601218832310637, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.14408233276157809, 'std': 0.03622420597245777, 'size': 11}, {'name': 'current_speed', 'min': 0.14432371667717736, 'max': 0.3617834394138924, 'mean': 0.24722603252871875, 'std': 0.07799763198283244, 'size': 11}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.2938416422976755, 'mean': 0.171580911882429, 'std': 0.06019994905099481, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03404255319148937, 'std': 0.013333607690223665, 'size': 11}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2914798206278027, 'mean': 0.11319472754450333, 'std': 0.07759349202122928, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5916666666666667, 'std': 0.056825757070774405, 'size': 20}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.8341666666666667, 'mean': 0.7243333333333333, 'std': 0.05473423444018458, 'size': 20}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3679245283018868, 'mean': 0.23915094339622645, 'std': 0.06972681014278359, 'size': 20}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.328962158045035, 'mean': 0.1909468986831453, 'std': 0.08578867420114872, 'size': 20}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.3143695017746322, 'mean': 0.12099173559436757, 'std': 0.06058803224648761, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03723404255319149, 'std': 0.017743966514526234, 'size': 20}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2443946188340808, 'mean': 0.11633034379671152, 'std': 0.058428175457188807, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5805555555555556, 'std': 0.06358623967921997, 'size': 15}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7863888888888889, 'mean': 0.6594814814814816, 'std': 0.09357276754370768, 'size': 15}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.33018867924528306, 'mean': 0.22830188679245286, 'std': 0.07381836855910043, 'size': 15}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.549943799042205, 'mean': 0.3235736911032418, 'std': 0.09486131094960613, 'size': 15}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2269794721940128, 'mean': 0.08868035192696312, 'std': 0.042646569815250654, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.10638297872340426, 'mean': 0.08141843971631206, 'std': 0.01736299999784324, 'size': 15}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.4315396113602391, 'std': 0.10763155313676837, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.039727607885233024, 'size': 11}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8749999999999999, 'std': 0.040697999465499846, 'size': 11}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.4905660377358491, 'mean': 0.3524871355060034, 'std': 0.074747027682679, 'size': 11}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.7217234917290547, 'mean': 0.35686774062182497, 'std': 0.13789429643127657, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.13953612377573762, 'std': 0.05236805758820787, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06421663442940038, 'std': 0.02269576811430968, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3714499252615845, 'mean': 0.22951487973909498, 'std': 0.07920955013212393, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.675, 'std': 0.09279607271383371, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.0339622641509434, 'std': 0.004621678759968263, 'size': 5}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.3518171598874978, 'std': 0.05382617003801938, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11695014660808216, 'std': 0.08168687904434203, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.05361702127659575, 'std': 0.03075627404185983, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.5134529147982062, 'mean': 0.2581464872944693, 'std': 0.16854173903820033, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7222222222222222, 'std': 0.05555555555555555, 'size': 18}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6583333333333333, 'mean': 0.5686728395061729, 'std': 0.05708816217864989, 'size': 18}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4905660377358491, 'mean': 0.3228511530398323, 'std': 0.084821502407312, 'size': 18}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3247208691441084, 'mean': 0.19395695427923665, 'std': 0.07632940336342336, 'size': 18}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.5038123165991348, 'mean': 0.21604135195684257, 'std': 0.09869953319013261, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06903073286052011, 'std': 0.01819563253417859, 'size': 18}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.5388639760837071, 'mean': 0.2965454243481149, 'std': 0.09967007655299909, 'size': 18}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.08526409137367134, 'size': 8}, {'name': 'wind_dir', 'min': 0.4686111111111111, 'max': 0.6447222222222222, 'mean': 0.5504861111111111, 'std': 0.04622429006792803, 'size': 8}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.5943396226415095, 'std': 0.06381013801164473, 'size': 8}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.39932559002073614, 'mean': 0.2593787253688355, 'std': 0.11678672220756307, 'size': 8}, {'name': 'wave_height', 'min': 0.4404692080798755, 'max': 0.6322580644298553, 'mean': 0.5481671556124733, 'std': 0.06145352667930123, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03617021276595746, 'std': 0.01240628062733043, 'size': 8}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.12789611360239161, 'std': 0.09118426497319533, 'size': 8}]
