[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6203703703703703, 'std': 0.08203724604939513, 'size': 18}, {'name': 'wind_dir', 'min': 0.5594444444444444, 'max': 0.7541666666666667, 'mean': 0.6627932098765431, 'std': 0.052082693183080155, 'size': 18}, {'name': 'water_temp', 'min': 0.5637354689345127, 'max': 0.7835886861471979, 'mean': 0.6602276077372504, 'std': 0.05482876808630069, 'size': 18}, {'name': 'tide_height', 'min': 0.25044682754691683, 'max': 0.5213360142761393, 'mean': 0.38019436997691386, 'std': 0.07567346061729302, 'size': 18}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3071748878923767, 'mean': 0.17534462713834909, 'std': 0.08342075744750094, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6829710144927535, 'std': 0.07136853479562395, 'size': 23}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9980555555555556, 'mean': 0.8588647342995168, 'std': 0.08252628174242754, 'size': 23}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7938641723022584, 'mean': 0.6775337817162422, 'std': 0.08469564272784294, 'size': 23}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.584277345940669, 'std': 0.06671782007129139, 'size': 23}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3714499252615845, 'mean': 0.15773055176447648, 'std': 0.08405344712355389, 'size': 23}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6547619047619048, 'std': 0.08396866654563026, 'size': 14}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.6583333333333333, 'mean': 0.5523015873015872, 'std': 0.09397411064706747, 'size': 14}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6534877727323185, 'mean': 0.5665367982033741, 'std': 0.07738044298625311, 'size': 14}, {'name': 'tide_height', 'min': 0.4130920464477211, 'max': 0.7782618411528149, 'mean': 0.561111643034278, 'std': 0.09367855841704614, 'size': 14}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.5799701046337817, 'mean': 0.3821802263506299, 'std': 0.08626269641013089, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.05511981898051229, 'size': 12}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06527777777777778, 'std': 0.06302709832648802, 'size': 12}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.6549793755612789, 'mean': 0.4588670850644867, 'std': 0.15075534625311002, 'size': 12}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.5533958892091152, 'mean': 0.32399389808422696, 'std': 0.1526910130962261, 'size': 12}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.5134529147982062, 'mean': 0.2695565520677628, 'std': 0.1453767316148196, 'size': 12}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7916666666666666, 'mean': 0.5789473684210527, 'std': 0.11301840988355374, 'size': 19}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33722222222222226, 'mean': 0.23070175438596488, 'std': 0.11858552761127918, 'size': 19}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6587912494575108, 'mean': 0.5682018191785171, 'std': 0.08848707898568424, 'size': 19}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.7677613941018766, 'mean': 0.6163717865775363, 'std': 0.10430077506824907, 'size': 19}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3213751868460389, 'mean': 0.16607662654393832, 'std': 0.09835373989737654, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6410256410256411, 'std': 0.07036698205160305, 'size': 26}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.9969444444444444, 'mean': 0.8215918803418804, 'std': 0.09800274472180624, 'size': 26}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7588391283172777, 'mean': 0.6684117207700097, 'std': 0.030363074304686766, 'size': 26}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.344950848994638, 'mean': 0.15956070618168694, 'std': 0.07690549256127349, 'size': 26}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3579970104633782, 'mean': 0.16882258249971255, 'std': 0.09851421849795239, 'size': 26}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6722222222222224, 'std': 0.10076865081787253, 'size': 15}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.9711111111111111, 'mean': 0.8233518518518519, 'std': 0.0953277035086938, 'size': 15}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7495580440481906, 'mean': 0.6602754864202346, 'std': 0.04222229188480049, 'size': 15}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.5142984807640749, 'mean': 0.3341078343789097, 'std': 0.10132983231641196, 'size': 15}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.6128550074738416, 'mean': 0.46223218734429494, 'std': 0.08065927640638136, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.678030303030303, 'std': 0.07126851409934387, 'size': 11}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.924722222222222, 'mean': 0.8386363636363636, 'std': 0.0486412539366759, 'size': 11}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.38103170051940205, 'std': 0.09545947058982457, 'size': 11}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.503239499530831, 'mean': 0.299851734499147, 'std': 0.09050298319832806, 'size': 11}, {'name': 'tide_variation', 'min': 0.08594917787742899, 'max': 0.5, 'mean': 0.2773474656882729, 'std': 0.12109823101500163, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6145833333333334, 'std': 0.1011007129879244, 'size': 20}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6813888888888889, 'mean': 0.5439305555555555, 'std': 0.06743511255914236, 'size': 20}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6562500004143343, 'mean': 0.5820201594709842, 'std': 0.055823028384156134, 'size': 20}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7945710455764075, 'mean': 0.6271615282071046, 'std': 0.07331018252495851, 'size': 20}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11117339312406578, 'std': 0.04489028093099175, 'size': 20}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.08756611258971173, 'size': 12}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.7811111111111111, 'mean': 0.5341898148148149, 'std': 0.11846521832089606, 'size': 12}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.24151786919682325, 'std': 0.05713276355239791, 'size': 12}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5624412575960679, 'std': 0.07699100368528984, 'size': 12}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3026905829596413, 'mean': 0.15090931738913801, 'std': 0.08001808716397489, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6631944444444444, 'std': 0.07693930488250118, 'size': 24}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.74, 'mean': 0.5918518518518519, 'std': 0.10451822362939737, 'size': 24}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6622716560584185, 'mean': 0.5328009489821159, 'std': 0.05806057664732117, 'size': 24}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.13838701041945933, 'std': 0.05272009769187112, 'size': 24}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3654708520179372, 'mean': 0.1556738913801694, 'std': 0.09247714470406243, 'size': 24}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6838235294117647, 'std': 0.08091948048636853, 'size': 17}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5697222222222222, 'mean': 0.4153758169934641, 'std': 0.10031721388730003, 'size': 17}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6578520918997799, 'mean': 0.5574992754121026, 'std': 0.057753870771127466, 'size': 17}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.41867739054959774, 'mean': 0.2951164380026809, 'std': 0.07682870387337863, 'size': 17}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.5994020926756353, 'mean': 0.3461267915237844, 'std': 0.0943408296356485, 'size': 17}]
