[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6098484848484849, 'std': 0.0738393510970376, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.049903288201160544, 'std': 0.01824344467706243, 'size': 11}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5297702403282828, 'std': 0.0446990088581471, 'size': 11}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.6519961699033578, 'mean': 0.6062235496978216, 'std': 0.03308953023542243, 'size': 11}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3182465341891557, 'mean': 0.16144964062035613, 'std': 0.07696379651391602, 'size': 11}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4845626072041167, 'std': 0.04798147763533228, 'size': 11}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5188636363636363, 'std': 0.07905529597988421, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5555555555555557, 'std': 0.08333333333333334, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.0524822695035461, 'std': 0.03159015241321999, 'size': 9}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.15323302469444444, 'std': 0.06422089733792392, 'size': 9}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7095609899704071, 'mean': 0.644040954815569, 'std': 0.03772862516238592, 'size': 9}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.22505307849112915, 'std': 0.0702102263799269, 'size': 9}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.28406708595387836, 'std': 0.07474022419277103, 'size': 9}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7047222222222221, 'mean': 0.6475, 'std': 0.040813487240625966, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7, 'std': 0.0311804782231162, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06638297872340425, 'std': 0.020247450644034586, 'size': 5}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.39085648138888895, 'mean': 0.32325462966666674, 'std': 0.03667935671976387, 'size': 5}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6043753686960448, 'std': 0.09035490830585884, 'size': 5}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.09733982763032947, 'std': 0.04524471277883195, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2547169811320755, 'mean': 0.17547169811320756, 'std': 0.045674409195887576, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.8597222222222223, 'mean': 0.7865555555555556, 'std': 0.05983119257492927, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2188679245283019, 'std': 0.09572566712427036, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6541666666666667, 'std': 0.0769424388025808, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06723404255319149, 'std': 0.01731658719095813, 'size': 10}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.4400763888611111, 'std': 0.09651548571199656, 'size': 10}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6016904833387423, 'std': 0.03736468024768252, 'size': 10}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.13371300108623446, 'std': 0.04925201680475344, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.20849056603773586, 'std': 0.08609750489345558, 'size': 10}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5252777777777777, 'mean': 0.36691666666666667, 'std': 0.06784769276534201, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05106382978723405, 'std': 0.018302819717111972, 'size': 4}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.5710937499305556, 'std': 0.04543400788052927, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4493039188124055, 'mean': 0.4313908736170865, 'std': 0.010431743238328758, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.19308729855825607, 'std': 0.09189788393039872, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3561320754716981, 'std': 0.023466684837420305, 'size': 4}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.8380555555555556, 'mean': 0.702361111111111, 'std': 0.07835709352023129, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4833333333333333, 'std': 0.02041241452319316, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.04, 'std': 0.01895409144793199, 'size': 5}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5623379630555555, 'mean': 0.5444259259444444, 'std': 0.012175137309723881, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5457277551548994, 'std': 0.06723918994966953, 'size': 5}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.45799925051402635, 'std': 0.03178382617154733, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.3056603773584906, 'std': 0.07724335656776878, 'size': 5}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.6325, 'mean': 0.5407222222222222, 'std': 0.04898242315134866, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.625, 'std': 0.12842529172852035, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.058510638297872335, 'std': 0.024698269715412554, 'size': 4}, {'name': 'current_dir', 'min': 0.5716203702777778, 'max': 0.9326157408333332, 'mean': 0.6942939814583333, 'std': 0.14318473596794773, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6587912494575108, 'mean': 0.6049692475449234, 'std': 0.03293363782737589, 'size': 4}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.16433121011435756, 'mean': 0.08722367924073557, 'std': 0.04873074918952354, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.30188679245283023, 'mean': 0.20990566037735853, 'std': 0.06683314771370168, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.14805555555555555, 'mean': 0.08645833333333333, 'std': 0.05718930249132651, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6477272727272728, 'std': 0.04481878623560316, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.06460348162475822, 'std': 0.02257676821882379, 'size': 11}, {'name': 'current_dir', 'min': 0.09101851852777776, 'max': 0.22133838383333326, 'mean': 0.13036284380303031, 'std': 0.035754817367377664, 'size': 11}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6292906601736272, 'mean': 0.5088453981115687, 'std': 0.05456989494098509, 'size': 11}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.43848418333971695, 'mean': 0.3794268974554873, 'std': 0.057077045809750517, 'size': 11}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.5377358490566039, 'mean': 0.3310463121783877, 'std': 0.0896298223587575, 'size': 11}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6947222222222222, 'mean': 0.594570707070707, 'std': 0.06040679573797517, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.036692940493862965, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.051063829787234054, 'std': 0.025733751353819726, 'size': 7}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5931481480555556, 'mean': 0.566235269404762, 'std': 0.013431802102875956, 'size': 7}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6156065136084372, 'std': 0.06634881241750858, 'size': 7}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23975222972220522, 'std': 0.059638827939602804, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.22641509433962265, 'mean': 0.17250673854447443, 'std': 0.02455642474162883, 'size': 7}, {'name': 'wind_dir', 'min': 0.8555555555555555, 'max': 0.9980555555555556, 'mean': 0.9482936507936508, 'std': 0.04467140180900709, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7135416666666667, 'std': 0.05681620893039434, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.08936170212765958, 'mean': 0.07234042553191489, 'std': 0.01145779746198831, 'size': 8}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.18875, 'mean': 0.10556371001145834, 'std': 0.04558955056517253, 'size': 8}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7323016557844142, 'mean': 0.6691816191939253, 'std': 0.03277419727276201, 'size': 8}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2561258898018172, 'mean': 0.1773485131823538, 'std': 0.06149329753262212, 'size': 8}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2924528301886793, 'mean': 0.169811320754717, 'std': 0.05660377358490567, 'size': 8}, {'name': 'wind_dir', 'min': 0.7163888888888889, 'max': 0.9672222222222222, 'mean': 0.8318402777777777, 'std': 0.08517376681600122, 'size': 8}]
