[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.03454817489953541, 'size': 8}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.35208333333333336, 'mean': 0.20222800926736112, 'std': 0.07646513167786685, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.31242173700830067, 'std': 0.06613383884256385, 'size': 8}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.4187890973860589, 'mean': 0.3302464677530161, 'std': 0.0802160657952888, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.07021276595744681, 'std': 0.033909313724487716, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6571969696969696, 'std': 0.06397479452293385, 'size': 22}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6293287036111112, 'mean': 0.5442150673106062, 'std': 0.04012367109028723, 'size': 22}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6279647909923292, 'mean': 0.5411228706929972, 'std': 0.07064196488870421, 'size': 22}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6624218049597853, 'mean': 0.5756966446715815, 'std': 0.05899584430660433, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04216634429400388, 'std': 0.018721166162573095, 'size': 22}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.720486111111111, 'std': 0.05828267476248097, 'size': 24}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.3219444444444445, 'mean': 0.18174812359490736, 'std': 0.06704269015382737, 'size': 24}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7095609899704071, 'mean': 0.5823488645001766, 'std': 0.06319440311871516, 'size': 24}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.41867739054959774, 'mean': 0.3158791331601876, 'std': 0.0561409346760032, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.06560283687943262, 'std': 0.02080747603146185, 'size': 24}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.636904761904762, 'std': 0.08096113398056812, 'size': 14}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.6781481480555556, 'mean': 0.5331736411904763, 'std': 0.06565604375785163, 'size': 14}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7938641723022584, 'mean': 0.6737783065006084, 'std': 0.0668795236398907, 'size': 14}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4905049150804289, 'mean': 0.37040044658176935, 'std': 0.09082025125262362, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.06322188449848025, 'std': 0.02422475239534502, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6770833333333334, 'std': 0.08526409137367134, 'size': 16}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5839583333333334, 'mean': 0.5176591435243055, 'std': 0.06119875960969924, 'size': 16}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.26073889176988485, 'std': 0.06271600642578531, 'size': 16}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5629742206601877, 'std': 0.07414888059049696, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.05877659574468085, 'std': 0.028315414095837297, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.04750730937913076, 'size': 20}, {'name': 'current_dir', 'min': 0.435, 'max': 0.6008101852777777, 'mean': 0.5268113426111111, 'std': 0.038466237567554275, 'size': 20}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6534877727323185, 'mean': 0.5828714277129855, 'std': 0.050478567861799536, 'size': 20}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6681411975067024, 'std': 0.07903008502579109, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.050851063829787234, 'std': 0.026522452201884865, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5390625, 'std': 0.056034986435807344, 'size': 16}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2506018518611111, 'mean': 0.1356009311875, 'std': 0.04269439862822114, 'size': 16}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.7323016557844142, 'mean': 0.6367897939136831, 'std': 0.04887646395741757, 'size': 16}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.2937332439762064, 'std': 0.06695844543456551, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.059574468085106386, 'std': 0.03377554865188839, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.717013888888889, 'std': 0.04497164530204382, 'size': 24}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5957870369444445, 'mean': 0.5535180801041667, 'std': 0.034868582497612724, 'size': 24}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7608279320892246, 'mean': 0.6824154091672557, 'std': 0.048519829240002664, 'size': 24}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7782618411528149, 'mean': 0.6054669740002233, 'std': 0.06706918759289661, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.04787234042553192, 'std': 0.025152320037312534, 'size': 24}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.672979797979798, 'std': 0.0534196863669348, 'size': 33}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13780092591666668, 'mean': 0.08437723191355219, 'std': 0.030405017711776013, 'size': 33}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7122127283330035, 'mean': 0.6477405438039094, 'std': 0.04481915763307616, 'size': 33}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.22017426273458446, 'mean': 0.12865484174790803, 'std': 0.05118647929949875, 'size': 33}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.08936170212765958, 'mean': 0.045132172791747256, 'std': 0.02487747979854377, 'size': 33}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7007575757575758, 'std': 0.03899859901889016, 'size': 11}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4591898147222223, 'mean': 0.35170875421717174, 'std': 0.05399631097381088, 'size': 11}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.7495580440481906, 'mean': 0.6408860802565961, 'std': 0.058123444348519286, 'size': 11}, {'name': 'tide_height', 'min': 0.3928731010053619, 'max': 0.5730563002680964, 'mean': 0.4933686733304898, 'std': 0.058301930827723884, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.06499032882011606, 'std': 0.025408529011486308, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
