[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.7019230769230769, 'std': 0.08624117978893402, 'size': 13}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5599163105128204, 'std': 0.031379631847195166, 'size': 13}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3679245283018868, 'mean': 0.22351233671988388, 'std': 0.12060861849662609, 'size': 13}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.4022480328823467, 'mean': 0.29825633332020385, 'std': 0.06083597620769945, 'size': 13}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5186846038863976, 'mean': 0.3956536736805795, 'std': 0.08697738656029914, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6785714285714287, 'std': 0.0809611339805681, 'size': 28}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.22133838383333326, 'mean': 0.12323239838621032, 'std': 0.04901788419075688, 'size': 28}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3679245283018868, 'mean': 0.2223719676549866, 'std': 0.08424528194087329, 'size': 28}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.549943799042205, 'mean': 0.28334300011633096, 'std': 0.08848621651582664, 'size': 28}, {'name': 'tide_variation', 'min': 0.2690582959641256, 'max': 0.5994020926756353, 'mean': 0.36811338885329914, 'std': 0.07853746209892791, 'size': 28}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6791666666666667, 'std': 0.0722889648870728, 'size': 30}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5870833333333333, 'mean': 0.5510733024537038, 'std': 0.030113843692972146, 'size': 30}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.20314465408805032, 'std': 0.0716705232141419, 'size': 30}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.4547770698990408, 'mean': 0.2369351816472673, 'std': 0.07381530571533769, 'size': 30}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.1898355754857997, 'mean': 0.09374688589935225, 'std': 0.04579893159411807, 'size': 30}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6416666666666667, 'std': 0.07802539947326743, 'size': 30}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15761574074999998, 'mean': 0.08527908649999999, 'std': 0.028751627956515688, 'size': 30}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.28301886792452835, 'mean': 0.1666666666666667, 'std': 0.07165396411887354, 'size': 30}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.5146496814058309, 'mean': 0.3447198894782563, 'std': 0.07994194436050815, 'size': 30}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2683109118086697, 'mean': 0.12379172894867964, 'std': 0.07693350551122684, 'size': 30}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5078125, 'std': 0.07098444359603652, 'size': 16}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5660185186111111, 'mean': 0.5379493634548611, 'std': 0.02042080513450965, 'size': 16}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.2370283018867925, 'std': 0.10247227611764322, 'size': 16}, {'name': 'current_speed', 'min': 0.35541401260428074, 'max': 0.7217234917290547, 'mean': 0.46626264504730597, 'std': 0.0811696522784423, 'size': 16}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.17241218236173395, 'std': 0.09385130481974635, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6604166666666667, 'std': 0.0915482189279993, 'size': 20}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.3154166666666667, 'mean': 0.17094917929583336, 'std': 0.06510938400986918, 'size': 20}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.2466981132075472, 'std': 0.06672652913408009, 'size': 20}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2866923259409338, 'mean': 0.1979924383722825, 'std': 0.06463237342823312, 'size': 20}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2698056801195815, 'mean': 0.18034379671150974, 'std': 0.05375718676250963, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6722222222222222, 'std': 0.071145824860365, 'size': 15}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4812962963888889, 'mean': 0.3319151234759259, 'std': 0.06819524982468546, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.23962264150943394, 'std': 0.0825889382197709, 'size': 15}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1958786061932297, 'mean': 0.11837142497607939, 'std': 0.05209134795020871, 'size': 15}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.6128550074738416, 'mean': 0.43901345291479815, 'std': 0.09579074344593808, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.634920634920635, 'std': 0.07263097308620288, 'size': 21}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.511450416878307, 'std': 0.0730160183194519, 'size': 21}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.6886792452830189, 'mean': 0.5103324348607368, 'std': 0.0884938496118148, 'size': 21}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3881603595707629, 'mean': 0.1831186672262635, 'std': 0.09628465095258677, 'size': 21}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1854936294398178, 'std': 0.0883843348596093, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.08128263826888629, 'size': 18}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.6781481480555556, 'mean': 0.49777333520061734, 'std': 0.08518542590837498, 'size': 18}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3962264150943397, 'mean': 0.21016771488469602, 'std': 0.0828904545467196, 'size': 18}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2130385911711745, 'mean': 0.0961510950432034, 'std': 0.05910160060720322, 'size': 18}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.37518684603886404, 'mean': 0.23401428334163762, 'std': 0.07194578704301274, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6813725490196079, 'std': 0.08803080880425475, 'size': 17}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13780092591666668, 'mean': 0.10753797781535947, 'std': 0.01575204819376936, 'size': 17}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.40954495005549396, 'std': 0.08475500405712888, 'size': 17}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.41052792697897394, 'std': 0.08285124563373669, 'size': 17}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.1445968521937923, 'std': 0.08336013811077633, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.35326357747882414, 'std': 0.16375768816715972, 'size': 3}]
