[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.041666666666666664, 'size': 6}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6680555555555555, 'mean': 0.5712037037037038, 'std': 0.06678840479521247, 'size': 6}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.10275, 'mean': 0.09281095678703703, 'std': 0.008429412020034142, 'size': 6}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22641251219387973, 'std': 0.041277569382656865, 'size': 6}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.5591853272124887, 'mean': 0.5321394373253212, 'std': 0.019883534210875155, 'size': 6}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.10820673221626453, 'std': 0.053743420281804614, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05106382978723405, 'mean': 0.024822695035461, 'std': 0.014620941934814401, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.1696562032884903, 'mean': 0.07224713502740408, 'std': 0.04796992821821307, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7430555555555557, 'std': 0.028632677955678174, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.9319444444444444, 'mean': 0.7938425925925926, 'std': 0.1090594630376114, 'size': 6}, {'name': 'current_dir', 'min': 0.5442824075, 'max': 0.5870833333333333, 'mean': 0.5635879629629629, 'std': 0.016206354464045534, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.11085044002600596, 'std': 0.03999610126444328, 'size': 6}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7608279320892246, 'mean': 0.7041562318662807, 'std': 0.051693505088241, 'size': 6}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.7782618411528149, 'mean': 0.6577369754579981, 'std': 0.07332257757024066, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06808510638297872, 'std': 0.018871113043475277, 'size': 6}, {'name': 'tide_variation', 'min': 0.17414050822122573, 'max': 0.3841554559043349, 'mean': 0.2749128051818635, 'std': 0.08471681730070302, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.5177777777777778, 'std': 0.019153578462032472, 'size': 4}, {'name': 'current_dir', 'min': 0.5321296297222222, 'max': 0.5623379630555555, 'mean': 0.5480613426388888, 'std': 0.010918387606559013, 'size': 4}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1426686216756994, 'std': 0.04685364519571687, 'size': 4}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5321707428092727, 'std': 0.068792607979799, 'size': 4}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7111539321380697, 'std': 0.0509646271423725, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.030851063829787237, 'std': 0.00552782172628365, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.10967862481315396, 'std': 0.04499654534139255, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.11194444444444444, 'mean': 0.10194444444444445, 'std': 0.010000000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.33648148138888884, 'mean': 0.2441498315972222, 'std': 0.09233164979166664, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.06627566007419955, 'mean': 0.053212476962630484, 'std': 0.013063183111569069, 'size': 2}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.638586810957156, 'mean': 0.6384964108761041, 'std': 9.040008105187791e-05, 'size': 2}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3709785522788204, 'std': 0.02189454872654148, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.1276595744680851, 'mean': 0.11702127659574468, 'std': 0.01063829787234042, 'size': 2}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.4588938714499253, 'mean': 0.42077727952167415, 'std': 0.03811659192825112, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7125000000000001, 'std': 0.05728219618694802, 'size': 10}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.598, 'std': 0.058149020988966856, 'size': 10}, {'name': 'current_dir', 'min': 0.09992424241666667, 'max': 0.20477272727777776, 'mean': 0.13421124939722223, 'std': 0.030832988839342133, 'size': 10}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.30557184781362395, 'mean': 0.20700460833008907, 'std': 0.04789290153199321, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5393650896035256, 'std': 0.03558798876610976, 'size': 10}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2345844504021448, 'mean': 0.15641390095174262, 'std': 0.04663107393177193, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06723404255319149, 'std': 0.014087613069997321, 'size': 10}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.3744394618834081, 'mean': 0.24551569506726462, 'std': 0.06135677979648467, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5088248436327077, 'mean': 0.46380697050938335, 'std': 0.04501787312332442, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6791666666666667, 'std': 0.052869073085206345, 'size': 10}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9513888888888888, 'mean': 0.8713888888888889, 'std': 0.03569936196130746, 'size': 10}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09455092591944445, 'std': 0.037932775373636096, 'size': 10}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09923753675055426, 'std': 0.028379825070489462, 'size': 10}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6574709048416241, 'std': 0.02133185762590201, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3021671134718499, 'mean': 0.17899381495978553, 'std': 0.06497157484807313, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.060425531914893624, 'std': 0.023369413136588902, 'size': 10}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.28923766816143504, 'mean': 0.21434977578475337, 'std': 0.055996782149841495, 'size': 10}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7187500000000001, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.3328472222222222, 'std': 0.007011825879219602, 'size': 4}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5306181607638889, 'std': 0.05975908240956051, 'size': 4}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.19104238878382226, 'std': 0.08578264315441975, 'size': 4}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6302988731416617, 'std': 0.019674792765507657, 'size': 4}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.4985198837634048, 'std': 0.07684619013525569, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0648936170212766, 'std': 0.01289825069466185, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.2556053811659193, 'mean': 0.23075485799701045, 'std': 0.0316134442441881, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7142857142857144, 'std': 0.051891654089769916, 'size': 7}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6813888888888889, 'mean': 0.5842857142857143, 'std': 0.0673977534347578, 'size': 7}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5668287036111112, 'mean': 0.5344808201190476, 'std': 0.03597806269865935, 'size': 7}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2545454548397761, 'mean': 0.1860075409904333, 'std': 0.055932320611363696, 'size': 7}, {'name': 'water_temp', 'min': 0.6097893340777225, 'max': 0.6562500004143343, 'mean': 0.6292038473737028, 'std': 0.017807334491977488, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6772788203753349, 'mean': 0.6143718882612026, 'std': 0.05198681786026205, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.031610942249240125, 'std': 0.01242860079043214, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.17264573991031393, 'mean': 0.11680546658125134, 'std': 0.03824870291334756, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6041666666666666, 'std': 0.07216878364870322, 'size': 8}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7277777777777777, 'mean': 0.6194791666666667, 'std': 0.05715027797624735, 'size': 8}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5647222222222222, 'mean': 0.5092390046874999, 'std': 0.03750059552563812, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2621700880380458, 'mean': 0.16825513200428277, 'std': 0.060508303929727725, 'size': 8}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7295042726810563, 'mean': 0.6317421370176761, 'std': 0.04474941437650201, 'size': 8}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5938337801608577, 'mean': 0.46746537083612594, 'std': 0.10233334633118317, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.05957446808510639, 'std': 0.011457797461988306, 'size': 8}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.27447683109118093, 'std': 0.06064384601754468, 'size': 8}]
