[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.673913043478261, 'std': 0.07737013226109644, 'size': 23}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6813888888888889, 'mean': 0.5852053140096617, 'std': 0.055692537487761457, 'size': 23}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6562500004143343, 'mean': 0.5868528019042253, 'std': 0.06344929290221141, 'size': 23}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.7782618411528149, 'mean': 0.5935423709260985, 'std': 0.06764059292854598, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.047178538390379283, 'std': 0.024746254325065987, 'size': 23}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6788194444444443, 'std': 0.08111559990433102, 'size': 24}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9969444444444444, 'mean': 0.8812847222222223, 'std': 0.06370029594776076, 'size': 24}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7588391283172777, 'mean': 0.6627803663469449, 'std': 0.041806796888527765, 'size': 24}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.344950848994638, 'mean': 0.21222945284852543, 'std': 0.07825197567609257, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.06134751773049646, 'std': 0.02891104109798448, 'size': 24}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6435185185185185, 'std': 0.07378415486346865, 'size': 9}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.3346296296296296, 'std': 0.018593367255515903, 'size': 9}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5867819327008789, 'std': 0.04628437538330245, 'size': 9}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.33646112600536193, 'mean': 0.23138218648346737, 'std': 0.08672586018740894, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.052955082742316785, 'std': 0.021522093005656818, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7194444444444446, 'std': 0.038689967436622556, 'size': 15}, {'name': 'wind_dir', 'min': 0.8052777777777778, 'max': 0.9980555555555556, 'mean': 0.9135370370370369, 'std': 0.06205487305790897, 'size': 15}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.6475806238354689, 'std': 0.08758147113666766, 'size': 15}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5945961306255584, 'std': 0.06733846925701631, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.04879432624113476, 'std': 0.024806073462353678, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6791666666666666, 'std': 0.07228896488707282, 'size': 10}, {'name': 'wind_dir', 'min': 0.6583333333333333, 'max': 0.924722222222222, 'mean': 0.8293055555555556, 'std': 0.0730044445205433, 'size': 10}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.35921110800949085, 'std': 0.07859717088581654, 'size': 10}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.503239499530831, 'mean': 0.3289097408378016, 'std': 0.09078461870985888, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.07489361702127659, 'std': 0.03269680461667837, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4930555555555556, 'std': 0.05334128991575422, 'size': 12}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.42312500000000003, 'std': 0.08426883276402682, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.564999816017973, 'std': 0.050673769083536144, 'size': 12}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7945710455764075, 'mean': 0.709422475424486, 'std': 0.04994109965239338, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04326241134751774, 'std': 0.016738189675469427, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.08756611258971173, 'size': 12}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.7811111111111111, 'mean': 0.5341898148148149, 'std': 0.11846521832089606, 'size': 12}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.24151786919682325, 'std': 0.05713276355239791, 'size': 12}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5624412575960679, 'std': 0.07699100368528984, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.050354609929078024, 'std': 0.023618192631697465, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.0856168611523469, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.1124074074074074, 'std': 0.05704680652263303, 'size': 6}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.32233352981653923, 'std': 0.06272828752947293, 'size': 6}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6624218049597853, 'mean': 0.5416697376787308, 'std': 0.10286808718070654, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.060283687943262415, 'std': 0.024741508570939583, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6363636363636365, 'std': 0.04731059089695756, 'size': 22}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7780555555555556, 'mean': 0.7001136363636363, 'std': 0.03849226487104339, 'size': 22}, {'name': 'water_temp', 'min': 0.4289739244781894, 'max': 0.6948106953284652, 'mean': 0.5829111261527569, 'std': 0.08575167199201499, 'size': 22}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20799821266756036, 'mean': 0.12023722479283451, 'std': 0.042415899182636385, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.04429400386847196, 'std': 0.021685019649974685, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5916666666666666, 'std': 0.08897565210026094, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08738888888888889, 'std': 0.07064530599593478, 'size': 5}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6012043315265777, 'std': 0.04192677097849331, 'size': 5}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.7295576407506701, 'mean': 0.6190348525871313, 'std': 0.08026537333887991, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.0374468085106383, 'std': 0.021764615919224548, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.7152777777777777, 'std': 0.07382045703287951, 'size': 18}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5416820987654322, 'std': 0.03870021163386603, 'size': 18}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.608850177182926, 'mean': 0.5221137235259617, 'std': 0.044540129599497345, 'size': 18}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.39186773907506706, 'mean': 0.2189093214104855, 'std': 0.09301710984200554, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.057919621749409, 'std': 0.02526013301591401, 'size': 18}]
