[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.09238982427534771, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.14810185185185185, 'std': 0.10092899460166614, 'size': 6}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.11153470184434833, 'std': 0.06414307571905199, 'size': 6}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.3596972597553616, 'mean': 0.2964054213454349, 'std': 0.03568562210327541, 'size': 6}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6615777975871312, 'mean': 0.5302884757260946, 'std': 0.09209173231237426, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06382978723404256, 'std': 0.021417970029136875, 'size': 6}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.5134529147982062, 'mean': 0.3227453911310414, 'std': 0.10096734575681202, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6401515151515151, 'std': 0.0407967030843523, 'size': 11}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.8122222222222222, 'mean': 0.729419191919192, 'std': 0.06412992023000862, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.10439882676936044, 'mean': 0.07528659021760922, 'std': 0.02057772468323278, 'size': 11}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7122127283330035, 'mean': 0.6126319175681405, 'std': 0.07920667801317262, 'size': 11}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.33020554068364605, 'mean': 0.203438540915184, 'std': 0.07302428767090016, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.07156673114119923, 'std': 0.016710724229365707, 'size': 11}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.43796711509716, 'mean': 0.33455632558771575, 'std': 0.04831665047426499, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.6, 'std': 0.05651941652604389, 'size': 5}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.5922777777777778, 'std': 0.0577722753790184, 'size': 5}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.22667022128484932, 'std': 0.04522786677534154, 'size': 5}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6452010903492051, 'mean': 0.5468346547869285, 'std': 0.08374163516752038, 'size': 5}, {'name': 'tide_height', 'min': 0.34148793565683644, 'max': 0.4223637176273457, 'mean': 0.39023681859249326, 'std': 0.03141253112766682, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.0697872340425532, 'std': 0.015600257684956055, 'size': 5}, {'name': 'tide_variation', 'min': 0.29745889387145, 'max': 0.37518684603886404, 'mean': 0.3324364723467863, 'std': 0.03057303674424722, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.703125, 'std': 0.06730649991312543, 'size': 8}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8380555555555556, 'mean': 0.7220833333333334, 'std': 0.06881688665501286, 'size': 8}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.13035190621826437, 'std': 0.053790338038139256, 'size': 8}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7349734830539109, 'mean': 0.641375405453779, 'std': 0.0821917236157635, 'size': 8}, {'name': 'tide_height', 'min': 0.559092940147453, 'max': 0.6772788203753349, 'mean': 0.6197916667811662, 'std': 0.04040408467763676, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.026063829787234045, 'std': 0.012303227134276996, 'size': 8}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.08473467862481315, 'std': 0.03216344397868773, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6602564102564101, 'std': 0.0709485372473675, 'size': 13}, {'name': 'wind_dir', 'min': 0.7563888888888889, 'max': 0.9969444444444444, 'mean': 0.8714957264957265, 'std': 0.056716244700140896, 'size': 13}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.159530792060887, 'mean': 0.09758628481423184, 'std': 0.026344832641266913, 'size': 13}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7588391283172777, 'mean': 0.6601383666613437, 'std': 0.036342035554965006, 'size': 13}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3021671134718499, 'mean': 0.17113557335533097, 'std': 0.06267089460641999, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.058592471358428815, 'std': 0.023376197802104256, 'size': 13}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.28923766816143504, 'mean': 0.2182361733931241, 'std': 0.0516440246619585, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.055277079839256664, 'size': 5}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.44705555555555554, 'std': 0.08696149992459769, 'size': 5}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.19845161290286256, 'std': 0.07031717123560294, 'size': 5}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5647893343296376, 'std': 0.0511257490440147, 'size': 5}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.11963806971849869, 'std': 0.059462780547606786, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.029787234042553193, 'mean': 0.021276595744680854, 'std': 0.009322937149024105, 'size': 5}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.07249626307922273, 'mean': 0.05261584454409566, 'std': 0.01728122841871778, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6319444444444444, 'std': 0.0655137578615042, 'size': 6}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5305555555555556, 'mean': 0.5099537037037036, 'std': 0.03184623254695669, 'size': 6}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.2938416422976755, 'mean': 0.24203323583390812, 'std': 0.04293381544816184, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6436542431920022, 'mean': 0.5890357986782666, 'std': 0.04810237234863852, 'size': 6}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5696120048033958, 'std': 0.0434390137677788, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04113475177304965, 'std': 0.020506145099008454, 'size': 6}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.14125560538116594, 'mean': 0.1047583457897359, 'std': 0.027387377703226384, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7638888888888888, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5096296296296295, 'std': 0.12811355506111685, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.09990224823458116, 'std': 0.03055237486109426, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.17053992344447252, 'std': 0.06719976578661854, 'size': 3}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6454423592493296, 'std': 0.08871613008283197, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.015144791846852924, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.08196312904833084, 'std': 0.035751394477188135, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.6041666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.8877777777777779, 'mean': 0.8344444444444445, 'std': 0.0533333333333334, 'size': 2}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.0897360704022841, 'std': 0.012316715545411534, 'size': 2}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2831006927027404, 'std': 0.06919379789899649, 'size': 2}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.5626675603217157, 'mean': 0.5329535299262733, 'std': 0.029714030395442348, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.059574468085106386, 'mean': 0.0574468085106383, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.1883408071748879, 'mean': 0.17414050822122573, 'std': 0.014200298953662177, 'size': 2}]
