[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6354166666666666, 'std': 0.048486944596419924, 'size': 12}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.8752777777777778, 'mean': 0.7364583333333333, 'std': 0.054674039348704656, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.15566037735849061, 'std': 0.06310890641631911, 'size': 12}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.258331112084066, 'mean': 0.10370123533224661, 'std': 0.05201004071736167, 'size': 12}, {'name': 'water_temp', 'min': 0.4504640543460414, 'max': 0.7009428402919693, 'mean': 0.6224976732277544, 'std': 0.07472755457011959, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10401772415102768, 'std': 0.037631179314258446, 'size': 12}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.1159691081215745, 'std': 0.07663623906091852, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.06551375786150418, 'size': 6}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6175, 'std': 0.06381255504264, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3490566037735849, 'mean': 0.20125786163522016, 'std': 0.06946767935337898, 'size': 6}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.16021505387922935, 'std': 0.07456712956498447, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6182141281653549, 'std': 0.04503095856584664, 'size': 6}, {'name': 'tide_height', 'min': 0.6089142091152814, 'max': 0.6772788203753349, 'mean': 0.638255883378016, 'std': 0.027519345292250922, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.09217737917289487, 'std': 0.033772245647152074, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6614583333333334, 'std': 0.06400107149710682, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.28156250000000005, 'std': 0.10404186389389337, 'size': 8}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4622641509433963, 'mean': 0.33018867924528306, 'std': 0.08974668674736062, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.21759530820354145, 'mean': 0.10470541190139718, 'std': 0.053182354271133526, 'size': 8}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.6069863011971824, 'std': 0.04462089314345031, 'size': 8}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.3928731010053619, 'mean': 0.2972380473693029, 'std': 0.07913331618230367, 'size': 8}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.4588938714499253, 'mean': 0.35173766816143504, 'std': 0.07476357713597326, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7583333333333333, 'std': 0.03118047822311615, 'size': 5}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.9017777777777777, 'std': 0.06754527516807432, 'size': 5}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.19433962264150945, 'std': 0.05710470169970398, 'size': 5}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.11612903228530888, 'mean': 0.08164222861739408, 'std': 0.02379642076475794, 'size': 5}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.663376547131225, 'std': 0.02676430492045023, 'size': 5}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2652591599597855, 'std': 0.04971890444408116, 'size': 5}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5388639760837071, 'mean': 0.4298953662182362, 'std': 0.06988005883059704, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6583333333333333, 'mean': 0.5716666666666668, 'std': 0.05277521923622958, 'size': 4}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3962264150943397, 'mean': 0.3514150943396227, 'std': 0.03293452840511545, 'size': 4}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2662756596519122, 'mean': 0.20650493213055834, 'std': 0.051832610895664204, 'size': 4}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.5030568649832226, 'mean': 0.46316653392771573, 'std': 0.02899754091053251, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4223637176273457, 'mean': 0.3212410634550938, 'std': 0.07161845941005625, 'size': 4}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.45272795216741407, 'std': 0.09806747447972836, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.619047619047619, 'std': 0.11007882148158887, 'size': 7}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.2813888888888889, 'mean': 0.14095238095238097, 'std': 0.07524414365213454, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.2183288409703504, 'std': 0.08043462701550823, 'size': 7}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.18005865083403136, 'mean': 0.1345622118790762, 'std': 0.026691707984130206, 'size': 7}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5758455049680496, 'std': 0.06707476044493409, 'size': 7}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.7295576407506701, 'mean': 0.570247670078514, 'std': 0.11386050233939168, 'size': 7}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2533632286995516, 'mean': 0.10111039931667734, 'std': 0.06902541881812374, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6555555555555554, 'std': 0.06538112386633234, 'size': 15}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8111111111111111, 'mean': 0.7382592592592592, 'std': 0.05062047791789888, 'size': 15}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18742138364779878, 'std': 0.04833365045746125, 'size': 15}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.10228028089203058, 'std': 0.03762158088040183, 'size': 15}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7938641723022584, 'mean': 0.7194410594193995, 'std': 0.04545075372734034, 'size': 15}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6239946380697049, 'mean': 0.4929252308668453, 'std': 0.08562739320252483, 'size': 15}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.14394618834080716, 'std': 0.0723946400679849, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6904761904761906, 'std': 0.08290707307847689, 'size': 7}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5621825396825397, 'std': 0.03670795792270562, 'size': 7}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6886792452830189, 'mean': 0.6037735849056604, 'std': 0.0627806722310087, 'size': 7}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.6322580644298553, 'mean': 0.5635525766885586, 'std': 0.049217391461664886, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5637354689345127, 'mean': 0.49436122961573076, 'std': 0.10172348622168836, 'size': 7}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.6248882928954422, 'mean': 0.43616749646687086, 'std': 0.15568679555002252, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13164638052530428, 'std': 0.09690123787946008, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.701388888888889, 'std': 0.04446614053772812, 'size': 12}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5871296296296297, 'std': 0.06626657853493736, 'size': 12}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.35298742138364786, 'std': 0.08820110067363753, 'size': 12}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22525066333730223, 'std': 0.04017105278751264, 'size': 12}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5367516875660732, 'std': 0.034777039760862154, 'size': 12}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12183657669235926, 'std': 0.04816031599178956, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.1441828599900349, 'std': 0.0841819455595626, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333335, 'std': 0.08561686115234689, 'size': 9}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5569135802469136, 'std': 0.11680983605465763, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.20545073375262057, 'std': 0.08317330995755713, 'size': 9}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.20000000028152493, 'mean': 0.11964809386971215, 'std': 0.04277907930690372, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22738656459263012, 'std': 0.05938516948267215, 'size': 9}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5649389335716413, 'std': 0.08702830371033381, 'size': 9}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.1493937884072413, 'std': 0.06689952841233976, 'size': 9}]
