[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6777777777777778, 'std': 0.08801655287641588, 'size': 15}, {'name': 'wind_dir', 'min': 0.5252777777777777, 'max': 0.6813888888888889, 'mean': 0.6027962962962963, 'std': 0.057003489412601936, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4245283018867925, 'mean': 0.2566037735849057, 'std': 0.09901616425209002, 'size': 15}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2938416422976755, 'mean': 0.1533137830740912, 'std': 0.06857098498877741, 'size': 15}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6140468475881107, 'std': 0.040081355079436026, 'size': 15}, {'name': 'tide_height', 'min': 0.4566577300938337, 'max': 0.7782618411528149, 'mean': 0.605294906251117, 'std': 0.07070740044265436, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6469298245614036, 'std': 0.04942731434028352, 'size': 19}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.7516228070175438, 'std': 0.06617086978992212, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.16633565044687193, 'std': 0.06229352368445758, 'size': 19}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08579326216552026, 'std': 0.021496834645939104, 'size': 19}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7122127283330035, 'mean': 0.6607850754474602, 'std': 0.038921722928673144, 'size': 19}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.21726988384718496, 'mean': 0.12451511168336393, 'std': 0.046572359731538726, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6439393939393939, 'std': 0.074033410173076, 'size': 11}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.3455808080808081, 'std': 0.04111357734642146, 'size': 11}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3584905660377359, 'mean': 0.2084048027444254, 'std': 0.06603216656919438, 'size': 11}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.18858970951905063, 'std': 0.09183517549783089, 'size': 11}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.602008527558582, 'std': 0.036800475682689716, 'size': 11}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.6091376226541554, 'mean': 0.5155577219534485, 'std': 0.05553935344709987, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.07728015412913086, 'size': 15}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9969444444444444, 'mean': 0.9039259259259259, 'std': 0.05551793788147932, 'size': 15}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.37735849056603776, 'mean': 0.26037735849056604, 'std': 0.06669039568207076, 'size': 15}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09524926688451597, 'std': 0.03307682170313286, 'size': 15}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7588391283172777, 'mean': 0.6642420451426762, 'std': 0.034968375116675235, 'size': 15}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.32808310991957107, 'mean': 0.23530344928060762, 'std': 0.06745391309707807, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7222222222222223, 'std': 0.06660877115712112, 'size': 6}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.8877777777777779, 'mean': 0.7291203703703704, 'std': 0.09596909555214846, 'size': 6}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.3962264150943397, 'mean': 0.31289308176100633, 'std': 0.0643118281013131, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2662756596519122, 'mean': 0.18396871933934753, 'std': 0.07004290355292574, 'size': 6}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4493039188124055, 'mean': 0.3899528580627441, 'std': 0.06471716526091795, 'size': 6}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.7474307419571046, 'mean': 0.5772080726876675, 'std': 0.10471228534063252, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.4982407407407407, 'std': 0.11004601388268347, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5168418868641257, 'std': 0.04959758164569639, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7118055555555557, 'std': 0.035916945947182644, 'size': 12}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.894537037037037, 'std': 0.07380689663166855, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2735849056603773, 'mean': 0.18160377358490565, 'std': 0.0404167576541728, 'size': 12}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2029325511326528, 'mean': 0.11347196307647435, 'std': 0.041884287772290155, 'size': 12}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6513198427633532, 'std': 0.07465432906077318, 'size': 12}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.642202859919571, 'mean': 0.5811398609472743, 'std': 0.05882893285598263, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7037037037037037, 'std': 0.053591837512917725, 'size': 18}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5834413580246913, 'std': 0.061100527905774034, 'size': 18}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.5660377358490567, 'mean': 0.3066037735849057, 'std': 0.10739120324861123, 'size': 18}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.20999115582639089, 'std': 0.04858679524922216, 'size': 18}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.608850177182926, 'mean': 0.530038972644384, 'std': 0.035655602429378666, 'size': 18}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2960232350536193, 'mean': 0.15191622240840036, 'std': 0.06534576845206563, 'size': 18}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.013680555555555553, 'std': 0.014934753931685649, 'size': 4}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.15566037735849056, 'std': 0.12630592300939514, 'size': 4}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.1499999998592375, 'std': 0.04612480014722367, 'size': 4}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6537639956994004, 'mean': 0.44197020490335026, 'std': 0.12360559192123177, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1355283735422252, 'std': 0.049876739343571876, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5641025641025641, 'std': 0.07238198583741165, 'size': 13}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7541666666666667, 'mean': 0.6616025641025641, 'std': 0.05688548686973974, 'size': 13}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.4056603773584906, 'mean': 0.26632801161103054, 'std': 0.08687081133030723, 'size': 13}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.20410557189539133, 'mean': 0.11527182499433401, 'std': 0.0519576164972016, 'size': 13}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7835886861471979, 'mean': 0.6529778230472035, 'std': 0.05012710649522093, 'size': 13}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.3019007355588781, 'std': 0.049700293308193914, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6157407407407408, 'std': 0.07290748031492418, 'size': 9}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5277777777777778, 'std': 0.07917256854760518, 'size': 9}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.5660377358490567, 'mean': 0.46331236897274647, 'std': 0.055088819050192514, 'size': 9}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.20379750597156543, 'std': 0.05431417698737044, 'size': 9}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.649012964245437, 'mean': 0.5902645713288937, 'std': 0.057877628647188734, 'size': 9}, {'name': 'tide_height', 'min': 0.34148793565683644, 'max': 0.6853217158176943, 'mean': 0.45974828713881444, 'std': 0.10823230461888513, 'size': 9}]
