[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6925287356321839, 'std': 0.07454667684524625, 'size': 29}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9969444444444444, 'mean': 0.8954693486590037, 'std': 0.06856788171727575, 'size': 29}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3132259272517472, 'mean': 0.18829589934253882, 'std': 0.0726019776879667, 'size': 29}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7608279320892246, 'mean': 0.6688630755684174, 'std': 0.05060584510637939, 'size': 29}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.06162876008804109, 'std': 0.026007329471724315, 'size': 29}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5083333333333333, 'std': 0.04487637339278755, 'size': 10}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6325, 'mean': 0.5138333333333334, 'std': 0.05372538195924405, 'size': 10}, {'name': 'current_speed', 'min': 0.22307980513591288, 'max': 0.5027351066623417, 'mean': 0.3836642936298235, 'std': 0.0857229796609113, 'size': 10}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6372458752614163, 'mean': 0.5471972600536823, 'std': 0.06755687845706733, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04382978723404256, 'std': 0.020144341069863195, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6481481481481483, 'std': 0.07760673432518617, 'size': 18}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.3423456790123457, 'std': 0.0349215540425601, 'size': 18}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.3617834394138924, 'mean': 0.17145906417639353, 'std': 0.08433750826899149, 'size': 18}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5891142012637345, 'std': 0.03948041278530662, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.06264775413711585, 'std': 0.019178099964403846, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5964912280701754, 'std': 0.06900058211645735, 'size': 19}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.8111111111111111, 'mean': 0.6948099415204677, 'std': 0.06514778350671674, 'size': 19}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.20562008236862453, 'mean': 0.1266657224876541, 'std': 0.05745744077918956, 'size': 19}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7938641723022584, 'mean': 0.6877034446905745, 'std': 0.05747539795900106, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.054647256438969775, 'std': 0.024668613326789456, 'size': 19}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7214912280701754, 'std': 0.062026910630398904, 'size': 19}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6947222222222222, 'mean': 0.5924122807017544, 'std': 0.06956924765695496, 'size': 19}, {'name': 'current_speed', 'min': 0.28250280995868776, 'max': 0.5110378417366359, 'mean': 0.41057030315491555, 'std': 0.05497012299454724, 'size': 19}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.608850177182926, 'mean': 0.4977643315984482, 'std': 0.08599484097921078, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.047480403135498325, 'std': 0.024435711887096718, 'size': 19}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6712962962962963, 'std': 0.07202013512085205, 'size': 9}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5547222222222222, 'mean': 0.4786728395061728, 'std': 0.07240927554871696, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.35541401260428074, 'mean': 0.2061204021646514, 'std': 0.11286743480320699, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2953674938259778, 'mean': 0.23621062580619062, 'std': 0.062103282615933585, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.048226950354609936, 'std': 0.021605030087557184, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.07635380788180852, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.0810185185185185, 'std': 0.0648959809248003, 'size': 9}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.4454852003177399, 'mean': 0.2772157694507342, 'std': 0.09014290798674303, 'size': 9}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.3386797780903596, 'std': 0.05746804102125683, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.05390070921985816, 'std': 0.02251703243459226, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6902173913043478, 'std': 0.062440898331935106, 'size': 23}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6583333333333333, 'mean': 0.5534178743961352, 'std': 0.03853065112484423, 'size': 23}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28160359677049984, 'mean': 0.17680942214635298, 'std': 0.061135315807493935, 'size': 23}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.628461991935316, 'mean': 0.5561951340510429, 'std': 0.0591125250062079, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.055689176688251636, 'std': 0.02496796360086933, 'size': 23}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6588541666666666, 'std': 0.07685601335090472, 'size': 16}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.9980555555555556, 'mean': 0.82359375, 'std': 0.077718198208985, 'size': 16}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.4029224427734876, 'mean': 0.24811258891795615, 'std': 0.09937827001621596, 'size': 16}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4854890983310223, 'mean': 0.3834834912554461, 'std': 0.09048050767144167, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.13191489361702127, 'mean': 0.06090425531914894, 'std': 0.03201115801109681, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5324074074074073, 'std': 0.08953277595284127, 'size': 9}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.30938271604938267, 'std': 0.05744350385148489, 'size': 9}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.6189584112356243, 'mean': 0.482144789845795, 'std': 0.07034581363858516, 'size': 9}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6622716560584185, 'mean': 0.6071498724534916, 'std': 0.03752720272419519, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03877068557919622, 'std': 0.01622789815766479, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6726190476190477, 'std': 0.07851729737067215, 'size': 14}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9513888888888888, 'mean': 0.8481746031746031, 'std': 0.05381394255397309, 'size': 14}, {'name': 'current_speed', 'min': 0.32716373166865925, 'max': 0.7217234917290547, 'mean': 0.42634694630008996, 'std': 0.10332526392757799, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7588391283172777, 'mean': 0.6812442126923022, 'std': 0.03807054802661321, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.05167173252279635, 'std': 0.029475447835624703, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6378205128205128, 'std': 0.07557580847789484, 'size': 26}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7694444444444445, 'mean': 0.6938247863247862, 'std': 0.041681999151365536, 'size': 26}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.439040839105753, 'mean': 0.3065381601315423, 'std': 0.05306423092691903, 'size': 26}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.7349734830539109, 'mean': 0.6428159166596394, 'std': 0.04472535755909515, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.0497545008183306, 'std': 0.028220899479267553, 'size': 26}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6416666666666666, 'std': 0.10897247358851685, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.07063888888888889, 'std': 0.062140080950171185, 'size': 10}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3602098163345636, 'mean': 0.20117306442107608, 'std': 0.11799503876698479, 'size': 10}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.6164478092638328, 'std': 0.03975987090973011, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1276595744680851, 'mean': 0.060851063829787236, 'std': 0.03650905119796025, 'size': 10}]
