[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6805555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.8122222222222222, 'mean': 0.798425925925926, 'std': 0.009834885139463876, 'size': 3}, {'name': 'current_dir', 'min': 0.2817129630555556, 'max': 0.3219444444444445, 'mean': 0.30746141981481484, 'std': 0.01825423228526464, 'size': 3}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.5906194759400766, 'std': 0.11451759324777981, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.003474453535862663, 'size': 3}, {'name': 'tide_variation', 'min': 0.32810164424514204, 'max': 0.4245142002989537, 'mean': 0.37144992526158455, 'std': 0.03995535546972694, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4833333333333333, 'std': 0.02041241452319316, 'size': 5}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5449999999999999, 'mean': 0.5023333333333333, 'std': 0.035321538911988415, 'size': 5}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5623379630555555, 'mean': 0.5270601852222222, 'std': 0.0431226553182907, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5544674428858186, 'std': 0.07599019454734676, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.04170212765957447, 'std': 0.022258207371271523, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.11599402092675634, 'std': 0.04218160957591369, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.106875, 'std': 0.06141602435716192, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5716203702777778, 'mean': 0.5435185184722222, 'std': 0.019726052645766188, 'size': 4}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5778717961521427, 'std': 0.0842750063852896, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022340425531914898, 'std': 0.004637126535681567, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06296711509715994, 'std': 0.01783083016777447, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7241666666666666, 'mean': 0.6848611111111111, 'std': 0.03428643191672538, 'size': 4}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.30303240750000004, 'mean': 0.22751736113194443, 'std': 0.06440381301615065, 'size': 4}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7095609899704071, 'mean': 0.6638185033813551, 'std': 0.030425129716441762, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.059574468085106386, 'mean': 0.052127659574468084, 'std': 0.010584972735176808, 'size': 4}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.20926756352765324, 'mean': 0.18404334828101646, 'std': 0.025929895219301464, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7333333333333334, 'std': 0.020412414523193135, 'size': 5}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8859999999999999, 'std': 0.0624001919117024, 'size': 5}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.5931481480555556, 'mean': 0.5325185185000001, 'std': 0.05397631835181227, 'size': 5}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6545705659412409, 'std': 0.014306806662289088, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659575, 'std': 0.006017930052651473, 'size': 5}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.452017937219731, 'std': 0.0959070652575321, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333334, 'std': 0.07795119555779045, 'size': 8}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3516666666666666, 'mean': 0.3315625, 'std': 0.017126153144468196, 'size': 8}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.21643518519444446, 'mean': 0.16660485058680558, 'std': 0.030782792572999606, 'size': 8}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.5840284243673479, 'std': 0.0389422317189036, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.08085106382978724, 'mean': 0.059042553191489364, 'std': 0.012843294114520891, 'size': 8}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.3841554559043349, 'mean': 0.2915732436472347, 'std': 0.052943658444817306, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06364688465216445, 'size': 6}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.5547222222222222, 'mean': 0.5203703703703704, 'std': 0.023706597045637417, 'size': 6}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5660185186111111, 'mean': 0.4219675926064814, 'std': 0.118339001760266, 'size': 6}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2655379481115317, 'std': 0.01603498296855298, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05248226950354611, 'std': 0.022739318499122547, 'size': 6}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.1360239162929746, 'std': 0.051598383053617844, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0398927961565141, 'size': 6}, {'name': 'wind_dir', 'min': 0.9319444444444444, 'max': 0.9880555555555556, 'mean': 0.9573148148148148, 'std': 0.01664942523837315, 'size': 6}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5556888327777778, 'std': 0.044266509306170126, 'size': 6}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7449175019136471, 'mean': 0.6752733770772759, 'std': 0.06247638965134919, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.05460992907801419, 'std': 0.015424512887185491, 'size': 6}, {'name': 'tide_variation', 'min': 0.08370702541106129, 'max': 0.3034379671150972, 'mean': 0.19232685600398605, 'std': 0.06348171888775257, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5252777777777777, 'mean': 0.40541666666666665, 'std': 0.07449534433211573, 'size': 4}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.3581712963888889, 'mean': 0.33694444444444444, 'std': 0.019142678875849566, 'size': 4}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.619015174018567, 'mean': 0.606958051151137, 'std': 0.015025267009700367, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.08085106382978724, 'mean': 0.0723404255319149, 'std': 0.006728250340783785, 'size': 4}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.4461883408071749, 'mean': 0.39947683109118093, 'std': 0.053451031674643774, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6791666666666667, 'std': 0.052869073085206345, 'size': 10}, {'name': 'wind_dir', 'min': 0.8261111111111109, 'max': 0.9513888888888888, 'mean': 0.8713888888888889, 'std': 0.03569936196130746, 'size': 10}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15458333333333332, 'mean': 0.09455092591944445, 'std': 0.037932775373636096, 'size': 10}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6875184148313256, 'mean': 0.6574709048416241, 'std': 0.02133185762590201, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.060425531914893624, 'std': 0.023369413136588902, 'size': 10}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.28923766816143504, 'mean': 0.21434977578475337, 'std': 0.055996782149841495, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.04351941398892446, 'size': 11}, {'name': 'wind_dir', 'min': 0.5433333333333333, 'max': 0.7274999999999999, 'mean': 0.6319191919191919, 'std': 0.061220111073044765, 'size': 11}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.11269491451262628, 'std': 0.045142140793397026, 'size': 11}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.608850177182926, 'mean': 0.5309060533452074, 'std': 0.043005267826734146, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.06344294003868473, 'std': 0.01596887229442963, 'size': 11}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.33482810164424515, 'mean': 0.2307378719934774, 'std': 0.05157008858890848, 'size': 11}]
