[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6423611111111112, 'std': 0.052314302685136684, 'size': 12}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5870833333333333, 'mean': 0.546412037037037, 'std': 0.03510100622077324, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3490566037735849, 'mean': 0.2248427672955975, 'std': 0.06887797520065883, 'size': 12}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.35541401260428074, 'mean': 0.25936055942991254, 'std': 0.050464458262669334, 'size': 12}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.14310850419779672, 'mean': 0.09364613890760026, 'std': 0.029841341375155834, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05000000000000001, 'std': 0.020194093652345882, 'size': 12}, {'name': 'tide_variation', 'min': 0.08295964125560537, 'max': 0.23916292974588946, 'mean': 0.16168410563029398, 'std': 0.048081391295183254, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7222222222222223, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.12253968252777778, 'mean': 0.1025745149861111, 'std': 0.009862416640912808, 'size': 6}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.3584905660377359, 'mean': 0.3034591194968554, 'std': 0.036706344433738214, 'size': 6}, {'name': 'current_speed', 'min': 0.32184338694190723, 'max': 0.5110378417366359, 'mean': 0.42582204843159815, 'std': 0.05871030110992179, 'size': 6}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.215506214244107, 'std': 0.04445340127120991, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.03049645390070922, 'std': 0.01956470102714003, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.15844544095665172, 'mean': 0.07536123567513701, 'std': 0.04182996496329003, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.575, 'std': 0.07168604389202189, 'size': 5}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16712668350555557, 'std': 0.044221927755268294, 'size': 5}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.33018867924528306, 'mean': 0.24150943396226415, 'std': 0.07224222535500621, 'size': 5}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.29424299185397207, 'std': 0.05990854818914415, 'size': 5}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.12093841649758086, 'std': 0.055820742705131404, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08936170212765959, 'std': 0.010423360607587995, 'size': 5}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5331838565022421, 'std': 0.07277326765533079, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7147435897435896, 'std': 0.05382325520431624, 'size': 13}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.3154166666666667, 'mean': 0.1790580484358974, 'std': 0.07077855054873636, 'size': 13}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.3679245283018868, 'mean': 0.28011611030478956, 'std': 0.053926096380723654, 'size': 13}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.3055076806598538, 'mean': 0.2113208633958061, 'std': 0.053194032338347, 'size': 13}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.23519061612555794, 'mean': 0.13440108281971058, 'std': 0.048533010120602356, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.054337152209492645, 'std': 0.014275589189758771, 'size': 13}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2869955156950673, 'mean': 0.19328504081867312, 'std': 0.044720750847105056, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.058193542083224685, 'size': 9}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5830787036111111, 'mean': 0.5555195473148147, 'std': 0.02901553471990859, 'size': 9}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4433962264150944, 'mean': 0.3448637316561845, 'std': 0.050139458042353896, 'size': 9}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.4022480328823467, 'mean': 0.2895799507983087, 'std': 0.07693948859250484, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.22580645143127426, 'mean': 0.14428152496053526, 'std': 0.05108815258964018, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.0624113475177305, 'std': 0.01540819927829818, 'size': 9}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3841554559043349, 'mean': 0.2948845706693241, 'std': 0.060786337066655385, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.04980119205559974, 'size': 7}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5508068783333333, 'std': 0.01792621485230459, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4433962264150944, 'mean': 0.2789757412398922, 'std': 0.07694933921089057, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.4884975644560861, 'mean': 0.4342343305507663, 'std': 0.04370384585097487, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.13967323006209345, 'std': 0.06333335485808561, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02796352583586626, 'std': 0.005956206061478852, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.0698270339525945, 'std': 0.0190833269146049, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6822916666666667, 'std': 0.08317041365974642, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3641666666770833, 'std': 0.06905898814206489, 'size': 8}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.37735849056603776, 'mean': 0.30306603773584906, 'std': 0.031795916893190494, 'size': 8}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.17032596473225048, 'mean': 0.11214874481318238, 'std': 0.04733470748601002, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.09699413474416285, 'std': 0.03584309271709558, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09361702127659574, 'std': 0.020296578753552032, 'size': 8}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.5829596412556054, 'mean': 0.476457399103139, 'std': 0.07589813973497707, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6958333333333333, 'std': 0.04187448175467039, 'size': 10}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.11474537036111113, 'mean': 0.08866477272777779, 'std': 0.018969533610761855, 'size': 10}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.22641509433962265, 'mean': 0.13207547169811323, 'std': 0.06440018175802269, 'size': 10}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.5146496814058309, 'mean': 0.3910201299977728, 'std': 0.07582939940122105, 'size': 10}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14956011733714022, 'mean': 0.09368168490174351, 'std': 0.030563454303150397, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.024680851063829785, 'std': 0.013018773226194345, 'size': 10}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1360239162929746, 'mean': 0.06509715994020929, 'std': 0.037873208136942955, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5972222222222223, 'std': 0.06211299937499417, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5122376543055556, 'std': 0.06568874508939536, 'size': 6}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.5644654088050315, 'std': 0.056973807962243515, 'size': 6}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1741987124508233, 'std': 0.09815595625473722, 'size': 6}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.5348973608293015, 'mean': 0.42556651564236164, 'std': 0.07774294331482498, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03333333333333334, 'std': 0.017787143551751, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.1060039860488291, 'std': 0.06026440529573223, 'size': 6}]
