[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6325757575757576, 'std': 0.11489205218259925, 'size': 11}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08969696969696969, 'std': 0.05957368827134683, 'size': 11}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.9326157408333332, 'mean': 0.5848526935858586, 'std': 0.12547799528290177, 'size': 11}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2161234991423671, 'std': 0.14512000753576312, 'size': 11}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6587912494575108, 'mean': 0.5011986395581292, 'std': 0.1345526608107316, 'size': 11}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.5134529147982062, 'mean': 0.22299225438238893, 'std': 0.1474462128750034, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.634920634920635, 'std': 0.10198489901505076, 'size': 21}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.8105555555555556, 'mean': 0.6403835978835979, 'std': 0.08898636669844352, 'size': 21}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.2751388888888889, 'mean': 0.10443607274603177, 'std': 0.042535170390878396, 'size': 21}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.5660377358490567, 'mean': 0.35175202156334234, 'std': 0.11048473352713786, 'size': 21}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.6721051855987348, 'mean': 0.5356811868738856, 'std': 0.09745567946310478, 'size': 21}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.22571001494768314, 'mean': 0.10783685671578049, 'std': 0.05117217858227617, 'size': 21}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6541666666666667, 'std': 0.0722889648870728, 'size': 30}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.9969444444444444, 'mean': 0.8111481481481481, 'std': 0.09979409700469344, 'size': 30}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.3154166666666667, 'mean': 0.10225154320740741, 'std': 0.057055552910228464, 'size': 30}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.18930817610062894, 'std': 0.08166176851215853, 'size': 30}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7323016557844142, 'mean': 0.6504720900192908, 'std': 0.0641076804314967, 'size': 30}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.28923766816143504, 'mean': 0.1628550074738416, 'std': 0.08456839140905005, 'size': 30}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65625, 'std': 0.06669921080659219, 'size': 16}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.5252777777777777, 'mean': 0.32265625, 'std': 0.09725609374008126, 'size': 16}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3581712963888889, 'mean': 0.2099944760034722, 'std': 0.09161727113088271, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4245283018867925, 'mean': 0.23349056603773588, 'std': 0.10544853257598188, 'size': 16}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5988571913640197, 'std': 0.039850522967063255, 'size': 16}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.4588938714499253, 'mean': 0.3056334080717489, 'std': 0.1177258957843671, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6590909090909092, 'std': 0.08008475193888627, 'size': 22}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.9880555555555556, 'mean': 0.7802777777777777, 'std': 0.09837976133879081, 'size': 22}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.9388425925, 'mean': 0.5607086968308082, 'std': 0.09645533048511304, 'size': 22}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.1762435677530017, 'std': 0.059556108227082155, 'size': 22}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7938641723022584, 'mean': 0.6886260455235146, 'std': 0.057854088024550866, 'size': 22}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3804185351270553, 'mean': 0.13819812474520993, 'std': 0.08489098165275014, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6378205128205129, 'std': 0.0944289734785656, 'size': 13}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7694444444444445, 'mean': 0.6099358974358975, 'std': 0.07400047433869769, 'size': 13}, {'name': 'current_dir', 'min': 0.435, 'max': 0.8561111111111109, 'mean': 0.5552403846153846, 'std': 0.10116323991230299, 'size': 13}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.4905660377358491, 'mean': 0.33018867924528306, 'std': 0.10596059360489975, 'size': 13}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6534877727323185, 'mean': 0.5744923168423555, 'std': 0.08376102209501446, 'size': 13}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.5799701046337817, 'mean': 0.3724847648614465, 'std': 0.1003468707897383, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6194444444444444, 'std': 0.07886149759210218, 'size': 15}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5217777777777778, 'std': 0.06608424601988329, 'size': 15}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.4980861391851852, 'std': 0.07871026481479816, 'size': 15}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.5333333333333333, 'std': 0.08693361958774973, 'size': 15}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.6519961699033578, 'mean': 0.5422560536364928, 'std': 0.10856809574075753, 'size': 15}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.15286497259591428, 'std': 0.08565464434876664, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.05832118435198043, 'size': 7}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.9980555555555556, 'mean': 0.8760714285714286, 'std': 0.06479829451485013, 'size': 7}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.47307870369047617, 'std': 0.09592795355601277, 'size': 7}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.339622641509434, 'mean': 0.19811320754716988, 'std': 0.08661061462565839, 'size': 7}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4691919565318776, 'mean': 0.32449069812364, 'std': 0.09414327306739376, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.5, 'mean': 0.2390561605808242, 'std': 0.15256234003394234, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6990740740740741, 'std': 0.06596206874432874, 'size': 18}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6969444444444445, 'mean': 0.5796450617283951, 'std': 0.06431759050352112, 'size': 18}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.30303240750000004, 'mean': 0.1505195473302469, 'std': 0.05676477604376711, 'size': 18}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.4245283018867925, 'mean': 0.2777777777777778, 'std': 0.07787208847529668, 'size': 18}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.6303955513790209, 'mean': 0.5236580040582377, 'std': 0.08108913543209188, 'size': 18}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5994020926756353, 'mean': 0.31028898854010967, 'std': 0.10712600375016476, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6636904761904762, 'std': 0.08973103233143652, 'size': 14}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.9672222222222222, 'mean': 0.8045436507936508, 'std': 0.08548895877059522, 'size': 14}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.17882771165337302, 'std': 0.09011561444982336, 'size': 14}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.1832884097035041, 'std': 0.04138585588351506, 'size': 14}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7495580440481906, 'mean': 0.6204475863537813, 'std': 0.08756600990230466, 'size': 14}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.6128550074738416, 'mean': 0.42200512491992315, 'std': 0.08671800854285083, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7196969696969697, 'std': 0.031235648678921674, 'size': 11}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8919696969696969, 'std': 0.058849383373806054, 'size': 11}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.5931481480555556, 'mean': 0.5360281986111111, 'std': 0.051208884856129164, 'size': 11}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4905660377358491, 'mean': 0.3267581475128645, 'std': 0.09350165811942605, 'size': 11}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.7588391283172777, 'mean': 0.6987481253598928, 'std': 0.04330483392592804, 'size': 11}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.5829596412556054, 'mean': 0.32395705938306835, 'std': 0.1387891164286061, 'size': 11}]
