[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5677083333333333, 'std': 0.06228260803698645, 'size': 16}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2621700880380458, 'mean': 0.10370234610937298, 'std': 0.05780780166029487, 'size': 16}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5849305555555555, 'mean': 0.5291449652951389, 'std': 0.05104901109906667, 'size': 16}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.8111111111111111, 'mean': 0.7100347222222222, 'std': 0.06876275660269773, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.047606382978723404, 'std': 0.0262840780974055, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7107843137254902, 'std': 0.05436537503141872, 'size': 17}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.2101143225195369, 'std': 0.04998418919125345, 'size': 17}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.3226620369444444, 'mean': 0.14953267973202616, 'std': 0.05862625481740761, 'size': 17}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6775, 'mean': 0.5559803921568627, 'std': 0.04483692286323079, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.06207759699624532, 'std': 0.024642792439026718, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.681547619047619, 'std': 0.07732369676646773, 'size': 28}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1853372432106363, 'mean': 0.09985337243230744, 'std': 0.03535418794492234, 'size': 28}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.14485780424037698, 'std': 0.08942702575206923, 'size': 28}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9969444444444444, 'mean': 0.8700198412698412, 'std': 0.06468912774415281, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.1148936170212766, 'mean': 0.059726443768996974, 'std': 0.028329099091593465, 'size': 28}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6506410256410257, 'std': 0.06442227962256983, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.4533724343585626, 'mean': 0.18532904049464077, 'std': 0.10797886225638488, 'size': 13}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3581712963888889, 'mean': 0.19607307045512817, 'std': 0.08757532799886539, 'size': 13}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.4097222222222222, 'mean': 0.34102564102564104, 'std': 0.0252227457246833, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05695581014729951, 'std': 0.019574358609133948, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6107142857142858, 'std': 0.07109046965158866, 'size': 35}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.11740124815489933, 'std': 0.06000575096810165, 'size': 35}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.30303240750000004, 'mean': 0.11185201161587302, 'std': 0.06353636903179312, 'size': 35}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6951904761904762, 'std': 0.05009953810985548, 'size': 35}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.1021276595744681, 'mean': 0.04887537993920973, 'std': 0.025519174705301725, 'size': 35}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7118055555555557, 'std': 0.0378774726202629, 'size': 24}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2375366569472227, 'mean': 0.12621300991230802, 'std': 0.050199199394526106, 'size': 24}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5931481480555556, 'mean': 0.5265906109606481, 'std': 0.062064563902481065, 'size': 24}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.8917013888888888, 'std': 0.06366745606715221, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.13191489361702127, 'mean': 0.06418439716312058, 'std': 0.03100150813045809, 'size': 24}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.75, 'mean': 0.5541666666666667, 'std': 0.0960143218483576, 'size': 20}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.1175339910187763, 'std': 0.05429490549364712, 'size': 20}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5359245580833333, 'std': 0.04131601033994985, 'size': 20}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5449999999999999, 'mean': 0.3870277777777778, 'std': 0.08165103308411781, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.049787234042553204, 'std': 0.020764038976605708, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.05661385170722978, 'size': 13}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.606451613280106, 'mean': 0.369435842847781, 'std': 0.11455852282850505, 'size': 13}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.513351139594017, 'std': 0.051931265163060916, 'size': 13}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5547222222222222, 'mean': 0.5039957264957265, 'std': 0.0577996074045069, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.039607201309328974, 'std': 0.016129211122428704, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6325757575757576, 'std': 0.11489205218259925, 'size': 11}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.12300719804538694, 'std': 0.058485552227543876, 'size': 11}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.9326157408333332, 'mean': 0.5848526935858586, 'std': 0.12547799528290177, 'size': 11}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08969696969696969, 'std': 0.05957368827134683, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05493230174081238, 'std': 0.028136319606914012, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7280701754385964, 'std': 0.0529958156736604, 'size': 19}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2662756596519122, 'mean': 0.1592221021642256, 'std': 0.04652182898404848, 'size': 19}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.9388425925, 'mean': 0.5777071150146199, 'std': 0.12094018706125047, 'size': 19}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7466666666666667, 'mean': 0.6107309941520468, 'std': 0.0683415467491927, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1021276595744681, 'mean': 0.054423292273236286, 'std': 0.026648912495032404, 'size': 19}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.062457118348296474, 'size': 9}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.1049497911487663, 'std': 0.0524883048173337, 'size': 9}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.33648148138888884, 'mean': 0.13910634117283951, 'std': 0.07946883466713428, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06626543209876543, 'std': 0.06682300484509783, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1276595744680851, 'mean': 0.05673758865248227, 'std': 0.03439533518576494, 'size': 9}]
