[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.662037037037037, 'std': 0.05359183751291771, 'size': 18}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.13780092591666668, 'mean': 0.07935313785802471, 'std': 0.031066677144822776, 'size': 18}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.549943799042205, 'mean': 0.34377003445369064, 'std': 0.08549965148130009, 'size': 18}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6414659450917698, 'std': 0.051652531307788484, 'size': 18}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.1417541625074471, 'std': 0.047351941551739864, 'size': 18}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.3654708520179372, 'mean': 0.26735592094336486, 'std': 0.06007128041967268, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.0858980338670346, 'size': 8}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.5931481480555556, 'mean': 0.46973090277777785, 'std': 0.08173454090621199, 'size': 8}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.35031847126449706, 'mean': 0.2304889471156856, 'std': 0.07049176125043209, 'size': 8}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.67188420762283, 'mean': 0.6123582057822213, 'std': 0.03849486815736176, 'size': 8}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6715817694369972, 'mean': 0.5379943029490615, 'std': 0.06370655862723151, 'size': 8}, {'name': 'tide_variation', 'min': 0.3430493273542601, 'max': 0.5799701046337817, 'mean': 0.45543721973094176, 'std': 0.06653286783459567, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6004901960784313, 'std': 0.0655837654914689, 'size': 17}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5947916666666667, 'mean': 0.5223404387091504, 'std': 0.053458876158767495, 'size': 17}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.20562008236862453, 'mean': 0.10623498553952253, 'std': 0.06177878086655057, 'size': 17}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7938641723022584, 'mean': 0.6733238156339304, 'std': 0.0704989780254741, 'size': 17}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5455764075067023, 'mean': 0.4555800872535877, 'std': 0.07155948838558507, 'size': 17}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.3385650224215247, 'mean': 0.19788094610041332, 'std': 0.08696732347835406, 'size': 17}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6614583333333333, 'std': 0.09645968321589654, 'size': 8}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5721296297222221, 'mean': 0.5356221064930555, 'std': 0.03295102189043018, 'size': 8}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4547770698990408, 'mean': 0.33804795794112297, 'std': 0.06994051266259234, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.23103270492406686, 'std': 0.07206085537310948, 'size': 8}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5955574793900804, 'std': 0.07845596483184446, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2877428998505232, 'mean': 0.14471225710014948, 'std': 0.0692419631273374, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7135416666666666, 'std': 0.06051536478449088, 'size': 8}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.4888888888888889, 'mean': 0.30967303242708333, 'std': 0.11577074811341286, 'size': 8}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2450355937542192, 'mean': 0.11960557236731309, 'std': 0.07388656774436973, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.3253903946892727, 'mean': 0.2719864936901848, 'std': 0.025746930441273706, 'size': 8}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.55015638961126, 'mean': 0.4236892738270777, 'std': 0.09664314916494994, 'size': 8}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.4147982062780269, 'mean': 0.2104820627802691, 'std': 0.10588282458116081, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.696969696969697, 'std': 0.03593497341100432, 'size': 11}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3226620369444444, 'mean': 0.22910755280050504, 'std': 0.06837063894729267, 'size': 11}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28077931798468725, 'mean': 0.1807982064700114, 'std': 0.07469923472183222, 'size': 11}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.7323016557844142, 'mean': 0.6469246290409862, 'std': 0.0517313880471801, 'size': 11}, {'name': 'tide_height', 'min': 0.3021671134718499, 'max': 0.5730563002680964, 'mean': 0.418738321557397, 'std': 0.07461199241233121, 'size': 11}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.31988041853512705, 'mean': 0.19452371246093217, 'std': 0.06863448588036591, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7142857142857143, 'std': 0.06070261325705694, 'size': 7}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5505621692857143, 'std': 0.05479228726113962, 'size': 7}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3440239789471819, 'mean': 0.26187443121633774, 'std': 0.06318775863113953, 'size': 7}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4276480552968913, 'mean': 0.33722062042724765, 'std': 0.06142786780994266, 'size': 7}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6362823947721178, 'mean': 0.5475469029682113, 'std': 0.06540668440918623, 'size': 7}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.36739269698910954, 'std': 0.09148827902635741, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7003968253968254, 'std': 0.07674237938814966, 'size': 21}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.20477272727777776, 'mean': 0.10693627316137568, 'std': 0.03407675661747226, 'size': 21}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.35035593381332686, 'std': 0.06728740851098805, 'size': 21}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.6673541548077062, 'mean': 0.4894007952132254, 'std': 0.09149804992966246, 'size': 21}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.38550044684986573, 'mean': 0.18748670156389632, 'std': 0.07672937791566478, 'size': 21}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2384155455904335, 'mean': 0.13968965762687735, 'std': 0.06340963893654174, 'size': 21}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6730769230769229, 'std': 0.03597747487282637, 'size': 13}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.4889722222222223, 'mean': 0.11667518130128206, 'std': 0.1088863568505068, 'size': 13}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.7217234917290547, 'mean': 0.47062764123124545, 'std': 0.10704062243252964, 'size': 13}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.7588391283172777, 'mean': 0.6387541672647163, 'std': 0.0727430155638777, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.15046916890080428, 'mean': 0.09049586830274282, 'std': 0.03577086724342658, 'size': 13}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2772795216741405, 'mean': 0.09560768080947454, 'std': 0.08530131698945626, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4880952380952381, 'std': 0.045721105642075044, 'size': 14}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5652546297222222, 'mean': 0.5377166005555556, 'std': 0.017174853190344175, 'size': 14}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5092544022767037, 'mean': 0.4498849219885162, 'std': 0.05477884510037034, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5697054678155966, 'std': 0.05123855332797986, 'size': 14}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7055645984775948, 'std': 0.05229438711893655, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.16351697629724532, 'std': 0.09791310218749628, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6746031746031745, 'std': 0.09148525304284527, 'size': 21}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.15492273929933859, 'std': 0.05328617724902868, 'size': 21}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.36425627568140906, 'mean': 0.25036644876732467, 'std': 0.06989833009181014, 'size': 21}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.566245341504492, 'std': 0.07319257113790331, 'size': 21}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.39186773907506706, 'mean': 0.2849908506798161, 'std': 0.0559129423177192, 'size': 21}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.40006406149903906, 'std': 0.0916572084552691, 'size': 21}]
