[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333335, 'std': 0.04166666666666668, 'size': 18}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9980555555555556, 'mean': 0.8920833333333333, 'std': 0.06603982890693777, 'size': 18}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.14218430646541957, 'std': 0.04894469187588171, 'size': 18}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5903359176087278, 'std': 0.06401627395083939, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.04988179669030733, 'std': 0.022994721493194502, 'size': 18}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3714499252615845, 'mean': 0.165877761169241, 'std': 0.08355097926743818, 'size': 18}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4935897435897436, 'std': 0.05128205128205128, 'size': 13}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.6325, 'mean': 0.4406196581196582, 'std': 0.09878614860302298, 'size': 13}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11193322808852033, 'std': 0.05039939109680031, 'size': 13}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6780349899979379, 'std': 0.0825967979152867, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04746317512274959, 'std': 0.02070230874087319, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.18075198344256638, 'std': 0.11229865528245545, 'size': 13}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6791666666666667, 'std': 0.0673145600891813, 'size': 20}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.3113472222222222, 'std': 0.07214040638244763, 'size': 20}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.13940549190367285, 'std': 0.08495917604125239, 'size': 20}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.5941342332439677, 'mean': 0.43617974022117945, 'std': 0.10483629750552426, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.06510638297872343, 'std': 0.021024032897081914, 'size': 20}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.4588938714499253, 'mean': 0.2842675635276532, 'std': 0.10414745913390981, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6089743589743589, 'std': 0.09604694912674167, 'size': 13}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6797222222222222, 'mean': 0.5951068376068377, 'std': 0.05550377271101456, 'size': 13}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2662756596519122, 'mean': 0.16259459015770322, 'std': 0.07049969124628248, 'size': 13}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5535075960455763, 'mean': 0.3509228707001443, 'std': 0.09449721209310023, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1021276595744681, 'mean': 0.08150572831423895, 'std': 0.017730412522357897, 'size': 13}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.4273887547430149, 'std': 0.11622386356582434, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6053921568627451, 'std': 0.07843137254901962, 'size': 17}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.8111111111111111, 'mean': 0.7146895424836601, 'std': 0.05276237153476171, 'size': 17}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1982404694893233, 'mean': 0.10787711518142364, 'std': 0.04774571018092045, 'size': 17}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.6846514745308311, 'mean': 0.46819639384955053, 'std': 0.10508830421702682, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.03829787234042553, 'std': 0.015515361419085593, 'size': 17}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.20926756352765324, 'mean': 0.12920953134617075, 'std': 0.054044336561894446, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6562500000000001, 'std': 0.08924354162751623, 'size': 20}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9969444444444444, 'mean': 0.8762916666666666, 'std': 0.06331744897053102, 'size': 20}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.11319648101189358, 'std': 0.0588465947723296, 'size': 20}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.344950848994638, 'mean': 0.21090300203753348, 'std': 0.07861522875553241, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.13191489361702127, 'mean': 0.05446808510638299, 'std': 0.029407919222418717, 'size': 20}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.28923766816143504, 'mean': 0.1838938714499253, 'std': 0.07895238127551785, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5124305555555555, 'std': 0.09842428997194483, 'size': 8}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5417448682209373, 'std': 0.06586366476596214, 'size': 8}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.5717158176943699, 'mean': 0.3507037533679624, 'std': 0.12353007100307369, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.04893617021276596, 'std': 0.013951996860217024, 'size': 8}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.22683109118086697, 'std': 0.10637235412102701, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6136363636363635, 'std': 0.053568695544435406, 'size': 11}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.5547222222222222, 'mean': 0.49803030303030305, 'std': 0.061843686971284506, 'size': 11}, {'name': 'wave_height', 'min': 0.21407624661913813, 'max': 0.5348973608293015, 'mean': 0.3488427329850658, 'std': 0.10337370847392642, 'size': 11}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.5963725728735071, 'std': 0.056978415723130955, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03404255319148936, 'std': 0.013333607690223665, 'size': 11}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.09763554830819406, 'std': 0.049410950020549724, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6284722222222222, 'std': 0.11083951180216922, 'size': 12}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08988425925925926, 'std': 0.057040846396059684, 'size': 12}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11610237269585981, 'std': 0.06049756947125696, 'size': 12}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.7295576407506701, 'mean': 0.5517131545743966, 'std': 0.12366381053491061, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05921985815602837, 'std': 0.03046138508156631, 'size': 12}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.5134529147982062, 'mean': 0.23629795714997506, 'std': 0.14790586827815613, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.736111111111111, 'std': 0.04811252243246881, 'size': 18}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7277777777777777, 'mean': 0.6016666666666667, 'std': 0.07030723288456725, 'size': 18}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.22580645143127426, 'mean': 0.15780384492460697, 'std': 0.04088334728742058, 'size': 18}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7782618411528149, 'mean': 0.6016780856419423, 'std': 0.08495401592935055, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.049881796690307324, 'std': 0.0233420861616967, 'size': 18}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.19930244145490783, 'std': 0.1010133610514447, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6929824561403508, 'std': 0.06787626114272878, 'size': 19}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8406578947368422, 'std': 0.07372024958725112, 'size': 19}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13431085023678846, 'mean': 0.08772958787055857, 'std': 0.024343850770615683, 'size': 19}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.5142984807640749, 'mean': 0.3303407647841117, 'std': 0.09456882854005844, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1148936170212766, 'mean': 0.08868980963045914, 'std': 0.013189188680255728, 'size': 19}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.5829596412556054, 'mean': 0.4297065533789632, 'std': 0.07982843336613127, 'size': 19}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6291666666666667, 'std': 0.04545296714431547, 'size': 20}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8138888888888889, 'mean': 0.707486111111111, 'std': 0.03994792858781028, 'size': 20}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.20762463347979465, 'mean': 0.10064813196496143, 'std': 0.044945382303451915, 'size': 20}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.25044682754691683, 'mean': 0.12344727435321716, 'std': 0.04882086461148159, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03787234042553192, 'std': 0.021441910957181485, 'size': 20}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3654708520179372, 'mean': 0.15186846038863974, 'std': 0.11197540783473489, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.676470588235294, 'std': 0.07498558108224684, 'size': 17}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6775, 'mean': 0.5286274509803921, 'std': 0.09918552074426377, 'size': 17}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.2093584456451143, 'std': 0.05115093265838339, 'size': 17}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3026139410187667, 'mean': 0.1479798954817852, 'std': 0.0620817134674182, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09361702127659577, 'mean': 0.04831038798498123, 'std': 0.024810035931642292, 'size': 17}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3236173393124066, 'mean': 0.16829332629912952, 'std': 0.09130591051916827, 'size': 17}]
