[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7181372549019608, 'std': 0.0392156862745098, 'size': 17}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9880555555555556, 'mean': 0.8623692810457516, 'std': 0.08233680397449923, 'size': 17}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3132259272517472, 'mean': 0.12808258012035034, 'std': 0.07642805319856602, 'size': 17}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.20058651031098804, 'mean': 0.10514529454252158, 'std': 0.03869543134929921, 'size': 17}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6543427339313986, 'std': 0.06616324842912352, 'size': 17}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.5829596412556054, 'mean': 0.37364811395410186, 'std': 0.11868051490488468, 'size': 17}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.511904761904762, 'std': 0.07783748113465487, 'size': 14}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5591666666666667, 'mean': 0.386765873015873, 'std': 0.11446681700448087, 'size': 14}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.462307980388652, 'std': 0.07731677184769781, 'size': 14}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21759530820354145, 'mean': 0.1364474235929663, 'std': 0.06038476775710223, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6622716560584185, 'mean': 0.5853436212843005, 'std': 0.05822582946395548, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.13335468716634635, 'std': 0.08842930099435918, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6958333333333334, 'std': 0.08946212730659951, 'size': 10}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.5074444444444445, 'std': 0.0999315969755016, 'size': 10}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.4547770698990408, 'mean': 0.2585919138181557, 'std': 0.12201626589734217, 'size': 10}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.28712343349844544, 'mean': 0.13668888298807952, 'std': 0.06432377090409265, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.24108470169153948, 'std': 0.061143484487044174, 'size': 10}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.16136023916292974, 'std': 0.07922726810987976, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6452702702702703, 'std': 0.07093700787398029, 'size': 37}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.8397222222222223, 'mean': 0.6956381381381381, 'std': 0.07637208018358872, 'size': 37}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.439040839105753, 'mean': 0.22046796270307625, 'std': 0.09256151154632725, 'size': 37}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.24750733167096955, 'mean': 0.1168754999655981, 'std': 0.05082279699462351, 'size': 37}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7938641723022584, 'mean': 0.6736107695032062, 'std': 0.050748418901936064, 'size': 37}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2690582959641256, 'mean': 0.13022663919524907, 'std': 0.06428170884884542, 'size': 37}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.08488145328109735, 'size': 20}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4405555555555555, 'mean': 0.3131111111111111, 'std': 0.08310564264540748, 'size': 20}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3617834394138924, 'mean': 0.15427569054272955, 'std': 0.08616336441297068, 'size': 20}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.15034390831679625, 'std': 0.08085850032070313, 'size': 20}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5942726471071814, 'std': 0.03767777678733537, 'size': 20}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.4588938714499253, 'mean': 0.2691330343796711, 'std': 0.11585753820753841, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6622023809523808, 'std': 0.08358539684514059, 'size': 28}, {'name': 'wind_dir', 'min': 0.7052777777777778, 'max': 0.9980555555555556, 'mean': 0.8808630952380953, 'std': 0.07626679778853215, 'size': 28}, {'name': 'current_speed', 'min': 0.15691270131180762, 'max': 0.7217234917290547, 'mean': 0.3401124015496613, 'std': 0.12185558301950619, 'size': 28}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2029325511326528, 'mean': 0.11315458738306096, 'std': 0.04523085855785885, 'size': 28}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6699624865809304, 'std': 0.05748552558698625, 'size': 28}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3714499252615845, 'mean': 0.18524450138799914, 'std': 0.10084874689870617, 'size': 28}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6972222222222223, 'std': 0.04157397096415491, 'size': 15}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5880370370370369, 'std': 0.06607106370820441, 'size': 15}, {'name': 'current_speed', 'min': 0.237991757143388, 'max': 0.5110378417366359, 'mean': 0.40215824128402244, 'std': 0.07894403783189151, 'size': 15}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22522319132556554, 'std': 0.04103599961713493, 'size': 15}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.61133618189786, 'mean': 0.5401435689864892, 'std': 0.03669538621178122, 'size': 15}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.1537120079720977, 'std': 0.08142654239498968, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6555555555555556, 'std': 0.09797328938082442, 'size': 15}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5137777777777778, 'std': 0.07714843263758644, 'size': 15}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.39932559002073614, 'mean': 0.23895927420986168, 'std': 0.09501571955648243, 'size': 15}, {'name': 'wave_height', 'min': 0.27390029355399426, 'max': 0.6322580644298553, 'mean': 0.477865102798326, 'std': 0.1029911685128991, 'size': 15}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5170889137056833, 'std': 0.07468991513819513, 'size': 15}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3863976083707026, 'mean': 0.16422521175884403, 'std': 0.1097029824746561, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.7005208333333333, 'std': 0.08865648192994376, 'size': 16}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06536458333333334, 'std': 0.06415386767719988, 'size': 16}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.4454852003177399, 'mean': 0.2671063386930228, 'std': 0.09527638374880226, 'size': 16}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11544921350215817, 'std': 0.0609610218275142, 'size': 16}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6587912494575108, 'mean': 0.46144830297276784, 'std': 0.1487712448804771, 'size': 16}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.5134529147982062, 'mean': 0.22290732436472346, 'std': 0.14102940481950652, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.08193267335418125, 'size': 15}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.924722222222222, 'mean': 0.8001666666666668, 'std': 0.08034447440802157, 'size': 15}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.4029224427734876, 'mean': 0.25079555382321356, 'std': 0.09181688758030931, 'size': 15}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3143695017746322, 'mean': 0.13908113392119203, 'std': 0.07094459013580047, 'size': 15}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4854890983310223, 'mean': 0.37090822051293715, 'std': 0.08451528800365607, 'size': 15}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.5, 'mean': 0.22461385151968113, 'std': 0.12703269726639643, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6215277777777778, 'std': 0.09464592479471536, 'size': 24}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7694444444444445, 'mean': 0.6118518518518519, 'std': 0.0796972419675178, 'size': 24}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.4437617083437394, 'mean': 0.23388711007831364, 'std': 0.10511999628119363, 'size': 24}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2662756596519122, 'mean': 0.1367035457505463, 'std': 0.06826193665049657, 'size': 24}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6534877727323185, 'mean': 0.5781614113647354, 'std': 0.06463961451903442, 'size': 24}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.6128550074738416, 'mean': 0.4011584454409567, 'std': 0.10423089788184839, 'size': 24}]
