[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6249999999999999, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.3558333333333333, 'mean': 0.3451388888888889, 'std': 0.009188736059457237, 'size': 4}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18583333333333332, 'mean': 0.14899621211805553, 'std': 0.03832766460135689, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2358490566037736, 'std': 0.07807993093040967, 'size': 4}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.25530161101600457, 'mean': 0.22713818584656134, 'std': 0.037398061705772256, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.10439882676936044, 'mean': 0.09190882418578505, 'std': 0.01627584545935327, 'size': 4}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.33646112600536193, 'mean': 0.2544124218163539, 'std': 0.05506087016146424, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.0574468085106383, 'std': 0.02281660701013534, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.26532137518684606, 'std': 0.12308829374551034, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09134507305140245, 'std': 0.04631602640609105, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19588554162953328, 'std': 0.06699067016955529, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28288490284005985, 'std': 0.07593554202853676, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7261904761904763, 'std': 0.03764616262105212, 'size': 7}, {'name': 'wind_dir', 'min': 0.8861111111111111, 'max': 0.9672222222222222, 'mean': 0.922261904761905, 'std': 0.029791096794574944, 'size': 7}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.16479166666666667, 'mean': 0.1191236772420635, 'std': 0.03627769757443957, 'size': 7}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.25202156334231807, 'std': 0.07179633747637305, 'size': 7}, {'name': 'current_speed', 'min': 0.1680779317617808, 'max': 0.35623829139009344, 'mean': 0.28096130163608, 'std': 0.06103334575977894, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.10037704230256017, 'std': 0.03445314201122985, 'size': 7}, {'name': 'tide_height', 'min': 0.15214477211796246, 'max': 0.32808310991957107, 'mean': 0.24770202987361167, 'std': 0.06394379819719938, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.060790273556231005, 'std': 0.01651438019113207, 'size': 7}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.4364723467862481, 'mean': 0.29051889814221654, 'std': 0.1107114385771655, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5120833333333333, 'mean': 0.5120833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.3656800298660661, 'mean': 0.3656800298660661, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.09736070360055382, 'mean': 0.09736070360055382, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6615777975871312, 'mean': 0.6615777975871312, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.2877428998505232, 'mean': 0.2877428998505232, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5208333333333334, 'std': 0.06250000000000003, 'size': 2}, {'name': 'wind_dir', 'min': 0.7783333333333333, 'max': 0.7811111111111111, 'mean': 0.7797222222222222, 'std': 0.001388888888888884, 'size': 2}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5652546297222222, 'mean': 0.5509722222222222, 'std': 0.014282407499999927, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.16037735849056606, 'mean': 0.11320754716981132, 'std': 0.04716981132075472, 'size': 2}, {'name': 'current_speed', 'min': 0.4029224427734876, 'max': 0.4723117270687043, 'mean': 0.43761708492109597, 'std': 0.03469464214760834, 'size': 2}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.07741935485687257, 'mean': 0.05689149573182205, 'std': 0.020527859125050524, 'size': 2}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.6846514745308311, 'mean': 0.6236595174262733, 'std': 0.06099195710455768, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.059574468085106386, 'mean': 0.04042553191489362, 'std': 0.019148936170212766, 'size': 2}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.15994020926756355, 'mean': 0.15844544095665175, 'std': 0.0014947683109118176, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.060140653040586016, 'size': 12}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7417824074074075, 'std': 0.052371174778711366, 'size': 12}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.11474537036111113, 'mean': 0.06948530443518518, 'std': 0.021988025010845326, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.19103773584905662, 'std': 0.06029930587749892, 'size': 12}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.3483117044235909, 'std': 0.0648725031589118, 'size': 12}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.09639651656220445, 'std': 0.02769839888344661, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.17761394101876676, 'mean': 0.11917262436327075, 'std': 0.04389961599398831, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.030141843971631208, 'std': 0.019145652463394454, 'size': 12}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.08134030891878426, 'std': 0.05073763579365265, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6296296296296297, 'std': 0.06644768562225614, 'size': 9}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8597222222222223, 'mean': 0.7610493827160494, 'std': 0.05265381442160046, 'size': 9}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5849305555555555, 'mean': 0.5262371399382715, 'std': 0.07007645032123304, 'size': 9}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.1719077568134172, 'std': 0.052766092027896075, 'size': 9}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2130385911711745, 'mean': 0.13337496354248768, 'std': 0.06534792780630427, 'size': 9}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.10876507013304361, 'std': 0.042249651865697534, 'size': 9}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5711572833109919, 'mean': 0.5027182007670539, 'std': 0.06738224752304528, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.04066193853427896, 'std': 0.0176150695131888, 'size': 9}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.2937219730941704, 'mean': 0.14482644079056636, 'std': 0.07959926073486595, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15819631290483308, 'std': 0.10053605667766644, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5750000000000001, 'std': 0.040824829046386304, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.5002777777777778, 'std': 0.041651478713394384, 'size': 5}, {'name': 'current_dir', 'min': 0.4888888888888889, 'max': 0.6008101852777777, 'mean': 0.5364351851666667, 'std': 0.040803069480823705, 'size': 5}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.5566037735849056, 'std': 0.059366538575668946, 'size': 5}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.19544534891168233, 'std': 0.09409034346062746, 'size': 5}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.5348973608293015, 'mean': 0.4147267395225166, 'std': 0.08091819204809463, 'size': 5}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.7308981233243966, 'mean': 0.6229222519705093, 'std': 0.06685623144922095, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03659574468085107, 'std': 0.017770734483252004, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11973094170403589, 'std': 0.0568118155441089, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7013888888888888, 'std': 0.02863267795567822, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6326388888888889, 'std': 0.06091693688612779, 'size': 6}, {'name': 'current_dir', 'min': 0.10275, 'max': 0.20477272727777776, 'mean': 0.13583216089351852, 'std': 0.032388890006620145, 'size': 6}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.23113207547169812, 'std': 0.05547886403892249, 'size': 6}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.43848418333971695, 'mean': 0.3624188898595599, 'std': 0.07035051311327788, 'size': 6}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.258331112084066, 'mean': 0.20296022655787924, 'std': 0.03374420546405423, 'size': 6}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.13609621685656836, 'std': 0.0369069497448241, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.020259371428490353, 'size': 6}, {'name': 'tide_variation', 'min': 0.08146487294469358, 'max': 0.2384155455904335, 'mean': 0.18385650224215247, 'std': 0.05464940541383663, 'size': 6}]
