[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6694444444444444, 'std': 0.08258927081843616, 'size': 15}, {'name': 'wind_dir', 'min': 0.8111111111111111, 'max': 0.9980555555555556, 'mean': 0.9260370370370369, 'std': 0.05975227208403366, 'size': 15}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.20048684668520295, 'std': 0.08831627989032997, 'size': 15}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.2375366569472227, 'mean': 0.16377854793285127, 'std': 0.03905871089229696, 'size': 15}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.7449175019136471, 'mean': 0.6548986851075131, 'std': 0.09023600898008087, 'size': 15}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.7128016085790884, 'mean': 0.5471328566756032, 'std': 0.10754298217520092, 'size': 15}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.3034379671150972, 'mean': 0.13074240159441955, 'std': 0.07383634319457635, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7125000000000001, 'std': 0.0821795121804834, 'size': 10}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.7811111111111111, 'mean': 0.5670555555555554, 'std': 0.11491658273571453, 'size': 10}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.3003821655231514, 'std': 0.09961548044374603, 'size': 10}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.20000000028152493, 'mean': 0.12709677419990542, 'std': 0.04632915077642144, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4242781380154033, 'mean': 0.24707572193490748, 'std': 0.0816266180279307, 'size': 10}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.572073279691689, 'std': 0.08529140128450254, 'size': 10}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2877428998505232, 'mean': 0.16322869955156954, 'std': 0.07583294210933146, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6901041666666666, 'std': 0.0441173811096287, 'size': 16}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6947222222222222, 'mean': 0.5399652777777778, 'std': 0.11257832814181773, 'size': 16}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.6189584112356243, 'mean': 0.42969799951322735, 'std': 0.08980598519174404, 'size': 16}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.20830749897848855, 'std': 0.05007225614710363, 'size': 16}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6622716560584185, 'mean': 0.5516135594583425, 'std': 0.05101534758459154, 'size': 16}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12724930472520107, 'std': 0.050765455939567536, 'size': 16}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.1477485052316891, 'std': 0.08873503842864745, 'size': 16}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5648148148148149, 'std': 0.06547285010986552, 'size': 9}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7694444444444445, 'mean': 0.6601543209876543, 'std': 0.08248457800644361, 'size': 9}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.36425627568140906, 'mean': 0.27213990780121544, 'std': 0.05962277910436135, 'size': 9}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2269794721940128, 'mean': 0.09879439564390094, 'std': 0.04882899894212102, 'size': 9}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6534877727323185, 'mean': 0.5874984377835883, 'std': 0.06357280255677364, 'size': 9}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5535075960455763, 'mean': 0.33852149737116466, 'std': 0.11065517614934113, 'size': 9}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.6128550074738416, 'mean': 0.47791064607208106, 'std': 0.11478349505442408, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7017543859649124, 'std': 0.05777166610666443, 'size': 19}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.8333333333333334, 'mean': 0.7176023391812866, 'std': 0.07492730994040223, 'size': 19}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.3881603595707629, 'mean': 0.23913943713499491, 'std': 0.08122224466633575, 'size': 19}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1917888563499798, 'mean': 0.11193085360242859, 'std': 0.036657824028026205, 'size': 19}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7938641723022584, 'mean': 0.6806971671205109, 'std': 0.05606058266736263, 'size': 19}, {'name': 'tide_height', 'min': 0.37701072386058976, 'max': 0.7782618411528149, 'mean': 0.5818891893219981, 'std': 0.08938285725433673, 'size': 19}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.18440720635669894, 'std': 0.09654186410390474, 'size': 19}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.10976120659466539, 'std': 0.06070183192668669, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5920321577318893, 'std': 0.027942991263671585, 'size': 7}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.7135675985254691, 'std': 0.05075365976510932, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14349775784753363, 'std': 0.09979907530792143, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.2139378043593624, 'mean': 0.1508242787291622, 'std': 0.05258860810878181, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.4801831107410676, 'std': 0.11940548564812727, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13452914798206278, 'std': 0.12684960927727404, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5333333333333333, 'std': 0.055277079839256664, 'size': 5}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.4405555555555555, 'mean': 0.26711111111111113, 'std': 0.11667005286091155, 'size': 5}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.182540277175162, 'mean': 0.09774447353983606, 'std': 0.061814186736438535, 'size': 5}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.1175366569190702, 'std': 0.04715571696614304, 'size': 5}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6436542431920022, 'mean': 0.5815814675107787, 'std': 0.04114274315849317, 'size': 5}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.5260277032841822, 'mean': 0.4789097408310992, 'std': 0.05507044557349496, 'size': 5}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.2533632286995516, 'mean': 0.16606875934230197, 'std': 0.06959491006653327, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.575, 'std': 0.07406828681096325, 'size': 10}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6548333333333334, 'std': 0.05416156671147884, 'size': 10}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.15816955614514758, 'std': 0.09614242367537541, 'size': 10}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1363529725833086, 'std': 0.050675419520436076, 'size': 10}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7835886861471979, 'mean': 0.683654812148985, 'std': 0.04756631520979672, 'size': 10}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4673815906836461, 'mean': 0.33916443253351203, 'std': 0.07864462416342026, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.1134529147982063, 'std': 0.04873586576338377, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6607142857142857, 'std': 0.10780220402544544, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33444444444444443, 'mean': 0.12694444444444444, 'std': 0.10685148505709467, 'size': 7}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.27500936671522486, 'std': 0.07440949784437456, 'size': 7}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.0996229576773309, 'std': 0.06616577690966846, 'size': 7}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.3301729944255079, 'std': 0.08906758220711279, 'size': 7}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.6615777975871312, 'mean': 0.5463719936518574, 'std': 0.09392235700242285, 'size': 7}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.5134529147982062, 'mean': 0.3225496476617553, 'std': 0.0934788277833894, 'size': 7}]
