[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6475694444444444, 'std': 0.07412604875072638, 'size': 24}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.5957870369444445, 'mean': 0.48955781776620366, 'std': 0.09019090822518677, 'size': 24}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.2059748427672956, 'std': 0.07471449289633159, 'size': 24}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2420382164902334, 'mean': 0.12951934099488507, 'std': 0.05991711558835121, 'size': 24}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6094727432975869, 'mean': 0.5146848004021447, 'std': 0.05446062729840271, 'size': 24}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.3086696562032885, 'mean': 0.1721163428001993, 'std': 0.07517420258359878, 'size': 24}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.0614702755097277, 'size': 34}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.08351707374754903, 'std': 0.03356008096743415, 'size': 34}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.17314095449500555, 'std': 0.0704444678940949, 'size': 34}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.549943799042205, 'mean': 0.34541801696584606, 'std': 0.08664554368340692, 'size': 34}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.13932649396388583, 'std': 0.055744632145948325, 'size': 34}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.3579970104633782, 'mean': 0.1548623933878484, 'std': 0.09421920109833733, 'size': 34}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6226851851851852, 'std': 0.07009724041540148, 'size': 18}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.5017461653703703, 'std': 0.07426624431628873, 'size': 18}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.6886792452830189, 'mean': 0.529350104821803, 'std': 0.07998116501859662, 'size': 18}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3656800298660661, 'mean': 0.1643066104670564, 'std': 0.08711934987552902, 'size': 18}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.7308981233243966, 'mean': 0.5251554242515638, 'std': 0.11287217965154359, 'size': 18}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.18339976748048498, 'std': 0.0949407161609264, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6775362318840579, 'std': 0.08963273099168825, 'size': 23}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2506018518611111, 'mean': 0.13974729175640094, 'std': 0.0496161452455463, 'size': 23}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.3679245283018868, 'mean': 0.23379819524200168, 'std': 0.07936806973096376, 'size': 23}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.41333832884002336, 'mean': 0.26686414201744, 'std': 0.07514855480686145, 'size': 23}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.40750670241286857, 'mean': 0.2756731553823289, 'std': 0.0764998132862086, 'size': 23}, {'name': 'tide_variation', 'min': 0.2869955156950673, 'max': 0.6128550074738416, 'mean': 0.39734841099629553, 'std': 0.08784576850707242, 'size': 23}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7003205128205129, 'std': 0.06640496588173289, 'size': 26}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5920370369444444, 'mean': 0.552468839017094, 'std': 0.02635292067978588, 'size': 26}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4433962264150944, 'mean': 0.22931785195936144, 'std': 0.09308929167798553, 'size': 26}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.4547770698990408, 'mean': 0.26808369591745823, 'std': 0.07182630994733023, 'size': 26}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7474307419571046, 'mean': 0.6183663298360487, 'std': 0.04908114247647537, 'size': 26}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.22571001494768314, 'mean': 0.10313901345291479, 'std': 0.05320578972593088, 'size': 26}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.712121212121212, 'std': 0.04149413314433078, 'size': 11}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4812962963888889, 'mean': 0.33163299664141416, 'std': 0.0735111212566478, 'size': 11}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.37735849056603776, 'mean': 0.23756432246998285, 'std': 0.0805353400587889, 'size': 11}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.08067713476627068, 'std': 0.03240354837127153, 'size': 11}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.41298033961126, 'mean': 0.3193293525103582, 'std': 0.059599083413431085, 'size': 11}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.4050822122571001, 'std': 0.09431750073286993, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48809523809523814, 'std': 0.045721105642075044, 'size': 14}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.539442791031746, 'std': 0.01570779178800573, 'size': 14}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22371967654986524, 'std': 0.1013204643084232, 'size': 14}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.45593320117311137, 'std': 0.043404058371559986, 'size': 14}, {'name': 'tide_height', 'min': 0.5626675603217157, 'max': 0.7945710455764075, 'mean': 0.693548129691689, 'std': 0.06326931080786713, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.16768097373478538, 'std': 0.09642149740897485, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.703125, 'std': 0.0640010714971068, 'size': 16}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.4889722222222223, 'mean': 0.12976922874305558, 'std': 0.09396873384078243, 'size': 16}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.4109669811320755, 'std': 0.08678275876440623, 'size': 16}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.7217234917290547, 'mean': 0.4452548620881356, 'std': 0.10135391559924238, 'size': 16}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.15613633535103885, 'std': 0.08302027983028261, 'size': 16}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15895926756352768, 'std': 0.08840196099380014, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6851851851851852, 'std': 0.08808471106685394, 'size': 18}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.5931481480555556, 'mean': 0.5179796810648148, 'std': 0.07694367558397675, 'size': 18}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3679245283018868, 'mean': 0.23113207547169815, 'std': 0.1088545530230879, 'size': 18}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.4022480328823467, 'mean': 0.26414387403818096, 'std': 0.07562958025837138, 'size': 18}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7782618411528149, 'mean': 0.5695303815013404, 'std': 0.08802217219429247, 'size': 18}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.5799701046337817, 'mean': 0.4008885567181532, 'std': 0.09019954165006211, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.606060606060606, 'std': 0.09949943588305833, 'size': 22}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2751388888888889, 'mean': 0.14759354912752526, 'std': 0.04517979952698598, 'size': 22}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.24185248713550606, 'std': 0.09028801731116744, 'size': 22}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.32221805913362594, 'mean': 0.2195792523904894, 'std': 0.07131925255257258, 'size': 22}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.4573279713806969, 'mean': 0.3095038743785035, 'std': 0.07938378227120108, 'size': 22}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2855007473841555, 'mean': 0.16897676314716675, 'std': 0.06730416203449861, 'size': 22}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6583333333333334, 'std': 0.10341394704992382, 'size': 5}, {'name': 'current_dir', 'min': 0.6293287036111112, 'max': 0.9388425925, 'mean': 0.8070092592222222, 'std': 0.12941682553528464, 'size': 5}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24716981132075477, 'std': 0.13172460132609104, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.1204196327878235, 'mean': 0.0738254027466276, 'std': 0.02736362516500677, 'size': 5}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4168677390482573, 'std': 0.037397181563815704, 'size': 5}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5388639760837071, 'mean': 0.35097159940209266, 'std': 0.12807696162031082, 'size': 5}]
