[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6428571428571429, 'std': 0.03764616262105213, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4245283018867925, 'mean': 0.26280323450134774, 'std': 0.09586748918479107, 'size': 7}, {'name': 'current_speed', 'min': 0.3720494565857565, 'max': 0.7217234917290547, 'mean': 0.5028357328700936, 'std': 0.12092026824350803, 'size': 7}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7588391283172777, 'mean': 0.6744254569501213, 'std': 0.03938651330488153, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.2525692582439678, 'mean': 0.1655264134144006, 'std': 0.04520916623702491, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.07051671732522795, 'std': 0.01622086816307153, 'size': 7}, {'name': 'tide_variation', 'min': 0.2615844544095665, 'max': 0.3654708520179372, 'mean': 0.3092035020286141, 'std': 0.046380358169938844, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6854166666666668, 'std': 0.06383980602518569, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.20518867924528306, 'std': 0.0739754392385578, 'size': 20}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3480704382940273, 'mean': 0.22975646302673539, 'std': 0.061052866819294255, 'size': 20}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.7349734830539109, 'mean': 0.6028727168025556, 'std': 0.08414193652432021, 'size': 20}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6772788203753349, 'mean': 0.6127625112064342, 'std': 0.04026783577804373, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.02829787234042554, 'std': 0.011518874624373758, 'size': 20}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.18759342301943202, 'mean': 0.0812780269058296, 'std': 0.035911692012210415, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6547619047619048, 'std': 0.10614615773885124, 'size': 7}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.22237196765498649, 'std': 0.08435839544220392, 'size': 7}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32294599359789206, 'std': 0.06311644880481103, 'size': 7}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4504640543460414, 'mean': 0.38585160789843276, 'std': 0.04709603355437796, 'size': 7}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.16665070853121408, 'std': 0.05104365155580825, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05106382978723405, 'mean': 0.03890577507598785, 'std': 0.007345316701273298, 'size': 7}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.11402946828955797, 'std': 0.04281084056707958, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6614583333333333, 'std': 0.07045702738785771, 'size': 8}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3231132075471698, 'std': 0.03190506900582237, 'size': 8}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.34931026246749985, 'mean': 0.2861877106657026, 'std': 0.0482071739606792, 'size': 8}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.638586810957156, 'mean': 0.528198659582189, 'std': 0.05902588846723683, 'size': 8}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.39186773907506706, 'mean': 0.3132679848106569, 'std': 0.04839731848081983, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.10638297872340426, 'mean': 0.08617021276595746, 'std': 0.013582069505110326, 'size': 8}, {'name': 'tide_variation', 'min': 0.2855007473841555, 'max': 0.5994020926756353, 'mean': 0.39583333333333337, 'std': 0.09362082012406515, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48958333333333337, 'std': 0.049956578367840836, 'size': 8}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.17452830188679247, 'std': 0.08659226297493312, 'size': 8}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4548613711691539, 'std': 0.060907940565623764, 'size': 8}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6372458752614163, 'mean': 0.5955431460855315, 'std': 0.03587221579441854, 'size': 8}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6983355674430294, 'std': 0.06308081745130092, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05372340425531916, 'std': 0.01804595261030572, 'size': 8}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.4282511210762332, 'mean': 0.27279521674140506, 'std': 0.08112905785372479, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.650462962962963, 'std': 0.06680958189658247, 'size': 18}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.1750524109014675, 'std': 0.06635311202557008, 'size': 18}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.414162607625836, 'mean': 0.2818072064919319, 'std': 0.05954954509775535, 'size': 18}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6875184148313256, 'mean': 0.5962167530483846, 'std': 0.0688651864255207, 'size': 18}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.24776586239946374, 'mean': 0.1434721372914805, 'std': 0.04630099586038932, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05319148936170213, 'std': 0.01761665581329677, 'size': 18}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.33482810164424515, 'mean': 0.22425676797874106, 'std': 0.06278198536014853, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.032526031241658336, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3867924528301887, 'mean': 0.23525943396226415, 'std': 0.09588758035344169, 'size': 16}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.2760584487467008, 'mean': 0.15707406582993033, 'std': 0.06970295418314428, 'size': 16}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7608279320892246, 'mean': 0.6716048460747954, 'std': 0.058437573073025426, 'size': 16}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6239946380697049, 'mean': 0.5473986259592827, 'std': 0.049629148382558504, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.0547872340425532, 'std': 0.01569824953550394, 'size': 16}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3086696562032885, 'mean': 0.21482623318385652, 'std': 0.05205865207798079, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6923076923076923, 'std': 0.06442227962256981, 'size': 13}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.38824383164005816, 'std': 0.09893358549909584, 'size': 13}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.5110378417366359, 'mean': 0.4318305147986296, 'std': 0.03801081080173161, 'size': 13}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.608850177182926, 'mean': 0.5270714775135292, 'std': 0.04552435779887199, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.1364901046195092, 'std': 0.061163985154091244, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.0425531914893617, 'std': 0.022142762062569904, 'size': 13}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.14177302518109697, 'std': 0.08048686739001518, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.7051282051282052, 'std': 0.08870738784037212, 'size': 13}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.30188679245283023, 'mean': 0.1748911465892598, 'std': 0.05000416016531848, 'size': 13}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.2803297113905933, 'mean': 0.1562702564871469, 'std': 0.07152687659326522, 'size': 13}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7122127283330035, 'mean': 0.5963942696841289, 'std': 0.060640703583204746, 'size': 13}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.3752234137399463, 'mean': 0.26747783048051144, 'std': 0.054885431905417684, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.0811783960720131, 'std': 0.009211945845807066, 'size': 13}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.4461883408071749, 'mean': 0.37501437277222033, 'std': 0.04992233000896057, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6916666666666667, 'std': 0.10408329997330662, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.19056603773584907, 'std': 0.06067145355023973, 'size': 5}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.37222929925936243, 'std': 0.050592443559528376, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.1956540955644237, 'std': 0.061696014409545474, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6083780160857908, 'std': 0.08259584134938878, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.03829787234042554, 'std': 0.016590288246483342, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.15994020926756355, 'mean': 0.1094170403587444, 'std': 0.04395889711807327, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
