[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7000000000000001, 'std': 0.046147910349544866, 'size': 15}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4362962963888888, 'mean': 0.30752286757037034, 'std': 0.06969619562677547, 'size': 15}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.11897453361583685, 'std': 0.05094847756007902, 'size': 15}, {'name': 'water_temp', 'min': 0.5534298497505687, 'max': 0.7495580440481906, 'mean': 0.6421827291373552, 'std': 0.051871090419095656, 'size': 15}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.5730563002680964, 'mean': 0.447624366997319, 'std': 0.08966548240047649, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5390625, 'std': 0.056034986435807344, 'size': 16}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2506018518611111, 'mean': 0.13987926136458334, 'std': 0.04317275830113368, 'size': 16}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.36425627568140906, 'mean': 0.23880922368116975, 'std': 0.0753189044452014, 'size': 16}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.7144225107437899, 'mean': 0.6289325123299008, 'std': 0.04252573478008069, 'size': 16}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.35936103666219843, 'mean': 0.28057975872570373, 'std': 0.05986380906514484, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49444444444444446, 'std': 0.05015408357018831, 'size': 15}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.534944444462963, 'std': 0.019567790752313508, 'size': 15}, {'name': 'current_speed', 'min': 0.3182465341891557, 'max': 0.5092544022767037, 'mean': 0.44324715860691494, 'std': 0.058459493529880314, 'size': 15}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5719136713529506, 'std': 0.05018595092992973, 'size': 15}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.703299076541555, 'std': 0.051227391607091784, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6589506172839507, 'std': 0.04816199547631862, 'size': 27}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.4889722222222223, 'mean': 0.09537018331378601, 'std': 0.08128365925293866, 'size': 27}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.7217234917290547, 'mean': 0.41361263427934747, 'std': 0.10474725819859701, 'size': 27}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7588391283172777, 'mean': 0.6494199882585212, 'std': 0.04916504779233625, 'size': 27}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2525692582439678, 'mean': 0.11800485676447224, 'std': 0.050132203002967134, 'size': 27}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6924603174603176, 'std': 0.08079076615675528, 'size': 21}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5839583333333334, 'mean': 0.5250352733597884, 'std': 0.05671858555066093, 'size': 21}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.4547770698990408, 'mean': 0.26184977747379845, 'std': 0.10743328131993186, 'size': 21}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4691919565318776, 'mean': 0.30384382496956436, 'std': 0.09489786427548237, 'size': 21}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5763060320215755, 'std': 0.07238891485043364, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6755952380952381, 'std': 0.07132515661912178, 'size': 42}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5487354196626983, 'std': 0.03628620072092466, 'size': 42}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.4022480328823467, 'mean': 0.22777293887532601, 'std': 0.07038739339887426, 'size': 42}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7608279320892246, 'mean': 0.6374564502940988, 'std': 0.06548975844547342, 'size': 42}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7782618411528149, 'mean': 0.5915367899272309, 'std': 0.06318033348676905, 'size': 42}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6513157894736842, 'std': 0.07306285635507756, 'size': 19}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10098268398245613, 'std': 0.03666435366808579, 'size': 19}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.4668415135372019, 'mean': 0.3598769086909579, 'std': 0.06737884986189512, 'size': 19}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5423909844703572, 'mean': 0.4651827353121372, 'std': 0.06684583388186158, 'size': 19}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.15562532335967266, 'std': 0.0455479136751818, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6015625, 'std': 0.07790768386276871, 'size': 16}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5947916666666667, 'mean': 0.5066447022569444, 'std': 0.05783985250335962, 'size': 16}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.17452229297376767, 'mean': 0.0897433495479533, 'std': 0.052902633739688704, 'size': 16}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7938641723022584, 'mean': 0.673990406130927, 'std': 0.05972234689778388, 'size': 16}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.5535075960455763, 'mean': 0.42681802948223857, 'std': 0.0840499535422212, 'size': 16}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7367424242424242, 'std': 0.04596462537693787, 'size': 22}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.1958585858611111, 'mean': 0.12705769819103535, 'std': 0.04082791956245968, 'size': 22}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.39932559002073614, 'mean': 0.26066543006816323, 'std': 0.07204645670635199, 'size': 22}, {'name': 'water_temp', 'min': 0.5030568649832226, 'max': 0.7122127283330035, 'mean': 0.6085734520127583, 'std': 0.06264835810518955, 'size': 22}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.41867739054959774, 'mean': 0.2695436266177187, 'std': 0.07942463855446062, 'size': 22}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7179487179487178, 'std': 0.054581366557456414, 'size': 13}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.35208333333333336, 'mean': 0.20792168480769227, 'std': 0.07943654526466201, 'size': 13}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.18483494769445466, 'std': 0.073553737393694, 'size': 13}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.5380819096311379, 'mean': 0.389683074119847, 'std': 0.10252042856871034, 'size': 13}, {'name': 'tide_height', 'min': 0.2037533512064343, 'max': 0.4187890973860589, 'mean': 0.31840698283666735, 'std': 0.07502359385901548, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6583333333333334, 'std': 0.10341394704992382, 'size': 5}, {'name': 'current_dir', 'min': 0.6293287036111112, 'max': 0.9388425925, 'mean': 0.8070092592222222, 'std': 0.12941682553528464, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.1204196327878235, 'mean': 0.0738254027466276, 'std': 0.02736362516500677, 'size': 5}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.7255819094654044, 'mean': 0.5878461993924122, 'std': 0.09765438445863407, 'size': 5}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4168677390482573, 'std': 0.037397181563815704, 'size': 5}]
