[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5864779874213837, 'std': 0.07295665256679361, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6193215668342269, 'std': 0.057313048231926705, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03475177304964539, 'std': 0.018777591907622307, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7388888888888889, 'std': 0.049222347629637085, 'size': 15}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.21643518519444446, 'mean': 0.15702398989629626, 'std': 0.034171382348308195, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2641509433962264, 'mean': 0.1761006289308176, 'std': 0.06843507174206512, 'size': 15}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.3806451611450194, 'mean': 0.1370230161025274, 'std': 0.08153795929493446, 'size': 15}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.4573279713806969, 'mean': 0.353142173328865, 'std': 0.07044600129943765, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.055319148936170216, 'std': 0.019156814770081288, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48717948717948717, 'std': 0.04732315083408141, 'size': 13}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.5358262108547008, 'std': 0.019827271945989145, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.20899854862119016, 'std': 0.08314133283641022, 'size': 13}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.181818181626233, 'mean': 0.08937514099096552, 'std': 0.0481370338834907, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7025589468447102, 'std': 0.05425840635719451, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.043535188216039286, 'std': 0.019546970378832886, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5679824561403508, 'std': 0.06651645126361008, 'size': 19}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2506018518611111, 'mean': 0.14612617402046782, 'std': 0.0453792952131887, 'size': 19}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2522343594836148, 'std': 0.08131789217867622, 'size': 19}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.3143695017746322, 'mean': 0.1221119982505958, 'std': 0.0680509170947228, 'size': 19}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.35936103666219843, 'mean': 0.29770471756384925, 'std': 0.04583752616753814, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.06786114221724525, 'std': 0.030199472943074, 'size': 19}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.05923167399038881, 'size': 24}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5957870369444445, 'mean': 0.5561695075810186, 'std': 0.026938878332184453, 'size': 24}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2924528301886793, 'mean': 0.17610062893081765, 'std': 0.0633825294677559, 'size': 24}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2938416422976755, 'mean': 0.14500577628035327, 'std': 0.05843384764747037, 'size': 24}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.7474307419571046, 'mean': 0.6163304681635388, 'std': 0.045115004935531874, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.04184397163120568, 'std': 0.02756849890152739, 'size': 24}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6692708333333333, 'std': 0.045330456212315656, 'size': 16}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.07631997053871528, 'std': 0.03862081545882129, 'size': 16}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.18867924528301888, 'mean': 0.11733490566037738, 'std': 0.047283912704813226, 'size': 16}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.258331112084066, 'mean': 0.11172020795876134, 'std': 0.04737122703392706, 'size': 16}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.21726988384718496, 'mean': 0.10362577018264074, 'std': 0.04265446578947767, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.046542553191489366, 'std': 0.024879462697200747, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.08920300401850784, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14346976711574075, 'std': 0.0633626056688915, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.6509433962264152, 'mean': 0.48427672955974854, 'std': 0.12284292443160133, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5456891496881383, 'std': 0.06139243252844398, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.3310247244749776, 'std': 0.10025908146090576, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.050354609929078024, 'std': 0.015424512887185493, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.03540985773328324, 'size': 12}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4701157408333333, 'mean': 0.38023533953703703, 'std': 0.05687853745435892, 'size': 12}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.2106918238993711, 'std': 0.08835862464293785, 'size': 12}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2052785926581299, 'mean': 0.14799609000539496, 'std': 0.04166723290343199, 'size': 12}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.5730563002680964, 'mean': 0.513198070017873, 'std': 0.04893000082670381, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06205673758865248, 'std': 0.01670434852952323, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7159090909090909, 'std': 0.038998599018890155, 'size': 11}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4889722222222223, 'mean': 0.3524465488207071, 'std': 0.07930814627365347, 'size': 11}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.37735849056603776, 'mean': 0.26758147512864494, 'std': 0.09271960035498855, 'size': 11}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.15366568895100666, 'mean': 0.10007997865317791, 'std': 0.03280291441958778, 'size': 11}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.3928731010053619, 'mean': 0.28587362062515226, 'std': 0.06515346934034667, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.13191489361702127, 'mean': 0.0928433268858801, 'std': 0.02293844035647751, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.60625, 'std': 0.0773643526151131, 'size': 20}, {'name': 'current_dir', 'min': 0.435, 'max': 0.6781481480555556, 'mean': 0.5450879629583334, 'std': 0.06048052116532277, 'size': 20}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.28301886792452835, 'mean': 0.1816037735849057, 'std': 0.05799201710325144, 'size': 20}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.159530792060887, 'mean': 0.09114369507123606, 'std': 0.03034611131380872, 'size': 20}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5752904376675602, 'mean': 0.4903150133847184, 'std': 0.058933697396470634, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1148936170212766, 'mean': 0.06425531914893617, 'std': 0.028062531223485187, 'size': 20}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.657608695652174, 'std': 0.06379281471615582, 'size': 23}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14626262625, 'mean': 0.09003025335990338, 'std': 0.03342111299538572, 'size': 23}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2924528301886793, 'mean': 0.22682526661197713, 'std': 0.039877521255903645, 'size': 23}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.19379974878446912, 'mean': 0.1003862489895079, 'std': 0.04234641038002395, 'size': 23}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.25212243076407503, 'mean': 0.16914364533745194, 'std': 0.03565331071202099, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.08085106382978724, 'mean': 0.046993524514338574, 'std': 0.022393558625180766, 'size': 23}]
