[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49444444444444446, 'std': 0.05015408357018831, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04170212765957448, 'std': 0.01885191231300556, 'size': 15}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5762522099664857, 'std': 0.05199829696920649, 'size': 15}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4452354188805731, 'std': 0.05455079593522757, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22327044025157236, 'std': 0.09735231482208478, 'size': 15}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6951817098302056, 'std': 0.055665657960699964, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7222222222222222, 'std': 0.05353467286996842, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.06727456940222898, 'std': 0.023032660163538516, 'size': 21}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7122127283330035, 'mean': 0.6015418732094788, 'std': 0.07227261154289985, 'size': 21}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.3617834394138924, 'mean': 0.19919550906778086, 'std': 0.0758053203313423, 'size': 21}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2924528301886793, 'mean': 0.16172506738544476, 'std': 0.059186775744894726, 'size': 21}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.37701072386058976, 'mean': 0.2576918166730499, 'std': 0.07819190846126667, 'size': 21}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6911764705882353, 'std': 0.05545935538718019, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1276595744680851, 'mean': 0.07484355444305381, 'std': 0.020747299909989587, 'size': 17}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.7376252214165075, 'mean': 0.6322771155369116, 'std': 0.0720905234121919, 'size': 17}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.20134881972473212, 'mean': 0.1083419654596305, 'std': 0.0560324912073726, 'size': 17}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4905660377358491, 'mean': 0.37069922308546066, 'std': 0.07124430730445967, 'size': 17}, {'name': 'tide_height', 'min': 0.2944593386729222, 'max': 0.523793565683646, 'mean': 0.4018753614098722, 'std': 0.0731112595024228, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7132352941176471, 'std': 0.05872131642505361, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.0493116395494368, 'std': 0.02120432398953429, 'size': 17}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.7449175019136471, 'mean': 0.5935669348779966, 'std': 0.10207627341876013, 'size': 17}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.4022480328823467, 'mean': 0.24247900727228325, 'std': 0.08117716358117393, 'size': 17}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4622641509433963, 'mean': 0.34850166481687017, 'std': 0.05571542906997175, 'size': 17}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.619121382167639, 'std': 0.06193405763701292, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.0769623454318999, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.06533166458072592, 'std': 0.03075285136295434, 'size': 17}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.2610272454017032, 'std': 0.062432573528847075, 'size': 17}, {'name': 'current_speed', 'min': 0.07695766205538335, 'max': 0.4547770698990408, 'mean': 0.2649328895249792, 'std': 0.09928861726723419, 'size': 17}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.339622641509434, 'mean': 0.20255271920088788, 'std': 0.0928922064758088, 'size': 17}, {'name': 'tide_height', 'min': 0.32462019658176944, 'max': 0.7474307419571046, 'mean': 0.5200113688929191, 'std': 0.09966879674128203, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6287878787878788, 'std': 0.09051366019203425, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1148936170212766, 'mean': 0.06034816247582206, 'std': 0.02768593784925786, 'size': 22}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.6711660287039383, 'mean': 0.4871886217953898, 'std': 0.10426385368628609, 'size': 22}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.34931026246749985, 'mean': 0.2731475866935612, 'std': 0.06489217348001498, 'size': 22}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.4056603773584906, 'mean': 0.292024013722127, 'std': 0.05790927835801632, 'size': 22}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.3490840035522789, 'mean': 0.24269335445710458, 'std': 0.06588799172544992, 'size': 22}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6383928571428571, 'std': 0.06402269275088975, 'size': 28}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.04787234042553192, 'std': 0.02651659956297391, 'size': 28}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.7009428402919693, 'mean': 0.6348929597322693, 'std': 0.07303183553755213, 'size': 28}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3677314815991067, 'std': 0.07364981245354094, 'size': 28}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.16610512129380056, 'std': 0.06610216753349345, 'size': 28}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.13933249678762924, 'std': 0.0619047718918804, 'size': 28}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6927083333333334, 'std': 0.0586949357790867, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04441489361702128, 'std': 0.02084502463562362, 'size': 16}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.7588391283172777, 'mean': 0.5593374380100804, 'std': 0.08090514669057323, 'size': 16}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.7217234917290547, 'mean': 0.45374914225041985, 'std': 0.09556022611582145, 'size': 16}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.38856132075471705, 'std': 0.08982219281249326, 'size': 16}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.26686773907506695, 'mean': 0.1405183170325067, 'std': 0.058226689295551116, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6180555555555556, 'std': 0.08476774733148405, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.040780141843971635, 'std': 0.01652269185421524, 'size': 12}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6097893340777225, 'mean': 0.49321747615077144, 'std': 0.12669678681044982, 'size': 12}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3859327632881852, 'mean': 0.20024580759767754, 'std': 0.10613166317011741, 'size': 12}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5754716981132076, 'std': 0.060406832428611786, 'size': 12}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.7308981233243966, 'mean': 0.5535768956881143, 'std': 0.10371717792219105, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5753968253968254, 'std': 0.07674237938814968, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.05734549138804458, 'std': 0.027845808934227983, 'size': 21}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7938641723022584, 'mean': 0.6804750938005443, 'std': 0.0644250243689479, 'size': 21}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.209441738418423, 'mean': 0.11990125520065506, 'std': 0.06399280893110441, 'size': 21}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20035938903863432, 'std': 0.060715079310033074, 'size': 21}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.5535075960455763, 'mean': 0.43656644963296304, 'std': 0.07396465272388106, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6916666666666668, 'std': 0.05892556509887897, 'size': 25}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.04442553191489362, 'std': 0.025191489361702124, 'size': 25}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6309011895435774, 'std': 0.06654114828312893, 'size': 25}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3292618957444572, 'mean': 0.2180502060090728, 'std': 0.0662155462407029, 'size': 25}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.22641509433962265, 'mean': 0.15660377358490568, 'std': 0.044168678908375954, 'size': 25}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6772788203753349, 'mean': 0.579588918689008, 'std': 0.059870329172782545, 'size': 25}]
