[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7135416666666666, 'std': 0.05487319662944136, 'size': 16}, {'name': 'wind_dir', 'min': 0.5197222222222222, 'max': 0.6775, 'mean': 0.5683854166666666, 'std': 0.05111754740856734, 'size': 16}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.2866923259409338, 'mean': 0.20862640070604338, 'std': 0.05644733104942983, 'size': 16}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2938416422976755, 'mean': 0.20609837388999375, 'std': 0.04879556959389839, 'size': 16}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6237662054725301, 'mean': 0.5467069646434392, 'std': 0.06435438687513317, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09787234042553193, 'mean': 0.05824468085106384, 'std': 0.023147467002033528, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5801282051282051, 'std': 0.07392668329917176, 'size': 13}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8552777777777777, 'mean': 0.7322649572649572, 'std': 0.06704228638866253, 'size': 13}, {'name': 'current_speed', 'min': 0.2803297113905933, 'max': 0.549943799042205, 'mean': 0.4112632214757497, 'std': 0.07376300488668146, 'size': 13}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1026392959771588, 'mean': 0.07457703583071512, 'std': 0.01780883458256216, 'size': 13}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7009428402919693, 'mean': 0.6519579236769744, 'std': 0.032344404328584264, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.06284779050736498, 'std': 0.031232367769234864, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6166666666666667, 'std': 0.09646530752325189, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1475, 'mean': 0.047888888888888884, 'std': 0.06122630557062184, 'size': 5}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.42450355928999656, 'mean': 0.34891787858151896, 'std': 0.04664609459034574, 'size': 5}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.16598240449641816, 'mean': 0.07923220478105156, 'std': 0.04912089535952052, 'size': 5}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6549793755612789, 'mean': 0.6136484172697847, 'std': 0.047181348154563714, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.050212765957446816, 'std': 0.03311502375888292, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.4930555555555556, 'std': 0.044466140537728134, 'size': 6}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.5591666666666667, 'mean': 0.5141666666666667, 'std': 0.03434685997472633, 'size': 6}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.5027351066623417, 'mean': 0.41388784801557826, 'std': 0.07537314642472334, 'size': 6}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.20410557189539133, 'mean': 0.14731182795244854, 'std': 0.0475283454343104, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5555483944624481, 'std': 0.06517721699469754, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.03475177304964539, 'std': 0.018616176948094594, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.08526409137367136, 'size': 20}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9249166666666667, 'std': 0.054357789599315524, 'size': 20}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.4022480328823467, 'mean': 0.29769951284805496, 'std': 0.06796897357169364, 'size': 20}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.2029325511326528, 'mean': 0.1206451613068962, 'std': 0.04727909403811104, 'size': 20}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.6563687760515232, 'std': 0.059065671011930554, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.09787234042553193, 'mean': 0.04872340425531916, 'std': 0.024276772893604696, 'size': 20}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06273105439242344, 'size': 15}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4097222222222222, 'mean': 0.33935185185185185, 'std': 0.02503591384725854, 'size': 15}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3617834394138924, 'mean': 0.18213653956569256, 'std': 0.08018315781192119, 'size': 15}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.14075179954035236, 'std': 0.06786015232812996, 'size': 15}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5856899878419831, 'std': 0.03810567438143731, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.06241134751773049, 'std': 0.019135797962031263, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6583333333333333, 'std': 0.0763762615825973, 'size': 5}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.43549999999999994, 'std': 0.07056942120973182, 'size': 5}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.35541401260428074, 'mean': 0.2957212438250495, 'std': 0.04907937836335192, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10873900295806194, 'std': 0.028918227235923806, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.20881334718880776, 'std': 0.07075609548485015, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.013184624157301844, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6203703703703703, 'std': 0.06928995160692482, 'size': 9}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8877777777777779, 'mean': 0.7881790123456791, 'std': 0.05985939044118513, 'size': 9}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.328962158045035, 'mean': 0.22177261556018768, 'std': 0.09478904640576594, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.13991528190965755, 'std': 0.0789050022188799, 'size': 9}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.4854890983310223, 'mean': 0.42165709109359395, 'std': 0.06738836755068299, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.052482269503546106, 'std': 0.02676306704129533, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.0858980338670346, 'size': 8}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5453125, 'std': 0.05108552301436517, 'size': 8}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.39932559002073614, 'mean': 0.27686092843548005, 'std': 0.09630727124747511, 'size': 8}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5519354840297797, 'std': 0.0571298857620025, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5250371646269263, 'std': 0.04530649600093738, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.046276595744680855, 'std': 0.017342383390320328, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6567460317460319, 'std': 0.06544612104155016, 'size': 21}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7977777777777777, 'mean': 0.6973677248677248, 'std': 0.04453633185217758, 'size': 21}, {'name': 'current_speed', 'min': 0.19527913070446398, 'max': 0.3292618957444572, 'mean': 0.2753006702659583, 'std': 0.03751790261449628, 'size': 21}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.0945195567879895, 'std': 0.02812423752631512, 'size': 21}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7608279320892246, 'mean': 0.6524610851425723, 'std': 0.04791346108611212, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.1021276595744681, 'mean': 0.045187436676798386, 'std': 0.026735436680803474, 'size': 21}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7268518518518517, 'std': 0.07635380788180852, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.0810185185185185, 'std': 0.0648959809248003, 'size': 9}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.4454852003177399, 'mean': 0.2772157694507342, 'std': 0.09014290798674303, 'size': 9}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2527859240475745, 'mean': 0.12681655252242033, 'std': 0.06066643350966916, 'size': 9}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.4384759873861155, 'mean': 0.3386797780903596, 'std': 0.05746804102125683, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.10638297872340426, 'mean': 0.05390070921985816, 'std': 0.02251703243459226, 'size': 9}]
