[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6538461538461539, 'std': 0.0737875925206496, 'size': 13}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.9130555555555556, 'mean': 0.7659188034188035, 'std': 0.06327242390993165, 'size': 13}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.3219444444444445, 'mean': 0.1402775927863248, 'std': 0.08371205218269125, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.20682148040638618, 'std': 0.06040247328500672, 'size': 13}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5380819096311379, 'mean': 0.4610358521711046, 'std': 0.06507165857032261, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.05499181669394436, 'std': 0.01793470053263859, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.699074074074074, 'std': 0.04721314364437764, 'size': 9}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6583333333333333, 'mean': 0.532283950617284, 'std': 0.11116355072552794, 'size': 9}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.8561111111111109, 'mean': 0.585578236080247, 'std': 0.10493815162598671, 'size': 9}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.4905660377358491, 'mean': 0.41404612159329146, 'std': 0.04631178623558601, 'size': 9}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.649012964245437, 'mean': 0.6053022492207729, 'std': 0.06568270388942735, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06477541371158393, 'std': 0.02023729036315149, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7202380952380951, 'std': 0.0762276694932482, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.0738095238095238, 'std': 0.04911781589963376, 'size': 7}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.6781481480555556, 'mean': 0.5193683861904762, 'std': 0.10421986641699871, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2789757412398922, 'std': 0.15500410072592857, 'size': 7}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6587912494575108, 'mean': 0.4590822040244794, 'std': 0.1528643759221245, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.0729483282674772, 'std': 0.03577857500197486, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6547619047619049, 'std': 0.06383217437359291, 'size': 14}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5252777777777777, 'mean': 0.3541865079365079, 'std': 0.05331467351790201, 'size': 14}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3581712963888889, 'mean': 0.20511513949007934, 'std': 0.09046816141849053, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4245283018867925, 'mean': 0.2183288409703504, 'std': 0.10327355288769823, 'size': 14}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5931944457194362, 'std': 0.03947652237657734, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05744680851063829, 'std': 0.018945218288446714, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5673076923076923, 'std': 0.08576338564269008, 'size': 13}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6677777777777778, 'mean': 0.5473931623931624, 'std': 0.06425125205818098, 'size': 13}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5623379630555555, 'mean': 0.5104736467307691, 'std': 0.041217325858108625, 'size': 13}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3962264150943397, 'mean': 0.26124818577648773, 'std': 0.07207378239730122, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6534877727323185, 'mean': 0.5894593402024609, 'std': 0.06033604823526841, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1021276595744681, 'mean': 0.04909983633387889, 'std': 0.025236445521959257, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7166666666666667, 'std': 0.07168604389202189, 'size': 10}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.924722222222222, 'mean': 0.7768611111111111, 'std': 0.10293614300641458, 'size': 10}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5802777777777778, 'mean': 0.5062222222222222, 'std': 0.09455841081381165, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.22075471698113208, 'std': 0.10498436032636646, 'size': 10}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4493039188124055, 'mean': 0.3212581026948317, 'std': 0.0814247826444315, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.13191489361702127, 'mean': 0.0727659574468085, 'std': 0.03687424949938712, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2188679245283019, 'std': 0.09572566712427036, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.75, 'mean': 0.5472222222222222, 'std': 0.09485206154979929, 'size': 15}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33722222222222226, 'mean': 0.2552407407407407, 'std': 0.10465364522812193, 'size': 15}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.9326157408333332, 'mean': 0.5646018518518517, 'std': 0.10607194837647552, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.18427672955974844, 'std': 0.06669632661682233, 'size': 15}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5889510903326317, 'std': 0.03680836817779053, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.047375886524822705, 'std': 0.020896847501506836, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6128472222222223, 'std': 0.06959618837787307, 'size': 24}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7563888888888889, 'mean': 0.6939467592592593, 'std': 0.04080087989488937, 'size': 24}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.30303240750000004, 'mean': 0.12271219136226852, 'std': 0.07130863148710356, 'size': 24}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3679245283018868, 'mean': 0.21069182389937105, 'std': 0.070579797759319, 'size': 24}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7323016557844142, 'mean': 0.6558917477164532, 'std': 0.032297805956850244, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.1021276595744681, 'mean': 0.0524822695035461, 'std': 0.026875596200704142, 'size': 24}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6446078431372549, 'std': 0.09164176027372509, 'size': 17}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.7408660130718953, 'std': 0.05179694748376583, 'size': 17}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.9388425925, 'mean': 0.5669662309477125, 'std': 0.10291676722989979, 'size': 17}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.16703662597114316, 'std': 0.05498658234590488, 'size': 17}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.7043322561955988, 'std': 0.055082698909769634, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.0425531914893617, 'std': 0.02651426818896693, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.07216878364870319, 'size': 6}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5219444444444444, 'mean': 0.44990740740740737, 'std': 0.07202709871461953, 'size': 6}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5696527777777778, 'mean': 0.5225925925925926, 'std': 0.055965959348906746, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.24528301886792456, 'std': 0.08385089072939236, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.21503020045375087, 'std': 0.06607016873098022, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.049645390070921995, 'std': 0.01990875013846553, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6973684210526315, 'std': 0.08093264073353482, 'size': 19}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6680555555555555, 'mean': 0.5539181286549709, 'std': 0.0508121096793404, 'size': 19}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.22133838383333326, 'mean': 0.13118926102923978, 'std': 0.0369046130128899, 'size': 19}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.4150943396226416, 'mean': 0.30635551142005957, 'std': 0.0757423412639667, 'size': 19}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.601778874661691, 'mean': 0.5098161018273194, 'std': 0.06778812713559626, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.05845464725643898, 'std': 0.027744450883676466, 'size': 19}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.08673608331108887, 'size': 6}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6569444444444444, 'mean': 0.5832407407407407, 'std': 0.05093055534513697, 'size': 6}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.2746527777777778, 'mean': 0.1290909090925926, 'std': 0.06603327127776236, 'size': 6}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.6509433962264152, 'mean': 0.5424528301886794, 'std': 0.06709618960173544, 'size': 6}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.608850177182926, 'mean': 0.5411496559122422, 'std': 0.05860469382832431, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042553, 'std': 0.011523458729980087, 'size': 6}]
