[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6759259259259259, 'std': 0.08844894988214261, 'size': 18}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9969444444444444, 'mean': 0.8724074074074074, 'std': 0.08462137288517124, 'size': 18}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.1319778806609568, 'std': 0.05446219975388649, 'size': 18}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.189727463312369, 'std': 0.08449053472279514, 'size': 18}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.22813371626714168, 'std': 0.06075260917475124, 'size': 18}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1853372432106363, 'mean': 0.10029325515549403, 'std': 0.03642087587031113, 'size': 18}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.37701072386058976, 'mean': 0.2558335815758117, 'std': 0.07244274790890921, 'size': 18}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6931818181818182, 'std': 0.0671213831313233, 'size': 11}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3558333333333333, 'mean': 0.2897474747474748, 'std': 0.08712811420470945, 'size': 11}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.33648148138888884, 'mean': 0.19298955461868683, 'std': 0.07105680709660663, 'size': 11}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.23756432246998285, 'std': 0.08173201355553661, 'size': 11}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3617834394138924, 'mean': 0.2031007991403944, 'std': 0.08579779028175977, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.13723370735291007, 'std': 0.0874534643578051, 'size': 11}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.3353332016756032, 'std': 0.07840176499829261, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6519607843137255, 'std': 0.0741801272079488, 'size': 17}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5305555555555556, 'mean': 0.41606209150326795, 'std': 0.08763765162287694, 'size': 17}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.492367919379085, 'std': 0.08586389929716408, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.1986681465038846, 'std': 0.0766057000077132, 'size': 17}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.35541401260428074, 'mean': 0.20254777064566595, 'std': 0.08780054059081882, 'size': 17}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2938416422976755, 'mean': 0.15159565305609285, 'std': 0.06122061903729529, 'size': 17}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6577301159517425, 'mean': 0.559504873391421, 'std': 0.044428082639056884, 'size': 17}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6874999999999999, 'std': 0.04446614053772812, 'size': 18}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.8622222222222221, 'mean': 0.5720833333333334, 'std': 0.12062335416476713, 'size': 18}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.4889722222222223, 'mean': 0.13017104577469135, 'std': 0.08871433792971202, 'size': 18}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.3312368972746331, 'std': 0.09888869111170445, 'size': 18}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.7217234917290547, 'mean': 0.45141701214559316, 'std': 0.09838629223768866, 'size': 18}, {'name': 'wave_height', 'min': 0.07624633409413402, 'max': 0.307214076318408, 'mean': 0.2028552809469064, 'std': 0.05492806962863201, 'size': 18}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.22508936548257366, 'mean': 0.13002506940720882, 'std': 0.05151962694872362, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.663888888888889, 'std': 0.07525676213413368, 'size': 15}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7788888888888889, 'mean': 0.6845370370370372, 'std': 0.05464980794949166, 'size': 15}, {'name': 'current_dir', 'min': 0.435, 'max': 0.9388425925, 'mean': 0.5708472222407406, 'std': 0.10836186072548262, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.2188679245283019, 'std': 0.0893790134515246, 'size': 15}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.3440239789471819, 'mean': 0.20434619702049017, 'std': 0.07512855582801382, 'size': 15}, {'name': 'wave_height', 'min': 0.06979472165860287, 'max': 0.22580645143127426, 'mean': 0.12402737049244045, 'std': 0.04522947036528202, 'size': 15}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.6757149242627346, 'mean': 0.5513553768632707, 'std': 0.058924823517331144, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5833333333333334, 'std': 0.12266334536566455, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.14805555555555555, 'mean': 0.11425925925925927, 'std': 0.035626616874241346, 'size': 3}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.9326157408333332, 'mean': 0.735185185185185, 'std': 0.14369224979108747, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.17924528301886797, 'std': 0.046854290647016794, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.08520044955382466, 'mean': 0.06152116894952824, 'std': 0.022886060117122044, 'size': 3}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.12140762466191383, 'std': 0.033015196950805875, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4814566577077748, 'mean': 0.40974084001340483, 'std': 0.05072255102818042, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.4982407407407407, 'std': 0.11004601388268347, 'size': 6}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.12444198933796297, 'std': 0.028859298029573092, 'size': 6}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5566037735849058, 'mean': 0.42610062893081774, 'std': 0.11234163948362423, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.5224603174603175, 'std': 0.04490373511256845, 'size': 7}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.47491732801587305, 'std': 0.10299196162006823, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6536458333333334, 'std': 0.08680121516926542, 'size': 16}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9980555555555556, 'mean': 0.8708333333333333, 'std': 0.07959527009568432, 'size': 16}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5520248053645833, 'std': 0.031085001376662903, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.15860849056603776, 'std': 0.04600190353723946, 'size': 16}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.4723117270687043, 'mean': 0.26138279566197176, 'std': 0.08415228124793941, 'size': 16}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.2029325511326528, 'mean': 0.10218608377763896, 'std': 0.04165495486005934, 'size': 16}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6846514745308311, 'mean': 0.560251898998827, 'std': 0.07661160010169904, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.641025641025641, 'std': 0.06646295305553757, 'size': 13}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6583333333333333, 'mean': 0.5275854700854701, 'std': 0.09316474552036803, 'size': 13}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.8561111111111109, 'mean': 0.5489223970726494, 'std': 0.10019315169451408, 'size': 13}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.4462989840348331, 'std': 0.07197873197084145, 'size': 13}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.1089206035350577, 'std': 0.0598595724109333, 'size': 13}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.22650370161866998, 'std': 0.06308560260019845, 'size': 13}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6063449510723861, 'mean': 0.46649652851618895, 'std': 0.09169180636600312, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7499999999999999, 'std': 0.04166666666666667, 'size': 10}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.9580555555555554, 'mean': 0.7818055555555555, 'std': 0.12059345602395871, 'size': 10}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5920370369444444, 'mean': 0.5603796295833333, 'std': 0.023217272258858813, 'size': 10}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.4905660377358491, 'mean': 0.34433962264150947, 'std': 0.08503658668547147, 'size': 10}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4547770698990408, 'mean': 0.3175196701983679, 'std': 0.08149206889235767, 'size': 10}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2375366569472227, 'mean': 0.1496187683400865, 'std': 0.05425739853925309, 'size': 10}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7782618411528149, 'mean': 0.6563043836461124, 'std': 0.07503191243978641, 'size': 10}]
