[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6828703703703702, 'std': 0.08115068584702827, 'size': 18}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.5697222222222222, 'mean': 0.4250771604938272, 'std': 0.12257034476833521, 'size': 18}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.3581712963888889, 'mean': 0.21463266927777777, 'std': 0.08125092223444341, 'size': 18}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.2610062893081761, 'std': 0.08971913596029626, 'size': 18}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.3491467692341286, 'mean': 0.19981016605216184, 'std': 0.07671379554599464, 'size': 18}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5994020926756353, 'mean': 0.3686679953496097, 'std': 0.09516261320237862, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6609848484848485, 'std': 0.08266345773786059, 'size': 22}, {'name': 'wind_dir', 'min': 0.7494444444444445, 'max': 0.9969444444444444, 'mean': 0.8716287878787878, 'std': 0.0760726832621956, 'size': 22}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.10967066498017677, 'std': 0.041876756480972374, 'size': 22}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.19168096054888506, 'std': 0.08181858636101809, 'size': 22}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.4381416259175652, 'mean': 0.26720937353700885, 'std': 0.08183877035315759, 'size': 22}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.5508221225710015, 'mean': 0.26199211849436066, 'std': 0.12371177731082872, 'size': 22}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5208333333333333, 'std': 0.06750771560841522, 'size': 16}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.5449999999999999, 'mean': 0.37064236111111104, 'std': 0.12398199349165948, 'size': 16}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5411067708506945, 'std': 0.02334119332909175, 'size': 16}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.2617924528301887, 'std': 0.10486667016705525, 'size': 16}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.5092544022767037, 'mean': 0.4184010864293487, 'std': 0.0769609132872349, 'size': 16}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.17091741405082211, 'std': 0.11117126360837457, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.0820209153542897, 'size': 16}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.7138888888888889, 'mean': 0.5994097222222222, 'std': 0.08796513688224993, 'size': 16}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.5736111111111111, 'mean': 0.5015219907465278, 'std': 0.07157139733875159, 'size': 16}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3490566037735849, 'mean': 0.22995283018867924, 'std': 0.06229942897109571, 'size': 16}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.3292618957444572, 'mean': 0.18815567623097418, 'std': 0.08892583674961055, 'size': 16}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2847533632286996, 'mean': 0.1218236173393124, 'std': 0.06774038653502791, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6722222222222223, 'std': 0.08722399148948658, 'size': 15}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.9711111111111111, 'mean': 0.8161666666666669, 'std': 0.0960617085620064, 'size': 15}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.5931481480555556, 'mean': 0.41028240742592587, 'std': 0.11377146696712666, 'size': 15}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3113207547169811, 'mean': 0.19622641509433963, 'std': 0.07243907102057534, 'size': 15}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.1404521043747151, 'std': 0.09157541414277395, 'size': 15}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.6128550074738416, 'mean': 0.4444444444444445, 'std': 0.10896258369338135, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6299019607843137, 'std': 0.07128940966788719, 'size': 17}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6441666666666667, 'mean': 0.5159313725490197, 'std': 0.07927921372533714, 'size': 17}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.49929577640522865, 'std': 0.0753627963758027, 'size': 17}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.6886792452830189, 'mean': 0.521087680355161, 'std': 0.0912667934198614, 'size': 17}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.14820307628775442, 'std': 0.07433698110021471, 'size': 17}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.18253758902664205, 'std': 0.09587224022384715, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6794871794871794, 'std': 0.0944289734785656, 'size': 13}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5472008547008548, 'std': 0.07896600461786939, 'size': 13}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10271526158974359, 'std': 0.013061930145473728, 'size': 13}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.43178519593613934, 'std': 0.08406728857808175, 'size': 13}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.6189584112356243, 'mean': 0.4368528585109749, 'std': 0.07516719238040118, 'size': 13}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.14160055191445325, 'std': 0.08547650893408128, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6323529411764706, 'std': 0.07526545359207887, 'size': 34}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.8619444444444445, 'mean': 0.6985702614379086, 'std': 0.06597173657726105, 'size': 34}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2751388888888889, 'mean': 0.1028565469125817, 'std': 0.051120905933712074, 'size': 34}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2172586015538291, 'std': 0.0700570596992786, 'size': 34}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.549943799042205, 'mean': 0.3162370663475671, 'std': 0.10294400377467022, 'size': 34}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.4192825112107624, 'mean': 0.16831530818605467, 'std': 0.10445019432752493, 'size': 34}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7118055555555555, 'std': 0.062403474845873004, 'size': 12}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.1528009259259259, 'std': 0.14216648658017145, 'size': 12}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1958585858611111, 'mean': 0.11914088804398149, 'std': 0.041214611998733004, 'size': 12}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1674528301886793, 'std': 0.09955139974610387, 'size': 12}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.5146496814058309, 'mean': 0.3137135687203144, 'std': 0.09025532651614117, 'size': 12}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.38266068759342303, 'mean': 0.18298455406078726, 'std': 0.11167114555161578, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.7166666666666667, 'std': 0.07484551991837488, 'size': 15}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.9319444444444444, 'mean': 0.7158703703703703, 'std': 0.11144883242841562, 'size': 15}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.9388425925, 'mean': 0.6079361110925927, 'std': 0.11811430136073427, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4905660377358491, 'mean': 0.3264150943396226, 'std': 0.11340653371462237, 'size': 15}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.7217234917290547, 'mean': 0.3031167727370106, 'std': 0.1702205984671424, 'size': 15}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.5388639760837071, 'mean': 0.2980069755854509, 'std': 0.1085560899633041, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.074535599249993, 'size': 20}, {'name': 'wind_dir', 'min': 0.73, 'max': 0.9980555555555556, 'mean': 0.8630833333333333, 'std': 0.08327492860740202, 'size': 20}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5306186868750001, 'std': 0.06959065917366139, 'size': 20}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3867924528301887, 'mean': 0.19858490566037737, 'std': 0.08264684009688023, 'size': 20}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4723117270687043, 'mean': 0.2225307400838498, 'std': 0.09809610747796478, 'size': 20}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.23916292974588946, 'mean': 0.13322122571001493, 'std': 0.057261955355374476, 'size': 20}]
