[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6527777777777777, 'std': 0.09820927516479827, 'size': 21}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.1604861111111111, 'mean': 0.1131149591137566, 'std': 0.020979756599998657, 'size': 21}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5660377358490567, 'mean': 0.3885893980233603, 'std': 0.08871933522607048, 'size': 21}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.18332254784884458, 'std': 0.08113902318152647, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043161094224924014, 'std': 0.01940216284269232, 'size': 21}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.1547085201793722, 'std': 0.07822802173903433, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6701388888888888, 'std': 0.07940692101409215, 'size': 36}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5870833333333333, 'mean': 0.5369955924922839, 'std': 0.04834254329000989, 'size': 36}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.1975890985324948, 'std': 0.06878618840884008, 'size': 36}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.7474307419571046, 'mean': 0.582421060481829, 'std': 0.07417496496537326, 'size': 36}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.03451536643026005, 'std': 0.015563385901307602, 'size': 36}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.19207772795216746, 'mean': 0.10168576648397276, 'std': 0.048181630722851664, 'size': 36}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6305555555555554, 'std': 0.07886149759210216, 'size': 15}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.5024043209814815, 'std': 0.07933571938234642, 'size': 15}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.6886792452830189, 'mean': 0.5364779874213836, 'std': 0.08092460430926708, 'size': 15}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5966967861349418, 'std': 0.07070616555714615, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04141843971631207, 'std': 0.017473887766734177, 'size': 15}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.14922770303936223, 'std': 0.08075100646925465, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.681547619047619, 'std': 0.08274665937177289, 'size': 14}, {'name': 'current_dir', 'min': 0.3187268519444445, 'max': 0.6781481480555556, 'mean': 0.46827380952380954, 'std': 0.11252848576516969, 'size': 14}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3113207547169811, 'mean': 0.16307277628032343, 'std': 0.08795284959034896, 'size': 14}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.5730563002680964, 'mean': 0.45084897229509757, 'std': 0.09411646859180742, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.13191489361702127, 'mean': 0.09361702127659575, 'std': 0.017909932963715784, 'size': 14}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.4358317317958574, 'std': 0.09841453219553609, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6780303030303031, 'std': 0.08062044187042713, 'size': 22}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5957870369444445, 'mean': 0.5332018097474748, 'std': 0.05486876329576316, 'size': 22}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3867924528301887, 'mean': 0.2748713550600343, 'std': 0.08675774226424898, 'size': 22}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.7782618411528149, 'mean': 0.5766707670545941, 'std': 0.07061413401993451, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.06827852998065766, 'std': 0.015581108219068728, 'size': 22}, {'name': 'tide_variation', 'min': 0.1898355754857997, 'max': 0.4282511210762332, 'mean': 0.2806427503736921, 'std': 0.06437125229456529, 'size': 22}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6813725490196078, 'std': 0.0741801272079488, 'size': 17}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.33648148138888884, 'mean': 0.2083915131633987, 'std': 0.07533573404399266, 'size': 17}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.37735849056603776, 'mean': 0.28301886792452835, 'std': 0.06463550104153579, 'size': 17}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.41298033961126, 'mean': 0.32009935341823054, 'std': 0.04873302441485524, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1276595744680851, 'mean': 0.08760951188986232, 'std': 0.017273403253152558, 'size': 17}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.6128550074738416, 'mean': 0.43255957091356717, 'std': 0.09166194869706974, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6701388888888888, 'std': 0.05758029149922569, 'size': 24}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.13636574075000002, 'mean': 0.07994762355671296, 'std': 0.026707640772440394, 'size': 24}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2924528301886793, 'mean': 0.17138364779874216, 'std': 0.07305823997162858, 'size': 24}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.12735760311941466, 'std': 0.05796783065633717, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.0723404255319149, 'mean': 0.03315602836879433, 'std': 0.0201839722746506, 'size': 24}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.23318385650224216, 'mean': 0.10584828101644246, 'std': 0.06509890914029251, 'size': 24}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4772727272727273, 'std': 0.041146895800000804, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5399747475252524, 'std': 0.01734803506404976, 'size': 11}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.30188679245283023, 'mean': 0.1998284734133791, 'std': 0.08192975983580099, 'size': 11}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7945710455764075, 'mean': 0.7156958323178162, 'std': 0.045251815770144616, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.037911025145067695, 'std': 0.015656561968934675, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.16218236173393125, 'std': 0.09479171334196303, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6602564102564104, 'std': 0.08467849239501864, 'size': 26}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2817129630555556, 'mean': 0.11893372831121796, 'std': 0.057213546978716286, 'size': 26}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.18323657474600877, 'std': 0.058047214624250436, 'size': 26}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.33020554068364605, 'mean': 0.2005396301660136, 'std': 0.060297565972602565, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.10638297872340426, 'mean': 0.06923076923076923, 'std': 0.01736789836430745, 'size': 26}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.43796711509716, 'mean': 0.30976198689203177, 'std': 0.06629014235316784, 'size': 26}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5303452982539681, 'std': 0.05363359425999199, 'size': 7}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.5660377358490567, 'mean': 0.4487870619946092, 'std': 0.06131705210823357, 'size': 7}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4223637176273457, 'mean': 0.3444170045001914, 'std': 0.09614647134299983, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.009914593574650512, 'size': 7}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28101644245142005, 'std': 0.070451469939456, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.10430546308621437, 'size': 15}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.3154166666666667, 'mean': 0.1745338103296296, 'std': 0.07302725224029061, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2220125786163522, 'std': 0.08686534173896628, 'size': 15}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.4573279713806969, 'mean': 0.3851424712198391, 'std': 0.048366136621441104, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04425531914893617, 'std': 0.016575728973607422, 'size': 15}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2869955156950673, 'mean': 0.1580468360737419, 'std': 0.06606349851033881, 'size': 15}]
