[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6174242424242423, 'std': 0.07909323112811023, 'size': 11}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8622222222222221, 'mean': 0.7512121212121212, 'std': 0.0793852884869759, 'size': 11}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.7217234917290547, 'mean': 0.4326605128268168, 'std': 0.11780167602281766, 'size': 11}, {'name': 'water_temp', 'min': 0.599955804537406, 'max': 0.7588391283172777, 'mean': 0.6580730703578189, 'std': 0.042122616108528396, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.0688588007736944, 'std': 0.022722127900330236, 'size': 11}, {'name': 'tide_variation', 'min': 0.15695067264573992, 'max': 0.3714499252615845, 'mean': 0.30119581464872947, 'std': 0.06190382073255668, 'size': 11}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5160256410256411, 'std': 0.07929049280033962, 'size': 13}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.37350427350427357, 'std': 0.10792760636350364, 'size': 13}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.6189584112356243, 'mean': 0.4758105886798883, 'std': 0.06233164805727683, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6622716560584185, 'mean': 0.5840793710245011, 'std': 0.06023835042676302, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03633387888707038, 'std': 0.014320551786728222, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.13648384500402438, 'std': 0.09101745454083524, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5625, 'std': 0.06696979695133998, 'size': 6}, {'name': 'wind_dir', 'min': 0.12972222222222224, 'max': 0.3558333333333333, 'mean': 0.22689814814814813, 'std': 0.08576339843414517, 'size': 6}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.2338703633941673, 'mean': 0.16070937924696396, 'std': 0.07911347583010675, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6260864765398018, 'mean': 0.5726557899448016, 'std': 0.0351754590171426, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.038297872340425525, 'std': 0.018220188054844152, 'size': 6}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2533632286995516, 'mean': 0.13216243148978576, 'std': 0.08673458509646496, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.0836221845749465, 'size': 18}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6969444444444445, 'mean': 0.583533950617284, 'std': 0.06277134551033027, 'size': 18}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3247208691441084, 'mean': 0.18777486361544068, 'std': 0.07896238578879977, 'size': 18}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5423912074373578, 'std': 0.07248564931746246, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1021276595744681, 'mean': 0.06855791962174942, 'std': 0.01793576996538124, 'size': 18}, {'name': 'tide_variation', 'min': 0.2847533632286996, 'max': 0.5388639760837071, 'mean': 0.34246802856668324, 'std': 0.05788063156272163, 'size': 18}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6643518518518519, 'std': 0.06284199981712141, 'size': 18}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8138888888888889, 'mean': 0.6997685185185185, 'std': 0.044877543525625105, 'size': 18}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.5010116146883411, 'mean': 0.31098886948796833, 'std': 0.06690850685260492, 'size': 18}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7349734830539109, 'mean': 0.6582441052322465, 'std': 0.041536404685612205, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.032860520094562654, 'std': 0.019438605258318406, 'size': 18}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.11434977578475339, 'std': 0.06848303125173269, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.607843137254902, 'std': 0.09045412787865655, 'size': 17}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6530555555555555, 'mean': 0.5349509803921568, 'std': 0.05332279948517059, 'size': 17}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.3182465341891557, 'mean': 0.17713177435600283, 'std': 0.07275153104592808, 'size': 17}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6687905126454894, 'mean': 0.5932381264183344, 'std': 0.044812402575992394, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.03904881101376722, 'std': 0.02039397301834161, 'size': 17}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.1212520882792579, 'std': 0.04788306915929053, 'size': 17}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7243589743589743, 'std': 0.03846153846153845, 'size': 13}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8556410256410257, 'std': 0.07386923655940439, 'size': 13}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.1452517508377749, 'std': 0.0761455094414457, 'size': 13}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6483032843519775, 'std': 0.06853616678346525, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.08543371522094925, 'std': 0.007363156713061862, 'size': 13}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.5829596412556054, 'mean': 0.423306887432448, 'std': 0.08497735268803212, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.07349309197401638, 'size': 9}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6436111111111111, 'mean': 0.5130246913580248, 'std': 0.06909758368221665, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.35541401260428074, 'mean': 0.21771858708932804, 'std': 0.1208004191804916, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.23772678174358486, 'std': 0.06337828123905916, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05248226950354611, 'std': 0.02521473593564706, 'size': 9}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2862481315396114, 'mean': 0.14250124564025912, 'std': 0.07136029413041617, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6574074074074073, 'std': 0.06296977087377521, 'size': 18}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9613888888888891, 'mean': 0.7828395061728395, 'std': 0.07602830470885773, 'size': 18}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.14277393639988958, 'std': 0.06904179999583762, 'size': 18}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7938641723022584, 'mean': 0.7120827087027353, 'std': 0.04782112346937053, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.047990543735224586, 'std': 0.019593245981081295, 'size': 18}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.14652881581132704, 'std': 0.06494576336239058, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6583333333333334, 'std': 0.1, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.11194444444444444, 'mean': 0.05377777777777778, 'std': 0.04636829216736927, 'size': 5}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.3602098163345636, 'mean': 0.24511870289109927, 'std': 0.12552054966920498, 'size': 5}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6537639956994004, 'mean': 0.606720750797502, 'std': 0.04699642960846683, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1276595744680851, 'mean': 0.08680851063829788, 'std': 0.028558232741383003, 'size': 5}, {'name': 'tide_variation', 'min': 0.2989536621823617, 'max': 0.4588938714499253, 'mean': 0.35635276532137516, 'std': 0.05840394736247961, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8851388888888889, 'std': 0.035181134026037605, 'size': 4}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.27703259642718525, 'mean': 0.16830273506557183, 'std': 0.1027932860683432, 'size': 4}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4096935770211236, 'mean': 0.2991078007842099, 'std': 0.06558283508938821, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.13191489361702127, 'mean': 0.10851063829787233, 'std': 0.022008681771890633, 'size': 4}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5, 'mean': 0.38172645739910316, 'std': 0.08749882497271154, 'size': 4}]
