[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6041666666666666, 'std': 0.06966505362783909, 'size': 22}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8138888888888889, 'mean': 0.7015277777777778, 'std': 0.05450044468460146, 'size': 22}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1305050505, 'mean': 0.07994793169823232, 'std': 0.02779774673064192, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03462282398452612, 'std': 0.02069994003026585, 'size': 22}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2690582959641256, 'mean': 0.11649001222992253, 'std': 0.07353746882304533, 'size': 22}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.75, 'mean': 0.574074074074074, 'std': 0.10258573984333491, 'size': 18}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.4386111111111111, 'mean': 0.3065123456790124, 'std': 0.07547024630963439, 'size': 18}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.9326157408333332, 'mean': 0.5637986344907406, 'std': 0.0972265940684645, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04940898345153665, 'std': 0.020365301706176616, 'size': 18}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3026905829596413, 'mean': 0.1685766483972762, 'std': 0.09080443143816722, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6607142857142858, 'std': 0.0719228926999677, 'size': 14}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.44833333333333336, 'mean': 0.3486904761904762, 'std': 0.03680341092455334, 'size': 14}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3581712963888889, 'mean': 0.1893297558988095, 'std': 0.08782232549008445, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05744680851063829, 'std': 0.018945218288446714, 'size': 14}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.4461883408071749, 'mean': 0.2909459748024771, 'std': 0.11651676473444064, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6130952380952381, 'std': 0.0919573827480672, 'size': 21}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5733333333333334, 'mean': 0.5177777777777777, 'std': 0.03077840810769361, 'size': 21}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5660185186111111, 'mean': 0.5112191358201058, 'std': 0.050495682025371254, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03728470111448836, 'std': 0.018706115344023135, 'size': 21}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.2062780269058296, 'mean': 0.1114314186063065, 'std': 0.04642779796530688, 'size': 21}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6568627450980393, 'std': 0.08518699606364102, 'size': 17}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9969444444444444, 'mean': 0.8781372549019608, 'std': 0.06564583104429146, 'size': 17}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.15761574074999998, 'mean': 0.10515522875490196, 'std': 0.03646689672428126, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.05006257822277848, 'std': 0.025133707866956134, 'size': 17}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.28923766816143504, 'mean': 0.17818517541545767, 'std': 0.07914390267719713, 'size': 17}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333335, 'std': 0.04166666666666668, 'size': 18}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9980555555555556, 'mean': 0.9087962962962963, 'std': 0.057221847655492285, 'size': 18}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5051197858179013, 'std': 0.07925606013031895, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.13191489361702127, 'mean': 0.05721040189125296, 'std': 0.027839828085135753, 'size': 18}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3191330343796712, 'mean': 0.17962132536123568, 'std': 0.07864598145250162, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6578947368421052, 'std': 0.07833583815566558, 'size': 19}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.9672222222222222, 'mean': 0.7642397660818714, 'std': 0.11450524424352589, 'size': 19}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.17106525785716373, 'std': 0.09080189355161068, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1148936170212766, 'mean': 0.0801791713325868, 'std': 0.015328052526108554, 'size': 19}, {'name': 'tide_variation', 'min': 0.3071748878923767, 'max': 0.6128550074738416, 'mean': 0.4266383447407758, 'std': 0.08914169571680901, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6759259259259259, 'std': 0.10718367502583544, 'size': 9}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12972222222222224, 'mean': 0.07182098765432099, 'std': 0.05315219869567987, 'size': 9}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.6781481480555556, 'mean': 0.5299562756790125, 'std': 0.09493092868487675, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.07092198581560283, 'std': 0.031843892653395246, 'size': 9}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.5134529147982062, 'mean': 0.2962962962962963, 'std': 0.14170595911904704, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.7083333333333335, 'std': 0.06537204504606135, 'size': 26}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.7241666666666666, 'mean': 0.5832692307692307, 'std': 0.06387092406716578, 'size': 26}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.3226620369444444, 'mean': 0.1599960178696581, 'std': 0.06808562949425005, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.05777414075286417, 'std': 0.02249144116980665, 'size': 26}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3863976083707026, 'mean': 0.20633551799471084, 'std': 0.0941416360998371, 'size': 26}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6875, 'std': 0.0858980338670346, 'size': 6}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8522222222222222, 'std': 0.06131007174289834, 'size': 6}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5435879629629629, 'std': 0.04307041046769907, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09929078014184396, 'std': 0.01002988342108578, 'size': 6}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.48393124065769805, 'std': 0.06407883926704047, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6544117647058825, 'std': 0.09124760033816805, 'size': 17}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7466666666666667, 'mean': 0.6161928104575163, 'std': 0.06994621109463285, 'size': 17}, {'name': 'current_dir', 'min': 0.435, 'max': 0.9388425925, 'mean': 0.5704820261437907, 'std': 0.1304278171066129, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1021276595744681, 'mean': 0.06958698372966209, 'std': 0.017389090796453975, 'size': 17}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.5799701046337817, 'mean': 0.3517981183504792, 'std': 0.0893442754387645, 'size': 17}]
