[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5509259259259259, 'std': 0.03817690394090428, 'size': 9}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5801620369444445, 'mean': 0.5326003086111111, 'std': 0.028748813355339298, 'size': 9}, {'name': 'current_speed', 'min': 0.2481079055105016, 'max': 0.4437617083437394, 'mean': 0.351400857486225, 'std': 0.05392216252529646, 'size': 9}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.09136526563238286, 'std': 0.04911906475432167, 'size': 9}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6715817694369972, 'mean': 0.6022049007521596, 'std': 0.05118382213194253, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.06052009456264776, 'std': 0.02311471690133393, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7121212121212122, 'std': 0.06754755492472352, 'size': 11}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17819444444444446, 'mean': 0.10536654422550505, 'std': 0.04065557126088647, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2338703633941673, 'mean': 0.1815698453378591, 'std': 0.029792302043638995, 'size': 11}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.11214948735235714, 'std': 0.03520208760410543, 'size': 11}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.25212243076407503, 'mean': 0.19591355918230563, 'std': 0.032085104921357306, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.06808510638297872, 'std': 0.020608465147956986, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6969696969696969, 'std': 0.03593497341100432, 'size': 11}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4701157408333333, 'mean': 0.3858270202272727, 'std': 0.05616112081816494, 'size': 11}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.1880104907965858, 'mean': 0.12270853908175913, 'std': 0.05088597583176364, 'size': 11}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2052785926581299, 'mean': 0.15254598779371917, 'std': 0.04056565088530413, 'size': 11}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5730563002680964, 'mean': 0.5227149796246647, 'std': 0.039050425132812386, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.060348162475822045, 'std': 0.016412536507231276, 'size': 11}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7812499999999999, 'std': 0.01804219591217579, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.11924400252777778, 'std': 0.028970979818942706, 'size': 4}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3278320105444405, 'std': 0.07825392344232777, 'size': 4}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5853372437736862, 'mean': 0.5145747801793724, 'std': 0.049527892249854065, 'size': 4}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.39186773907506706, 'mean': 0.3330261394269436, 'std': 0.05619613229323784, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.052127659574468084, 'std': 0.018639803689292803, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7172619047619049, 'std': 0.04219478237725543, 'size': 14}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.20477272727777776, 'mean': 0.1221993145734127, 'std': 0.02826245594048409, 'size': 14}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.4415886098655661, 'mean': 0.35793755129644617, 'std': 0.05496882754815886, 'size': 14}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.307214076318408, 'mean': 0.19985984696770903, 'std': 0.060407711491440676, 'size': 14}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.22508936548257366, 'mean': 0.16804044119111453, 'std': 0.04262726777513196, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.050455927051671734, 'std': 0.02027152826812531, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7161458333333333, 'std': 0.05149406232626351, 'size': 16}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.22133838383333326, 'mean': 0.163175505046875, 'std': 0.03175742830791934, 'size': 16}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3617834394138924, 'mean': 0.26171616872856246, 'std': 0.038001435393499323, 'size': 16}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2084244204594544, 'mean': 0.11236670228442622, 'std': 0.05297638450655008, 'size': 16}, {'name': 'tide_height', 'min': 0.2960232350536193, 'max': 0.4187890973860589, 'mean': 0.35020757257456425, 'std': 0.04159788050389468, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.059574468085106386, 'std': 0.02132972091038662, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7261904761904762, 'std': 0.04374088826398531, 'size': 14}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5957870369444445, 'mean': 0.5374397246230158, 'std': 0.040427943943595314, 'size': 14}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.25380292233905105, 'mean': 0.19201121091955173, 'std': 0.03759131222911149, 'size': 14}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.1641238526903684, 'std': 0.044579416781612556, 'size': 14}, {'name': 'tide_height', 'min': 0.5759606789544235, 'max': 0.6757149242627346, 'mean': 0.6201806459689774, 'std': 0.025033305136818593, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.03130699088145896, 'std': 0.017442148006569694, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6333333333333334, 'std': 0.048591265790377494, 'size': 20}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.06591571969722224, 'std': 0.023508435782702307, 'size': 20}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.4454852003177399, 'mean': 0.34225791058653254, 'std': 0.05348636699569934, 'size': 20}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.08211943486970542, 'std': 0.024946305524030606, 'size': 20}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.20688114390080425, 'mean': 0.1210094186494638, 'std': 0.042547614986103, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.040212765957446814, 'std': 0.01984434676897148, 'size': 20}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7777777777777778, 'std': 0.031056499687497085, 'size': 6}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5830787036111111, 'mean': 0.5611149691203704, 'std': 0.012265689572131405, 'size': 6}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4547770698990408, 'mean': 0.3611714748580641, 'std': 0.059776943065050006, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1736070383985002, 'mean': 0.1281524926986868, 'std': 0.033162042796304116, 'size': 6}, {'name': 'tide_height', 'min': 0.6577301159517425, 'max': 0.7782618411528149, 'mean': 0.7077375633378016, 'std': 0.04323473230356067, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04042553191489362, 'std': 0.021241105151591402, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4772727272727273, 'std': 0.041146895800000804, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5405808081313132, 'std': 0.017427911472694013, 'size': 11}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.47056098627016085, 'std': 0.03289076514444508, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10557184753209897, 'std': 0.05495299860994487, 'size': 11}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7195547972824762, 'std': 0.0404302139556605, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.034816247582205036, 'std': 0.014381145296279386, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5625, 'std': 0.05768488793693107, 'size': 6}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6293287036111112, 'mean': 0.5236651234722222, 'std': 0.06673997924458562, 'size': 6}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.11412514047050835, 'mean': 0.0589620445636413, 'std': 0.03517109955925763, 'size': 6}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.28712343349844544, 'mean': 0.22918332885142134, 'std': 0.05395089708787136, 'size': 6}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.520554066152815, 'mean': 0.4520777479892761, 'std': 0.05613675538556272, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.0624113475177305, 'std': 0.01338153352064766, 'size': 6}]
