[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5219444444444444, 'mean': 0.3961111111111111, 'std': 0.0890302695092455, 'size': 3}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5262731480555556, 'mean': 0.45971450620370363, 'std': 0.047747817515344806, 'size': 3}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.322580645002365, 'mean': 0.23206256122746338, 'std': 0.06575951617735587, 'size': 3}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.523793565683646, 'mean': 0.5187667560321715, 'std': 0.007030141593027848, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.06382978723404255, 'std': 0.015921946326697616, 'size': 3}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.2556053811659193, 'mean': 0.2130044843049327, 'std': 0.03238856304935792, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.03764616262105215, 'size': 7}, {'name': 'wind_dir', 'min': 0.5433333333333333, 'max': 0.6947222222222222, 'mean': 0.6213095238095238, 'std': 0.054190311136896346, 'size': 7}, {'name': 'current_dir', 'min': 0.09992424241666667, 'max': 0.20477272727777776, 'mean': 0.1294266646031746, 'std': 0.0321767705656504, 'size': 7}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.30557184781362395, 'mean': 0.2185909608221244, 'std': 0.04433756162210803, 'size': 7}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.14386525618536958, 'std': 0.041697715701031084, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.06382978723404256, 'std': 0.01266423504923991, 'size': 7}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.2713004484304933, 'mean': 0.22645739910313906, 'std': 0.03153976316437393, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.031056499687497085, 'size': 6}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.8022222222222223, 'mean': 0.681111111111111, 'std': 0.07953261747734924, 'size': 6}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.30303240750000004, 'mean': 0.20939814816203703, 'std': 0.05918094539613391, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.11143695029007318, 'std': 0.04846434785981616, 'size': 6}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4566577300938337, 'mean': 0.37617292225201066, 'std': 0.047685483421881975, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05390070921985816, 'std': 0.014255142724994169, 'size': 6}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.20926756352765324, 'mean': 0.1839810662680618, 'std': 0.022551593609842963, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7619047619047619, 'std': 0.03669294049386295, 'size': 7}, {'name': 'wind_dir', 'min': 0.6652777777777777, 'max': 0.8380555555555556, 'mean': 0.7562301587301589, 'std': 0.07181138598767185, 'size': 7}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5414715608333333, 'std': 0.03200732794835805, 'size': 7}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.11621281953291963, 'std': 0.052724843446068134, 'size': 7}, {'name': 'tide_height', 'min': 0.6127122432975871, 'max': 0.7474307419571046, 'mean': 0.66157602460743, 'std': 0.04374347321656334, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.027355623100303955, 'std': 0.012635021088648349, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.17713004484304934, 'mean': 0.09630578688874654, 'std': 0.05250633552132912, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.9513888888888888, 'mean': 0.8549444444444443, 'std': 0.05302497664448469, 'size': 5}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.11474537036111113, 'mean': 0.09285185185, 'std': 0.020099991165469566, 'size': 5}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09489736077299644, 'std': 0.027734928665468228, 'size': 5}, {'name': 'tide_height', 'min': 0.0901474530831099, 'max': 0.22017426273458446, 'mean': 0.15869079534852543, 'std': 0.04288418874137464, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.030638297872340424, 'std': 0.02305739095173458, 'size': 5}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.14648729446935727, 'mean': 0.07832585949177878, 'std': 0.046104334865902416, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 4}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.5177777777777778, 'std': 0.019153578462032472, 'size': 4}, {'name': 'current_dir', 'min': 0.5321296297222222, 'max': 0.5623379630555555, 'mean': 0.5480613426388888, 'std': 0.010918387606559013, 'size': 4}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1426686216756994, 'std': 0.04685364519571687, 'size': 4}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7111539321380697, 'std': 0.0509646271423725, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.030851063829787237, 'std': 0.00552782172628365, 'size': 4}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.10967862481315396, 'std': 0.04499654534139255, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.59375, 'std': 0.06162583107395432, 'size': 4}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6069444444444445, 'std': 0.05564610675987013, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5449942129861111, 'std': 0.0587899651703199, 'size': 4}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.23123167149119808, 'std': 0.04952691971428325, 'size': 4}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.4223637176273457, 'mean': 0.40242403932640747, 'std': 0.0221538290984325, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06276595744680852, 'std': 0.007597264285683884, 'size': 4}, {'name': 'tide_variation', 'min': 0.29745889387145, 'max': 0.37518684603886404, 'mean': 0.32735426008968616, 'std': 0.03223730467292929, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.013680555555555553, 'std': 0.014934753931685649, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08189236110416667, 'std': 0.011822262313372826, 'size': 4}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.1499999998592375, 'std': 0.04612480014722367, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1355283735422252, 'std': 0.049876739343571876, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.043617021276595745, 'std': 0.007597264285683885, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2989536621823617, 'mean': 0.17656950672645738, 'std': 0.08562096134401999, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5520833333333334, 'std': 0.06162583107395435, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7494444444444445, 'mean': 0.656875, 'std': 0.08178170634245749, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.16565603956944444, 'std': 0.049332136078383104, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.12008797656776257, 'std': 0.06238050901378935, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.3372430741957104, 'mean': 0.26859919571045576, 'std': 0.044781538769533794, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.01140830350506767, 'size': 4}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5455904334828102, 'std': 0.07648738356532543, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549074074074074, 'std': 0.001367113246317893, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5344057193923145, 'std': 0.03853817243415608, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852926, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3430493273542601, 'mean': 0.17015445939212756, 'std': 0.12797570047788925, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6726190476190476, 'std': 0.06070261325705698, 'size': 7}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3516666666666666, 'mean': 0.33880952380952384, 'std': 0.008339566829609178, 'size': 7}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.3136342591666666, 'mean': 0.1813645382222222, 'std': 0.0599438423652101, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.14409871654825945, 'std': 0.05210912458601506, 'size': 7}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.41867739054959774, 'mean': 0.2876292608291842, 'std': 0.08281766433375709, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.012664235049239917, 'size': 7}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.4461883408071749, 'mean': 0.31721118940849885, 'std': 0.07377757031695736, 'size': 7}]
