[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.6041666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.7580555555555555, 'max': 0.8177777777777777, 'mean': 0.7879166666666666, 'std': 0.029861111111111116, 'size': 2}, {'name': 'current_dir', 'min': 0.5849305555555555, 'max': 0.7537962963888889, 'mean': 0.6693634259722222, 'std': 0.0844328704166667, 'size': 2}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3584905660377359, 'mean': 0.25, 'std': 0.10849056603773585, 'size': 2}, {'name': 'current_speed', 'min': 0.10056200824531504, 'max': 0.18688647431135091, 'mean': 0.14372424127833297, 'std': 0.04316223303301794, 'size': 2}, {'name': 'wave_height', 'min': 0.14545454572327374, 'max': 0.1917888563499798, 'mean': 0.16862170103662677, 'std': 0.023167155313353033, 'size': 2}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7481216855474726, 'mean': 0.7026830439238902, 'std': 0.045438641623582354, 'size': 2}, {'name': 'tide_height', 'min': 0.33567917781501344, 'max': 0.559092940147453, 'mean': 0.44738605898123324, 'std': 0.1117068811662198, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05531914893617021, 'mean': 0.04468085106382978, 'std': 0.010638297872340424, 'size': 2}, {'name': 'tide_variation', 'min': 0.10014947683109117, 'max': 0.13303437967115098, 'mean': 0.11659192825112108, 'std': 0.016442451420029904, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.4855555555555556, 'max': 0.6802777777777778, 'mean': 0.5552777777777778, 'std': 0.08858483878492661, 'size': 3}, {'name': 'current_dir', 'min': 0.07222222222222223, 'max': 0.09247685186111113, 'mean': 0.08171296296296297, 'std': 0.008317779556475056, 'size': 3}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.3867924528301887, 'mean': 0.2893081761006289, 'std': 0.11224256790927514, 'size': 3}, {'name': 'current_speed', 'min': 0.3701760958070055, 'max': 0.5128512550294552, 'mean': 0.4201323840496564, 'std': 0.06562788597616824, 'size': 3}, {'name': 'wave_height', 'min': 0.06275659848979626, 'max': 0.27038123196959096, 'mean': 0.17829912051103794, 'std': 0.08637048205157519, 'size': 3}, {'name': 'water_temp', 'min': 0.267273129350994, 'max': 0.3688126103767866, 'mean': 0.32524307603866937, 'std': 0.04268563738639968, 'size': 3}, {'name': 'tide_height', 'min': 0.05160857908847183, 'max': 0.08735478103217159, 'mean': 0.0643059279043789, 'std': 0.016326113427863165, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.046808510638297884, 'mean': 0.0397163120567376, 'std': 0.007232651792330196, 'size': 3}, {'name': 'tide_variation', 'min': 0.08893871449925261, 'max': 0.2017937219730942, 'mean': 0.12855007473841554, 'std': 0.051848569407405135, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.2859259259259259, 'std': 0.12664074079489954, 'size': 3}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.3581712963888889, 'mean': 0.3493209876851852, 'std': 0.00929326967068523, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.2641509433962264, 'std': 0.10589596377662099, 'size': 3}, {'name': 'current_speed', 'min': 0.11719745222679072, 'max': 0.1880104907965858, 'mean': 0.15851130258520899, 'std': 0.030092205957782187, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1771260999829035, 'mean': 0.12766373422349883, 'std': 0.046033479826744196, 'size': 3}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6384060107950522, 'mean': 0.6095315263286778, 'std': 0.02302583857833805, 'size': 3}, {'name': 'tide_height', 'min': 0.3928731010053619, 'max': 0.5504915102546917, 'mean': 0.4864089961349419, 'std': 0.06763390162364322, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09078014184397164, 'std': 0.026308137575874333, 'size': 3}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.4588938714499253, 'mean': 0.4339810662680618, 'std': 0.017878301064284154, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.046064233199380564, 'size': 6}, {'name': 'wind_dir', 'min': 0.7808333333333334, 'max': 0.9538888888888888, 'mean': 0.8344444444444444, 'std': 0.06144521464924811, 'size': 6}, {'name': 'current_dir', 'min': 0.049976851861111116, 'max': 0.1256018518611111, 'mean': 0.08503858024537037, 'std': 0.02792857942960809, 'size': 6}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.18238993710691823, 'std': 0.05491902263073264, 'size': 6}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.4381416259175652, 'mean': 0.3744098912197365, 'std': 0.07591986922464428, 'size': 6}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.15249266889208038, 'mean': 0.09061583579838495, 'std': 0.029418718054922438, 'size': 6}, {'name': 'water_temp', 'min': 0.6526038601657644, 'max': 0.6896729522509353, 'mean': 0.6710923690471695, 'std': 0.013707984937058895, 'size': 6}, {'name': 'tide_height', 'min': 0.09225392567024128, 'max': 0.2525692582439678, 'mean': 0.17504202305630026, 'std': 0.051986237657495764, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05602836879432624, 'std': 0.029216070814249616, 'size': 6}, {'name': 'tide_variation', 'min': 0.050074738415545585, 'max': 0.36397608370702544, 'mean': 0.18285999003487793, 'std': 0.10181872926036589, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5208333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3836111111111111, 'max': 0.4977777777777778, 'mean': 0.4406944444444445, 'std': 0.05708333333333335, 'size': 2}, {'name': 'current_dir', 'min': 0.6011616161111111, 'max': 0.7087373736111111, 'mean': 0.6549494948611111, 'std': 0.05378787875000002, 'size': 2}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.169811320754717, 'mean': 0.12264150943396228, 'std': 0.04716981132075472, 'size': 2}, {'name': 'current_speed', 'min': 0.06712081472677645, 'max': 0.15835008001500678, 'mean': 0.11273544737089161, 'std': 0.045614632644115166, 'size': 2}, {'name': 'wave_height', 'min': 0.10285257292735543, 'max': 0.15467875217705074, 'mean': 0.1287656625522031, 'std': 0.025913089624847653, 'size': 2}, {'name': 'water_temp', 'min': 0.2750575883986619, 'max': 0.2834949379149956, 'mean': 0.27927626315682874, 'std': 0.0042186747581668405, 'size': 2}, {'name': 'tide_height', 'min': 0.4511840929624664, 'max': 0.5307958233243967, 'mean': 0.49098995814343155, 'std': 0.03980586518096513, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.06382978723404256, 'mean': 0.061702127659574474, 'std': 0.002127659574468088, 'size': 2}, {'name': 'tide_variation', 'min': 0.12556053811659193, 'max': 0.16666666666666669, 'mean': 0.1461136023916293, 'std': 0.020553064275037378, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6041666666666667, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5638888888888889, 'mean': 0.50125, 'std': 0.06263888888888888, 'size': 2}, {'name': 'current_dir', 'min': 0.2070138888888889, 'max': 0.6008101852777777, 'mean': 0.40391203708333334, 'std': 0.19689814819444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6132075471698114, 'mean': 0.5566037735849056, 'std': 0.0566037735849057, 'size': 2}, {'name': 'current_speed', 'min': 0.1832146870663029, 'max': 0.22307980513591288, 'mean': 0.2031472461011079, 'std': 0.019932559034804995, 'size': 2}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5835777129814846, 'mean': 0.48240469242988976, 'std': 0.10117302055159488, 'size': 2}, {'name': 'water_temp', 'min': 0.555318208988014, 'max': 0.5574727464076232, 'mean': 0.5563954776978186, 'std': 0.001077268709804624, 'size': 2}, {'name': 'tide_height', 'min': 0.5659070598525469, 'max': 0.6096961575067024, 'mean': 0.5878016086796246, 'std': 0.021894548827077753, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.0723404255319149, 'mean': 0.06808510638297874, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.20553064275037367, 'mean': 0.20403587443946186, 'std': 0.0014947683109117899, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.0572653559113564, 'size': 6}, {'name': 'wind_dir', 'min': 0.2913888888888889, 'max': 0.5569444444444445, 'mean': 0.392037037037037, 'std': 0.10931660453670725, 'size': 6}, {'name': 'current_dir', 'min': 0.07416666666666666, 'max': 0.22133838383333326, 'mean': 0.14638468013425923, 'std': 0.046373134122934104, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.19811320754716985, 'std': 0.09402463136934626, 'size': 6}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3617834394138924, 'mean': 0.2554934886030577, 'std': 0.07584806805920251, 'size': 6}, {'name': 'wave_height', 'min': 0.08557717937491544, 'max': 0.4087976538202458, 'mean': 0.20022216309682628, 'std': 0.10089252792732355, 'size': 6}, {'name': 'water_temp', 'min': 0.2448438419254109, 'max': 0.6017236303334486, 'mean': 0.5084766902647252, 'std': 0.12530371600385729, 'size': 6}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.34148793565683644, 'mean': 0.2947965279825737, 'std': 0.0500033252867297, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.09787234042553193, 'mean': 0.0624113475177305, 'std': 0.02572816616626533, 'size': 6}, {'name': 'tide_variation', 'min': 0.12481315396113606, 'max': 0.35276532137518685, 'mean': 0.26544593921275533, 'std': 0.0773478410651749, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4720833333333333, 'max': 0.4720833333333333, 'mean': 0.4720833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.19183214684638428, 'max': 0.19183214684638428, 'mean': 0.19183214684638428, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.15249266889208038, 'max': 0.15249266889208038, 'mean': 0.15249266889208038, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6138774309410366, 'max': 0.6138774309410366, 'mean': 0.6138774309410366, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5980786414209115, 'max': 0.5980786414209115, 'mean': 0.5980786414209115, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.12481315396113606, 'max': 0.12481315396113606, 'mean': 0.12481315396113606, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5130555555555555, 'max': 0.5130555555555555, 'mean': 0.5130555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9552777777777776, 'max': 0.9552777777777776, 'mean': 0.9552777777777776, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2358490566037736, 'mean': 0.2358490566037736, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3335331583883496, 'max': 0.3335331583883496, 'mean': 0.3335331583883496, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.17067448684356, 'max': 0.17067448684356, 'mean': 0.17067448684356, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6012816737187043, 'max': 0.6012816737187043, 'mean': 0.6012816737187043, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.36181858800268096, 'max': 0.36181858800268096, 'mean': 0.36181858800268096, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.09361702127659577, 'max': 0.09361702127659577, 'mean': 0.09361702127659577, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.4469357249626309, 'max': 0.4469357249626309, 'mean': 0.4469357249626309, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.8819444444444444, 'max': 0.9044444444444444, 'mean': 0.8931944444444444, 'std': 0.011249999999999982, 'size': 2}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4183333333333333, 'mean': 0.36687499999999995, 'std': 0.0514583333333333, 'size': 2}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.33018867924528306, 'mean': 0.3018867924528302, 'std': 0.02830188679245288, 'size': 2}, {'name': 'current_speed', 'min': 0.15691270131180762, 'max': 0.1644810790090293, 'mean': 0.16069689016041847, 'std': 0.003784188848610842, 'size': 2}, {'name': 'wave_height', 'min': 0.15894428132761154, 'max': 0.1671554252591567, 'mean': 0.16304985329338412, 'std': 0.004105571965772575, 'size': 2}, {'name': 'water_temp', 'min': 0.7077931648372993, 'max': 0.7159141135727505, 'mean': 0.7118536392050249, 'std': 0.004060474367725608, 'size': 2}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5368632707774798, 'mean': 0.49586684540884707, 'std': 0.04099642536863268, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03829787234042553, 'mean': 0.027659574468085108, 'std': 0.010638297872340424, 'size': 2}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.11136023916292974, 'mean': 0.1061285500747384, 'std': 0.005231689088191334, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.33444444444444443, 'mean': 0.3333333333333333, 'std': 0.0011111111111111183, 'size': 2}, {'name': 'current_dir', 'min': 0.07569444444444444, 'max': 0.09454545455555556, 'mean': 0.0851199495, 'std': 0.00942550505555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5471698113207547, 'mean': 0.419811320754717, 'std': 0.1273584905660377, 'size': 2}, {'name': 'current_speed', 'min': 0.39670288485854777, 'max': 0.4367791817066625, 'mean': 0.41674103328260514, 'std': 0.020038148424057378, 'size': 2}, {'name': 'wave_height', 'min': 0.09069581421482599, 'max': 0.12082111463245072, 'mean': 0.10575846442363836, 'std': 0.015062650208812367, 'size': 2}, {'name': 'water_temp', 'min': 0.6482897629340867, 'max': 0.6736520334188725, 'mean': 0.6609708981764796, 'std': 0.012681135242392894, 'size': 2}, {'name': 'tide_height', 'min': 0.0990840035522788, 'max': 0.2386058981233244, 'mean': 0.1688449508378016, 'std': 0.06976094728552279, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.029787234042553193, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.1367713004484305, 'max': 0.2301943198804185, 'mean': 0.1834828101644245, 'std': 0.046711509715994, 'size': 2}]
