[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6346153846153846, 'std': 0.08114736475110361, 'size': 26}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6677777777777778, 'mean': 0.5548397435897435, 'std': 0.07334976882471347, 'size': 26}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.5114982355662393, 'std': 0.06707776764698292, 'size': 26}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.6886792452830189, 'mean': 0.45936139332365755, 'std': 0.1155351319940229, 'size': 26}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.7782618411528149, 'mean': 0.55317677184471, 'std': 0.11004742640306954, 'size': 26}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3841554559043349, 'mean': 0.19388869725192598, 'std': 0.10436387704708244, 'size': 26}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7053571428571429, 'std': 0.061930512043704804, 'size': 14}, {'name': 'wind_dir', 'min': 0.6797222222222222, 'max': 0.9672222222222222, 'mean': 0.8650793650793652, 'std': 0.07577527201754099, 'size': 14}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.4889722222222223, 'mean': 0.26525562170436506, 'std': 0.11635239851450843, 'size': 14}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.37735849056603776, 'mean': 0.23854447439353102, 'std': 0.08266192035145906, 'size': 14}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4085120643431636, 'mean': 0.27991787286001535, 'std': 0.06880459583547262, 'size': 14}, {'name': 'tide_variation', 'min': 0.2197309417040359, 'max': 0.6128550074738416, 'mean': 0.37016869528080293, 'std': 0.10980241848514097, 'size': 14}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7916666666666666, 'mean': 0.5902777777777778, 'std': 0.11002069109551986, 'size': 24}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5449999999999999, 'mean': 0.40872685185185187, 'std': 0.08967146528514774, 'size': 24}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.5215866126504629, 'std': 0.06075758233426278, 'size': 24}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.20794025157232707, 'std': 0.06913658968524297, 'size': 24}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.7945710455764075, 'mean': 0.6207676573670687, 'std': 0.09006360658248765, 'size': 24}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.4282511210762332, 'mean': 0.17239661185849528, 'std': 0.10098509370485752, 'size': 24}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6749999999999999, 'std': 0.07637626158259733, 'size': 20}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.5697222222222222, 'mean': 0.3450416666666667, 'std': 0.1328971242745008, 'size': 20}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.3581712963888889, 'mean': 0.1994379208722222, 'std': 0.07645715620349745, 'size': 20}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4245283018867925, 'mean': 0.27688679245283027, 'std': 0.0843416803598542, 'size': 20}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.5504915102546917, 'mean': 0.3423141813873994, 'std': 0.09737226925198061, 'size': 20}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.5994020926756353, 'mean': 0.3543348281016443, 'std': 0.09899974202455888, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6819444444444444, 'std': 0.07719274017550141, 'size': 30}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.9980555555555556, 'mean': 0.8220555555555557, 'std': 0.10348894595151881, 'size': 30}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5379132295185187, 'std': 0.0606550538022214, 'size': 30}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4905660377358491, 'mean': 0.2232704402515723, 'std': 0.10079585212313662, 'size': 30}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7474307419571046, 'mean': 0.5870680667314565, 'std': 0.07560202376757422, 'size': 30}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.14048330842052817, 'std': 0.06942966388047572, 'size': 30}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6322463768115941, 'std': 0.08117882790727564, 'size': 23}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.9969444444444444, 'mean': 0.800036231884058, 'std': 0.1032814497671026, 'size': 23}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.14807870369444445, 'mean': 0.0839016667705314, 'std': 0.03112041502671821, 'size': 23}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.19360131255127153, 'std': 0.0702053909609013, 'size': 23}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.344950848994638, 'mean': 0.15542568245716282, 'std': 0.07386268593949144, 'size': 23}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.23318385650224216, 'mean': 0.10928056151296549, 'std': 0.06220703915279067, 'size': 23}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6805555555555556, 'std': 0.09337631285539784, 'size': 15}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6766666666666666, 'mean': 0.5757592592592593, 'std': 0.058262520216711716, 'size': 15}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10669890572407409, 'std': 0.015935403944617135, 'size': 15}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.40628930817610065, 'std': 0.09629832475684634, 'size': 15}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.16270607994638067, 'std': 0.08800676987216205, 'size': 15}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.13721973094170403, 'std': 0.07644235983594348, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.05455447255899809, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.3558333333333333, 'mean': 0.10559523809523808, 'std': 0.15032866906467426, 'size': 7}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1033796296388889, 'mean': 0.08821759259126984, 'std': 0.012332945790193625, 'size': 7}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1361185983827493, 'std': 0.10442787400436937, 'size': 7}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.3026139410187667, 'mean': 0.1549534022692455, 'std': 0.0785884120505783, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1207559256886611, 'std': 0.09213492281219375, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.650462962962963, 'std': 0.07873773773932848, 'size': 18}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.8958333333333334, 'mean': 0.7185648148148148, 'std': 0.09668951278559657, 'size': 18}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.10096684436929013, 'std': 0.04796626801192841, 'size': 18}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.28301886792452835, 'mean': 0.18448637316561847, 'std': 0.054487175758352324, 'size': 18}, {'name': 'tide_height', 'min': 0.09986595174262736, 'max': 0.27949061662198393, 'mean': 0.1781848872989276, 'std': 0.05268527923986754, 'size': 18}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.5508221225710015, 'mean': 0.3237834246802857, 'std': 0.08412031234959563, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6325757575757576, 'std': 0.11489205218259925, 'size': 11}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08969696969696969, 'std': 0.05957368827134683, 'size': 11}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.9326157408333332, 'mean': 0.5848526935858586, 'std': 0.12547799528290177, 'size': 11}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2161234991423671, 'std': 0.14512000753576312, 'size': 11}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.7295576407506701, 'mean': 0.5701339864854983, 'std': 0.11229898649949822, 'size': 11}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.5134529147982062, 'mean': 0.22299225438238893, 'std': 0.1474462128750034, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6423611111111112, 'std': 0.09074398850952764, 'size': 12}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.8022222222222223, 'mean': 0.6795601851851852, 'std': 0.06586072042596738, 'size': 12}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.4352546297222222, 'mean': 0.19384031286574074, 'std': 0.09616930997364075, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.2177672955974843, 'std': 0.07755175403569474, 'size': 12}, {'name': 'tide_height', 'min': 0.2782618409517427, 'max': 0.4573279713806969, 'mean': 0.36435061066800706, 'std': 0.052027638939597734, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3071748878923767, 'mean': 0.17737917289486801, 'std': 0.07343046686047046, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6818181818181818, 'std': 0.09106678242554021, 'size': 11}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.9711111111111111, 'mean': 0.7557828282828283, 'std': 0.12283591441934899, 'size': 11}, {'name': 'current_dir', 'min': 0.435, 'max': 0.9388425925, 'mean': 0.6090551346717171, 'std': 0.14717469292369328, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4056603773584906, 'mean': 0.21955403087478562, 'std': 0.11783639307411796, 'size': 11}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.6015827104557641, 'mean': 0.4742299173775285, 'std': 0.07620073927094842, 'size': 11}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5829596412556054, 'mean': 0.46038863976083705, 'std': 0.09165136275189495, 'size': 11}]
