[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.48148148148148145, 'std': 0.03464497580346241, 'size': 9}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5652546297222222, 'mean': 0.5351028807098765, 'std': 0.03549038013548778, 'size': 9}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.11893124804354205, 'std': 0.05827889624557119, 'size': 9}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5741872915657596, 'std': 0.06352994571284705, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.03356973995271868, 'std': 0.01907729645563311, 'size': 9}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.10156120245806344, 'std': 0.04549905545955859, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7041666666666667, 'std': 0.03461093276215866, 'size': 10}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.14314814813888888, 'mean': 0.09068792087500001, 'std': 0.026121759606626042, 'size': 10}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14956011733714022, 'mean': 0.09133564386893506, 'std': 0.029816085261804424, 'size': 10}, {'name': 'water_temp', 'min': 0.6549793755612789, 'max': 0.7095609899704071, 'mean': 0.6788048429445508, 'std': 0.018078462262772273, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.03191489361702128, 'std': 0.020606468106899152, 'size': 10}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.08953662182361735, 'std': 0.06034570540825985, 'size': 10}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7440476190476192, 'std': 0.02661985687499747, 'size': 7}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.555978835952381, 'std': 0.06789506899179748, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15659824050594678, 'mean': 0.09032258063283649, 'std': 0.03155808318327089, 'size': 7}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.67188420762283, 'mean': 0.6371590624614917, 'std': 0.03259940483733589, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.08936170212765958, 'std': 0.010172158377313993, 'size': 7}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4234465086483024, 'std': 0.09437174238970615, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.6791666666666668, 'std': 0.05907269532815762, 'size': 10}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.3219444444444445, 'mean': 0.17771527778333332, 'std': 0.07698462782563889, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2084244204594544, 'mean': 0.10479338838822132, 'std': 0.043070831281166316, 'size': 10}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.5494522422066745, 'mean': 0.5000465395330134, 'std': 0.04215147765690415, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.0723404255319149, 'std': 0.01592194632669762, 'size': 10}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.4835575485799701, 'mean': 0.35582959641255607, 'std': 0.05596350473318339, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5470701975683767, 'std': 0.04919295134902438, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7115384615384616, 'std': 0.0345202872252212, 'size': 13}, {'name': 'current_dir', 'min': 0.10546296297222224, 'max': 0.20477272727777776, 'mean': 0.14821273633760684, 'std': 0.03142001014708956, 'size': 13}, {'name': 'wave_height', 'min': 0.11202346067144243, 'max': 0.30557184781362395, 'mean': 0.1948321474673191, 'std': 0.04938861274221103, 'size': 13}, {'name': 'water_temp', 'min': 0.5015652621542621, 'max': 0.6807785802683499, 'mean': 0.5886666002652345, 'std': 0.0529820253820233, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09361702127659577, 'mean': 0.06022913256955809, 'std': 0.014820597607426215, 'size': 13}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3236173393124066, 'mean': 0.2407726802345636, 'std': 0.038792982886513165, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7125, 'std': 0.029166666666666674, 'size': 10}, {'name': 'current_dir', 'min': 0.2751388888888889, 'max': 0.5262731480555556, 'mean': 0.39626388888888886, 'std': 0.08253351461791775, 'size': 10}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.322580645002365, 'mean': 0.17982404696300858, 'std': 0.05864645140576494, 'size': 10}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7248637305465127, 'mean': 0.6408809666443375, 'std': 0.04267078260259433, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.05063829787234042, 'std': 0.014796032894224433, 'size': 10}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3086696562032885, 'mean': 0.20082212257100154, 'std': 0.06126457953450412, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6666666666666666, 'std': 0.09081039465709735, 'size': 8}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5721296297222221, 'mean': 0.5327228009375, 'std': 0.035792511006365914, 'size': 8}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.28712343349844544, 'mean': 0.1259930684459808, 'std': 0.06594033910017653, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.23557343024029867, 'std': 0.07477604167706164, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.04255319148936171, 'std': 0.014586499149789454, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.1883408071748879, 'mean': 0.12453288490284006, 'std': 0.0432707954896832, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.036084391824351615, 'size': 8}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18870370369444445, 'mean': 0.13086805554861108, 'std': 0.043768924724709675, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.1252199413490252, 'std': 0.054774375389950794, 'size': 8}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.4274270773209865, 'mean': 0.33717820054498493, 'std': 0.05582400833170559, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.04574468085106383, 'std': 0.012721553982022763, 'size': 8}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.16610612855007476, 'std': 0.06553876178182544, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.16307922272047834, 'std': 0.10636765418840184, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6893939393939393, 'std': 0.051381287750949, 'size': 11}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.1256018518611111, 'mean': 0.07440235689974749, 'std': 0.03260426145694177, 'size': 11}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.0901626232149675, 'std': 0.031206125092570456, 'size': 11}, {'name': 'water_temp', 'min': 0.6292906601736272, 'max': 0.7122127283330035, 'mean': 0.666530508600253, 'std': 0.024472779183298154, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.08936170212765958, 'mean': 0.06537717601547388, 'std': 0.014433081706907257, 'size': 11}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.43796711509716, 'mean': 0.34087511890202477, 'std': 0.06785719415631299, 'size': 11}]
