[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7135416666666667, 'std': 0.03862603378695657, 'size': 8}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.9711111111111111, 'mean': 0.8519097222222223, 'std': 0.054514629772035514, 'size': 8}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5931481480555556, 'mean': 0.5527546296180555, 'std': 0.03409884276753116, 'size': 8}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2735849056603773, 'mean': 0.19929245283018868, 'std': 0.04256732464099065, 'size': 8}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.3730236042662408, 'mean': 0.26096852746614363, 'std': 0.05588654396990838, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.12199413469137692, 'mean': 0.0852639296680971, 'std': 0.018162740667829316, 'size': 8}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6239946380697049, 'mean': 0.5290768602798257, 'std': 0.07661263617256517, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.07340425531914894, 'std': 0.030221005768812318, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333333, 'std': 0.04166666666666665, 'size': 8}, {'name': 'wind_dir', 'min': 0.7172222222222222, 'max': 0.8752777777777778, 'mean': 0.7735069444444445, 'std': 0.058652062033546955, 'size': 8}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.08699494949999999, 'mean': 0.05756418350347223, 'std': 0.014656872478397514, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1332547169811321, 'std': 0.056295840859811375, 'size': 8}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.33061667620864055, 'std': 0.06834361295424726, 'size': 8}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09459477486090201, 'std': 0.024729070311886137, 'size': 8}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.10819105402144773, 'mean': 0.08751572714477213, 'std': 0.019741819489603483, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06382978723404256, 'mean': 0.03457446808510639, 'std': 0.01931810616737753, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6875000000000001, 'std': 0.031823442326082245, 'size': 6}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5252777777777777, 'mean': 0.4099074074074074, 'std': 0.0847608695499209, 'size': 6}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5262731480555556, 'mean': 0.4022145062037037, 'std': 0.06759973438520195, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.20911949685534595, 'std': 0.10181348787774891, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.1880104907965858, 'mean': 0.14208817281873087, 'std': 0.03014654267568276, 'size': 6}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.322580645002365, 'mean': 0.19716520051546402, 'std': 0.0592679350480451, 'size': 6}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5730563002680964, 'mean': 0.5326184092940125, 'std': 0.022208515425701684, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.06666666666666667, 'std': 0.012201879811407976, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6416666666666666, 'std': 0.05651941652604392, 'size': 5}, {'name': 'wind_dir', 'min': 0.3325, 'max': 0.3558333333333333, 'mean': 0.34622222222222226, 'std': 0.008499455320239076, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.3136342591666666, 'mean': 0.18192382152777772, 'std': 0.0742436377394871, 'size': 5}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.24905660377358493, 'std': 0.07466550542418635, 'size': 5}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.25530161101600457, 'mean': 0.19271092334668022, 'std': 0.0765495762785261, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15366568895100666, 'mean': 0.10426019713882936, 'std': 0.028673126296833752, 'size': 5}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.33646112600536193, 'mean': 0.2626452189544236, 'std': 0.051927597029099395, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.062127659574468086, 'std': 0.02245260588642199, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.511904761904762, 'std': 0.048357371456166455, 'size': 7}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6325, 'mean': 0.5204365079365079, 'std': 0.05297953440489673, 'size': 7}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5660185186111111, 'mean': 0.5406117724999999, 'std': 0.022160649214681992, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4433962264150944, 'mean': 0.28571428571428575, 'std': 0.0767602742096935, 'size': 7}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5027351066623417, 'mean': 0.42796124806270136, 'std': 0.05458148318724952, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.19472140790492, 'mean': 0.11948051947503524, 'std': 0.04667585227832597, 'size': 7}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7945710455764075, 'mean': 0.6640176177709689, 'std': 0.07524036188469538, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.07659574468085106, 'mean': 0.044984802431610946, 'std': 0.01954764156937815, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.074389879463988, 'size': 4}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.8022222222222223, 'mean': 0.7575, 'std': 0.028227607753867043, 'size': 4}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.18875, 'mean': 0.1629976851875, 'std': 0.022717419109998437, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.169811320754717, 'mean': 0.12971698113207547, 'std': 0.040782114306109875, 'size': 4}, {'name': 'current_speed', 'min': 0.2561258898018172, 'max': 0.36425627568140906, 'mean': 0.2897901835121204, 'std': 0.04412395478154861, 'size': 4}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11202346067144243, 'mean': 0.07741935503282564, 'std': 0.024018293577171602, 'size': 4}, {'name': 'tide_height', 'min': 0.27949061662198393, 'max': 0.37701072386058976, 'mean': 0.32981456658847186, 'std': 0.03452397803799581, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.09787234042553193, 'mean': 0.06808510638297874, 'std': 0.02291559492397662, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5902777777777778, 'std': 0.05055631867555914, 'size': 6}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.6583333333333333, 'mean': 0.5850000000000001, 'std': 0.05808213107847615, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5247029321296296, 'std': 0.05599308067566459, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.47641509433962276, 'std': 0.06840977961574558, 'size': 6}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17452229297376767, 'mean': 0.0897101399818337, 'std': 0.04831125785892856, 'size': 6}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.28712343349844544, 'mean': 0.22830356345532052, 'std': 0.05519743523005431, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.520554066152815, 'mean': 0.40547736074620194, 'std': 0.0656048663171204, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0723404255319149, 'mean': 0.057446808510638304, 'std': 0.010054926864367252, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.4454852003177399, 'mean': 0.35201698504442497, 'std': 0.0691251714786599, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16238456954870417, 'std': 0.10118519765007787, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.048112522432468816, 'size': 9}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5374074074074074, 'std': 0.08772951478299852, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10095043022530864, 'std': 0.014733391463361058, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39937106918238996, 'std': 0.07253184021805534, 'size': 9}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4709807704661349, 'std': 0.059380848600985144, 'size': 9}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.23595959598888594, 'std': 0.038893571234349146, 'size': 9}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.12225911546023235, 'std': 0.05247271543051066, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.043498817966903074, 'std': 0.023716191402334663, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.2327044025157233, 'std': 0.04513427702643811, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.1819781391629274, 'std': 0.014840795739508606, 'size': 3}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.019135797962031267, 'size': 3}]
