[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6864035087719298, 'std': 0.06249038091567984, 'size': 19}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.5849305555555555, 'mean': 0.5445211988157895, 'std': 0.025362541283439642, 'size': 19}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.3292618957444572, 'mean': 0.21499083032500757, 'std': 0.051942319305638196, 'size': 19}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.17317487274320512, 'std': 0.06556717068735443, 'size': 19}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.7263553333754731, 'mean': 0.5925995567140063, 'std': 0.07906765986505956, 'size': 19}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6772788203753349, 'mean': 0.608355674735431, 'std': 0.046152925129567715, 'size': 19}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.18759342301943202, 'mean': 0.08303831327196916, 'std': 0.03498901996727092, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5729166666666667, 'std': 0.06505206248331664, 'size': 8}, {'name': 'current_dir', 'min': 0.12518518519444444, 'max': 0.22133838383333326, 'mean': 0.16780487163194444, 'std': 0.027590388607338426, 'size': 8}, {'name': 'current_speed', 'min': 0.2552266766136293, 'max': 0.34931026246749985, 'mean': 0.27851851211800555, 'std': 0.030662506379994972, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2084244204594544, 'mean': 0.09118901632637864, 'std': 0.04831144902067283, 'size': 8}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.638586810957156, 'mean': 0.5831646005419608, 'std': 0.0510916937503671, 'size': 8}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.3490840035522789, 'mean': 0.2903541108160188, 'std': 0.052470844330818306, 'size': 8}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4192825112107624, 'mean': 0.31969357249626307, 'std': 0.06549293494591402, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.04980119205559974, 'size': 7}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5508068783333333, 'std': 0.01792621485230459, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.4884975644560861, 'mean': 0.4342343305507663, 'std': 0.04370384585097487, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.13967323006209345, 'std': 0.06333335485808561, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6279647909923292, 'mean': 0.5542054258304336, 'std': 0.0584114345721936, 'size': 7}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7617292225201071, 'mean': 0.6915773011298353, 'std': 0.04547518793345113, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.0698270339525945, 'std': 0.0190833269146049, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.08945606269436286, 'size': 8}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.5403032933680556, 'std': 0.07022593393722713, 'size': 8}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.17452229297376767, 'mean': 0.08284001497529608, 'std': 0.04372332626634566, 'size': 8}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.2621700880380458, 'mean': 0.15622500672286804, 'std': 0.063728728260572, 'size': 8}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6681828230460174, 'mean': 0.6219017017705959, 'std': 0.034103652594746986, 'size': 8}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4814566577077748, 'mean': 0.37585176496313666, 'std': 0.05768105543775443, 'size': 8}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.3385650224215247, 'mean': 0.2768124065769806, 'std': 0.0605564956461373, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.04280843057617345, 'size': 12}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.20477272727777776, 'mean': 0.11761424262268518, 'std': 0.029494572718422863, 'size': 12}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.6189584112356243, 'mean': 0.43618724836851275, 'std': 0.07500882832590021, 'size': 12}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22273133518421848, 'std': 0.04469692129581703, 'size': 12}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5399592195720272, 'std': 0.048282923596092854, 'size': 12}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.14006341613047366, 'std': 0.04160767112332153, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2772795216741405, 'mean': 0.18641006477329347, 'std': 0.07588462030106145, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7261904761904762, 'std': 0.03764616262105212, 'size': 7}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.6293287036111112, 'mean': 0.5615343915079365, 'std': 0.06138049605486846, 'size': 7}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3440239789471819, 'mean': 0.23398811746788858, 'std': 0.099491843434801, 'size': 7}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.2662756596519122, 'mean': 0.17402597393274175, 'std': 0.0746128489383158, 'size': 7}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4276480552968913, 'mean': 0.35742434125355566, 'std': 0.06346545600712049, 'size': 7}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6362823947721178, 'mean': 0.5230082578801224, 'std': 0.07486337592896332, 'size': 7}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.377749306000427, 'std': 0.08759835789594847, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7208333333333334, 'std': 0.059072695328157614, 'size': 10}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.15845412458416666, 'std': 0.08260425785111278, 'size': 10}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.27703259642718525, 'mean': 0.17493851965929172, 'std': 0.04975057370816451, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.1021914155078455, 'std': 0.03221652113197212, 'size': 10}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.5553895245080702, 'std': 0.08400248092264162, 'size': 10}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.32808310991957107, 'mean': 0.24839142091152816, 'std': 0.048960711854597085, 'size': 10}, {'name': 'tide_variation', 'min': 0.2443946188340808, 'max': 0.43796711509716, 'mean': 0.36591928251121086, 'std': 0.056042051581516074, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.7, 'std': 0.055277079839256664, 'size': 10}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.13780092591666668, 'mean': 0.10328977272499999, 'std': 0.030010804892774103, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3517422254491541, 'mean': 0.2617657276270113, 'std': 0.06177879811078359, 'size': 10}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.23519061612555794, 'mean': 0.1098107172574336, 'std': 0.0516447981522049, 'size': 10}, {'name': 'water_temp', 'min': 0.5651517385283302, 'max': 0.6807785802683499, 'mean': 0.6562153469007708, 'std': 0.03149297609421656, 'size': 10}, {'name': 'tide_height', 'min': 0.07964700623324394, 'max': 0.3026139410187667, 'mean': 0.17540214477211796, 'std': 0.06717457423299869, 'size': 10}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.28923766816143504, 'mean': 0.1515695067264574, 'std': 0.07221742254507676, 'size': 10}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.16307922272047834, 'std': 0.10636765418840184, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65625, 'std': 0.09490034978275312, 'size': 4}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.2746527777777778, 'mean': 0.20500000000000002, 'std': 0.04555607015441861, 'size': 4}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.17105657544765315, 'std': 0.05529639119260716, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5835777129814846, 'mean': 0.48035190627105034, 'std': 0.07395147894411248, 'size': 4}, {'name': 'water_temp', 'min': 0.5091337656184838, 'max': 0.6270256334345983, 'mean': 0.5594037943236312, 'std': 0.04261728744135444, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.4813449508713137, 'mean': 0.3834897229892762, 'std': 0.08505365891530905, 'size': 4}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3863976083707026, 'mean': 0.2686846038863976, 'std': 0.09567465970327982, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.4812962963888889, 'max': 0.5931481480555556, 'mean': 0.5480324074074074, 'std': 0.048154539360476326, 'size': 3}, {'name': 'current_speed', 'min': 0.08857249900952917, 'max': 0.3132259272517472, 'mean': 0.2037467215598998, 'std': 0.09180274366999969, 'size': 3}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.08211143720401443, 'mean': 0.07350928635155644, 'std': 0.006727136285282952, 'size': 3}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6494365058631224, 'std': 0.01587293815909191, 'size': 3}, {'name': 'tide_height', 'min': 0.31914655945040205, 'max': 0.4840259160187666, 'mean': 0.4152144772341375, 'std': 0.07001660417915652, 'size': 3}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5829596412556054, 'mean': 0.523168908819133, 'std': 0.047095086789903685, 'size': 3}]
