[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6117424242424243, 'std': 0.06203916422029999, 'size': 22}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8341666666666667, 'mean': 0.7048611111111112, 'std': 0.06029102807863621, 'size': 22}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.41333832884002336, 'mean': 0.2918782840946144, 'std': 0.06438898096354423, 'size': 22}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.11070987140960402, 'std': 0.06628536632664156, 'size': 22}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3465147453083109, 'mean': 0.1704240799415062, 'std': 0.07688308618541155, 'size': 22}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.3654708520179372, 'mean': 0.17312134800924042, 'std': 0.09235331203421429, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6296296296296297, 'std': 0.0634782833370467, 'size': 9}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5547222222222222, 'mean': 0.5173456790123456, 'std': 0.036396806958507805, 'size': 9}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.1934140959474415, 'std': 0.06586460904942297, 'size': 9}, {'name': 'wave_height', 'min': 0.2228739005801464, 'max': 0.5348973608293015, 'mean': 0.36793743906970183, 'std': 0.10429333356637299, 'size': 9}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6154180319705094, 'std': 0.04740400327708129, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.09649559873775121, 'std': 0.050906858593088945, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6620370370370371, 'std': 0.07719135185431976, 'size': 18}, {'name': 'wind_dir', 'min': 0.7580555555555555, 'max': 0.9980555555555556, 'mean': 0.8993672839506173, 'std': 0.07696827446401136, 'size': 18}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.188237186354404, 'std': 0.06554999810119623, 'size': 18}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.2375366569472227, 'mean': 0.152057229165683, 'std': 0.04655809537049947, 'size': 18}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.642202859919571, 'mean': 0.5354793466152814, 'std': 0.0930966346113881, 'size': 18}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.19581464872944696, 'mean': 0.11854343132370038, 'std': 0.05724967991102216, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6322463768115942, 'std': 0.08392199146304688, 'size': 23}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.7277777777777777, 'mean': 0.6047826086956521, 'std': 0.08342663683765997, 'size': 23}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2561258898018172, 'mean': 0.12113254654511331, 'std': 0.06532546405838412, 'size': 23}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.28712343349844544, 'mean': 0.18016992576456875, 'std': 0.05660949743614604, 'size': 23}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.6063449510723861, 'mean': 0.46090744843221815, 'std': 0.08619917294359207, 'size': 23}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.37518684603886404, 'mean': 0.20133879248716455, 'std': 0.09378580088682188, 'size': 23}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5148809523809524, 'std': 0.06973437210630942, 'size': 14}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.39295634920634914, 'std': 0.10736392720709931, 'size': 14}, {'name': 'current_speed', 'min': 0.33143499431255163, 'max': 0.5092544022767037, 'mean': 0.43493550274131587, 'std': 0.0633614205085161, 'size': 14}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.11608713871177578, 'std': 0.05307904669773784, 'size': 14}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7945710455764075, 'mean': 0.6846594535618536, 'std': 0.07602017576446977, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.15316036728592783, 'std': 0.10767612068558918, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7202380952380952, 'std': 0.08543273865718645, 'size': 7}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5442460317460317, 'std': 0.05452935440024604, 'size': 7}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.39932559002073614, 'mean': 0.28584994616063975, 'std': 0.09976815075817162, 'size': 7}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.554369501629848, 'std': 0.060685161805477485, 'size': 7}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.5717158176943699, 'mean': 0.3654091663634622, 'std': 0.1253380992923742, 'size': 7}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.2251761691223575, 'std': 0.11362045264632337, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.671875, 'std': 0.07777700272431293, 'size': 16}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5569444444444445, 'mean': 0.3807291666666667, 'std': 0.08290520085204488, 'size': 16}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3617834394138924, 'mean': 0.18821741198610725, 'std': 0.08383921531916481, 'size': 16}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.4533724343585626, 'mean': 0.18565382564472818, 'std': 0.10631964627322901, 'size': 16}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.5504915102546917, 'mean': 0.3408875111762734, 'std': 0.11334142516354659, 'size': 16}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.4461883408071749, 'mean': 0.31044469357249627, 'std': 0.09367599344338631, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.06669921080659218, 'size': 16}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9969444444444444, 'mean': 0.8582118055555557, 'std': 0.05951489924835996, 'size': 16}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.7217234917290547, 'mean': 0.3788656799201485, 'std': 0.11959015865390316, 'size': 16}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.159530792060887, 'mean': 0.0947580645970107, 'std': 0.03091441074176558, 'size': 16}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3325513851876676, 'mean': 0.18126587274631367, 'std': 0.07047440796722072, 'size': 16}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.36397608370702544, 'mean': 0.20029895366218237, 'std': 0.09806800846942337, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6979166666666667, 'std': 0.09936866681426516, 'size': 20}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.9319444444444444, 'mean': 0.707, 'std': 0.10096634172086175, 'size': 20}, {'name': 'current_speed', 'min': 0.20562008236862453, 'max': 0.4723117270687043, 'mean': 0.32523042328258284, 'std': 0.07980565101719993, 'size': 20}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19413489717164453, 'mean': 0.10445747805383165, 'std': 0.04018511354485164, 'size': 20}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.7782618411528149, 'mean': 0.6294703330395441, 'std': 0.07004126530147978, 'size': 20}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.3841554559043349, 'mean': 0.19278774289985054, 'std': 0.10351647610946786, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5729166666666667, 'std': 0.08267972847076846, 'size': 8}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7694444444444445, 'mean': 0.6397916666666668, 'std': 0.0855233919971823, 'size': 8}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.36425627568140906, 'mean': 0.24705286276822075, 'std': 0.09742015728954884, 'size': 8}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2269794721940128, 'mean': 0.11583577718260077, 'std': 0.054113319910444234, 'size': 8}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5535075960455763, 'mean': 0.3614695040214476, 'std': 0.1201638381386784, 'size': 8}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.530923019431988, 'std': 0.06484385379836462, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
