[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12194444444444445, 'mean': 0.08493055555555556, 'std': 0.048511554799594646, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5716203702777778, 'mean': 0.509247685138889, 'std': 0.05655142689398672, 'size': 4}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5377358490566039, 'mean': 0.3584905660377359, 'std': 0.10355895471745356, 'size': 4}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.18005865083403136, 'mean': 0.11583577691867117, 'std': 0.041274032053342534, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6624218049597853, 'mean': 0.6278829846849865, 'std': 0.04552599902110828, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04680851063829787, 'std': 0.02148830837949378, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.057997545446146055, 'size': 16}, {'name': 'wind_dir', 'min': 0.7494444444444445, 'max': 0.9672222222222222, 'mean': 0.8606770833333334, 'std': 0.06394962155275016, 'size': 16}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.16479166666666667, 'mean': 0.11896701388541667, 'std': 0.0289895610344158, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.21875, 'std': 0.07100731247974604, 'size': 16}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.159530792060887, 'mean': 0.09186217013885328, 'std': 0.03145622672165042, 'size': 16}, {'name': 'tide_height', 'min': 0.14075067024128687, 'max': 0.3325513851876676, 'mean': 0.2291108132246984, 'std': 0.06322275182445407, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.06090425531914895, 'std': 0.02457049567230211, 'size': 16}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8929166666666667, 'std': 0.058402461244573156, 'size': 6}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5411188270833334, 'std': 0.046560744855672256, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3915094339622642, 'std': 0.058852098340292154, 'size': 6}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.18074291312158194, 'std': 0.04247432741216513, 'size': 6}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.6034591897117961, 'std': 0.07896879647868013, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.058156028368794334, 'std': 0.01833028082740438, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6197916666666667, 'std': 0.0844649726053482, 'size': 8}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5533333333333333, 'mean': 0.4894097222222222, 'std': 0.06525863157456312, 'size': 8}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5253935185416666, 'std': 0.04394982261906865, 'size': 8}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5566037735849058, 'mean': 0.44693396226415094, 'std': 0.07663279901358468, 'size': 8}, {'name': 'wave_height', 'min': 0.19472140790492, 'max': 0.3812316718782949, 'mean': 0.27093441762954473, 'std': 0.056968810334687495, 'size': 8}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6853217158176943, 'mean': 0.5778736595760723, 'std': 0.05460077169483805, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.06382978723404256, 'mean': 0.04095744680851064, 'std': 0.013104984036973319, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7222222222222222, 'std': 0.04811252243246883, 'size': 9}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6045679012345678, 'std': 0.06378213183495335, 'size': 9}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.20477272727777776, 'mean': 0.13387688391666666, 'std': 0.03390477600382021, 'size': 9}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.2222222222222222, 'std': 0.05984948605291489, 'size': 9}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.1924293627821926, 'std': 0.03721753080472193, 'size': 9}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2345844504021448, 'mean': 0.1485949756702413, 'std': 0.04944977568067361, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09361702127659577, 'mean': 0.05721040189125296, 'std': 0.02252695839162477, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7541666666666668, 'std': 0.05086064839889042, 'size': 10}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6025, 'std': 0.06613666639599632, 'size': 10}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5787962963888889, 'mean': 0.5468981481666667, 'std': 0.027347779050151573, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.19433962264150945, 'std': 0.07883993364443842, 'size': 10}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2938416422976755, 'mean': 0.15243401760760916, 'std': 0.061082981526913216, 'size': 10}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7782618411528149, 'mean': 0.6538203754222518, 'std': 0.06512309986402029, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.03872340425531916, 'std': 0.023650541670791923, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6960784313725491, 'std': 0.04231048162164724, 'size': 17}, {'name': 'wind_dir', 'min': 0.7277777777777777, 'max': 0.9980555555555556, 'mean': 0.8648366013071895, 'std': 0.085697777703604, 'size': 17}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5931481480555556, 'mean': 0.5435560259640524, 'std': 0.050243149967971974, 'size': 17}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2735849056603773, 'mean': 0.1775804661487237, 'std': 0.042094963970061884, 'size': 17}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2029325511326528, 'mean': 0.11991155301070894, 'std': 0.04179683488906365, 'size': 17}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.642202859919571, 'mean': 0.5620983048296797, 'std': 0.06574241281737603, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1148936170212766, 'mean': 0.05306633291614519, 'std': 0.029845023400828796, 'size': 17}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6018518518518519, 'std': 0.03464497580346241, 'size': 9}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.74, 'mean': 0.6980555555555555, 'std': 0.030674571802735993, 'size': 9}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.09101851852777776, 'mean': 0.06043724279938271, 'std': 0.020836140772248598, 'size': 9}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.28301886792452835, 'mean': 0.24213836477987424, 'std': 0.04002491214263476, 'size': 9}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1102639298792408, 'mean': 0.07572499192392375, 'std': 0.023028683981365067, 'size': 9}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.17672028599195708, 'mean': 0.1434812828939529, 'std': 0.02402261384541495, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.04208037825059102, 'std': 0.020204123516994323, 'size': 9}]
