[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 6}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6583333333333333, 'mean': 0.5831018518518518, 'std': 0.053949330524672455, 'size': 6}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.4056603773584906, 'mean': 0.36006289308176104, 'std': 0.03375929332324513, 'size': 6}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3491467692341286, 'mean': 0.1966086492053728, 'std': 0.11506311509334344, 'size': 6}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2662756596519122, 'mean': 0.20492313166097906, 'std': 0.044596360301721115, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.628461991935316, 'mean': 0.4847960304905117, 'std': 0.06969046987484813, 'size': 6}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.5329535299597854, 'mean': 0.3785746202077747, 'std': 0.10256421500236233, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.08439716312056739, 'std': 0.01420211659184453, 'size': 6}, {'name': 'tide_variation', 'min': 0.31689088191330345, 'max': 0.5994020926756353, 'mean': 0.4444444444444445, 'std': 0.10322172209494641, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.5305555555555556, 'mean': 0.5297222222222221, 'std': 0.000600068583185921, 'size': 3}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.20125786163522016, 'std': 0.07792145719096771, 'size': 3}, {'name': 'current_speed', 'min': 0.14050206062737888, 'max': 0.19190708124875944, 'mean': 0.16180841757859074, 'std': 0.0218875539877697, 'size': 3}, {'name': 'wave_height', 'min': 0.2228739005801464, 'max': 0.2938416422976755, 'mean': 0.2635386121439387, 'std': 0.02988453805737563, 'size': 3}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5564783443006716, 'std': 0.04758107131460867, 'size': 3}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.6214253800268096, 'mean': 0.6027330951742628, 'std': 0.018314781371926193, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03404255319148936, 'mean': 0.028368794326241138, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.1046337817638266, 'mean': 0.08121574489287493, 'std': 0.016659943694370183, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.611111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3453703703703703, 'std': 0.011972046774802209, 'size': 3}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2169811320754717, 'mean': 0.16981132075471697, 'std': 0.03851398966640217, 'size': 3}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.33458224047120916, 'std': 0.12762506413224523, 'size': 3}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.1180840664206649, 'std': 0.02231995020217798, 'size': 3}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5869549206944478, 'std': 0.05355461291245611, 'size': 3}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.24776586239946374, 'mean': 0.16257074769883825, 'std': 0.07833545873037522, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.032624113475177303, 'std': 0.016047813473737245, 'size': 3}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2698056801195815, 'mean': 0.12929745889387145, 'std': 0.09944610179966937, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6990740740740741, 'std': 0.038176903940904276, 'size': 9}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9980555555555556, 'mean': 0.943888888888889, 'std': 0.040424912187625464, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3867924528301887, 'mean': 0.21802935010482183, 'std': 0.09364993645363544, 'size': 9}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3282877481538941, 'mean': 0.18342662286541445, 'std': 0.08632202228070465, 'size': 9}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2029325511326528, 'mean': 0.16230931006740393, 'std': 0.028920249915447515, 'size': 9}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.644041512932835, 'std': 0.07960613055607943, 'size': 9}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.642202859919571, 'mean': 0.5793242974158473, 'std': 0.06010329529317447, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.043498817966903074, 'std': 0.018029008004669143, 'size': 9}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19581464872944696, 'mean': 0.13917953828267732, 'std': 0.05596657972166047, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.052704627669473016, 'size': 5}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5569444444444445, 'mean': 0.4603888888888889, 'std': 0.1025414098827432, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.24528301886792456, 'mean': 0.17358490566037738, 'std': 0.044888216050454045, 'size': 5}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3617834394138924, 'mean': 0.22233863544561644, 'std': 0.07693434497655478, 'size': 5}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.23519061612555794, 'mean': 0.16320981075969734, 'std': 0.04733227673509068, 'size': 5}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.5984642017084456, 'mean': 0.561747669906231, 'std': 0.020383443957355318, 'size': 5}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.3294235924932976, 'mean': 0.22772564789544236, 'std': 0.06653877739264245, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09361702127659577, 'mean': 0.07148936170212766, 'std': 0.015080889486527114, 'size': 5}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3841554559043349, 'mean': 0.30911808669656204, 'std': 0.07648278257224747, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6375, 'std': 0.04947642536265797, 'size': 10}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7554444444444444, 'std': 0.06666645833300784, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.15188679245283018, 'std': 0.06555755340789317, 'size': 10}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.5010116146883411, 'mean': 0.35377771711732764, 'std': 0.06915096914765247, 'size': 10}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08570514533388976, 'std': 0.025359674180488154, 'size': 10}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6649771322966936, 'std': 0.027365227305906053, 'size': 10}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10060321715147454, 'std': 0.03911072160622411, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.02468085106382979, 'std': 0.018233434285641323, 'size': 10}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.09715994020926758, 'std': 0.07570525603424498, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6833333333333333, 'std': 0.05651941652604389, 'size': 5}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.24572222222222226, 'std': 0.11770288499353987, 'size': 5}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.4622641509433963, 'mean': 0.36226415094339626, 'std': 0.05924648478531164, 'size': 5}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.34931026246749985, 'mean': 0.16290064370639798, 'std': 0.12057745283833401, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08332711279374243, 'std': 0.03889762109986218, 'size': 5}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.649012964245437, 'mean': 0.6184767907832874, 'std': 0.03685513960091504, 'size': 5}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3489276139410188, 'std': 0.0328772613780859, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1276595744680851, 'mean': 0.09361702127659574, 'std': 0.020496331197944327, 'size': 5}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.4588938714499253, 'mean': 0.37653213751868464, 'std': 0.07527965458321058, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6130952380952381, 'std': 0.07290148043997552, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.504563492063492, 'std': 0.03602059998221658, 'size': 7}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.5566037735849058, 'mean': 0.5026954177897575, 'std': 0.04180070732957093, 'size': 7}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.1857420211369396, 'std': 0.08468451182825476, 'size': 7}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.4404692080798755, 'mean': 0.32095060371166, 'std': 0.08781767063417581, 'size': 7}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.6217221567094056, 'mean': 0.5467280400739584, 'std': 0.1054302027775614, 'size': 7}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.5993552917177326, 'std': 0.06775698474406526, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03890577507598785, 'std': 0.013150946901388412, 'size': 7}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.20254110612855009, 'mean': 0.14104206705103567, 'std': 0.032469063094167354, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7, 'std': 0.0311804782231162, 'size': 5}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.7899999999999999, 'mean': 0.7332777777777777, 'std': 0.03630477980978586, 'size': 5}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2547169811320755, 'mean': 0.15849056603773587, 'std': 0.05416113243172576, 'size': 5}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2561258898018172, 'mean': 0.11769201944972081, 'std': 0.08073290657169335, 'size': 5}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.16539589446695505, 'mean': 0.11906158369948658, 'std': 0.02693097766682316, 'size': 5}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7495580440481906, 'mean': 0.6956504128301859, 'std': 0.04889982627595241, 'size': 5}, {'name': 'tide_height', 'min': 0.37701072386058976, 'max': 0.5455764075067023, 'mean': 0.4496872207238606, 'std': 0.0571688970730365, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.0672340425531915, 'std': 0.015080889486527107, 'size': 5}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.4245142002989537, 'mean': 0.30209267563527653, 'std': 0.08912805961781316, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4833333333333333, 'std': 0.02041241452319316, 'size': 5}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.5449999999999999, 'mean': 0.4806666666666667, 'std': 0.07617365637755565, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.3, 'std': 0.07626936955248205, 'size': 5}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4566204569707944, 'std': 0.032512722972312495, 'size': 5}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1492082111786999, 'std': 0.04390075372897275, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5480259283582871, 'std': 0.06922056027875355, 'size': 5}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7070375335120642, 'std': 0.04632163130117028, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.030638297872340424, 'std': 0.00496251225093217, 'size': 5}, {'name': 'tide_variation', 'min': 0.05605381165919282, 'max': 0.18236173393124067, 'mean': 0.09895366218236173, 'std': 0.04560537871628253, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.06889977372564036, 'size': 8}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3341666666666667, 'mean': 0.23506944444444447, 'std': 0.11792801525679726, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.1922169811320755, 'std': 0.07412379778215908, 'size': 8}, {'name': 'current_speed', 'min': 0.14432371667717736, 'max': 0.3480704382940273, 'mean': 0.204407507007433, 'std': 0.06535050216485594, 'size': 8}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.21407624661913813, 'mean': 0.16422287396814614, 'std': 0.03700015251079673, 'size': 8}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.591812255781692, 'std': 0.06940419295526107, 'size': 8}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6624218049597853, 'mean': 0.5669543118046245, 'std': 0.07499904528139657, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03776595744680851, 'std': 0.01694631098092978, 'size': 8}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.11537742899850524, 'std': 0.07441816429758011, 'size': 8}]
