[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5542592592592593, 'std': 0.0017173367584251075, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41804783944444446, 'std': 0.10335227309626413, 'size': 3}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852924, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5902777777777778, 'std': 0.05598790102985104, 'size': 6}, {'name': 'wind_dir', 'min': 0.6969444444444445, 'max': 0.8105555555555556, 'mean': 0.7439351851851851, 'std': 0.03917993492972384, 'size': 6}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.13131944444444446, 'mean': 0.07591435185648149, 'std': 0.034664892872954496, 'size': 6}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.28301886792452835, 'mean': 0.24528301886792458, 'std': 0.03401463467418858, 'size': 6}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.328962158045035, 'mean': 0.2763831646401957, 'std': 0.05495609507727909, 'size': 6}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5345462580390534, 'mean': 0.4627007218879498, 'std': 0.04130074457725152, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.05531914893617021, 'mean': 0.04326241134751774, 'std': 0.008998991163439376, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.625, 'mean': 0.5916666666666667, 'std': 0.031180478223116186, 'size': 5}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.4547222222222222, 'mean': 0.31216666666666665, 'std': 0.09634515498398913, 'size': 5}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5801620369444445, 'mean': 0.5355092591666667, 'std': 0.036563222135951895, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.15283018867924528, 'std': 0.049346025775932154, 'size': 5}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.35031847126449706, 'mean': 0.2523641812739189, 'std': 0.08217400736775422, 'size': 5}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6279647909923292, 'mean': 0.5860231291355402, 'std': 0.04162438912124195, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04851063829787235, 'std': 0.027525041070291457, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.8380555555555556, 'mean': 0.702361111111111, 'std': 0.07835709352023129, 'size': 4}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.5710937499305556, 'std': 0.04543400788052927, 'size': 4}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3561320754716981, 'std': 0.023466684837420305, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.19308729855825607, 'std': 0.09189788393039872, 'size': 4}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4493039188124055, 'mean': 0.4313908736170865, 'std': 0.010431743238328758, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05106382978723405, 'std': 0.018302819717111972, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6180555555555555, 'std': 0.07382045703287951, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3558333333333333, 'mean': 0.334074074074074, 'std': 0.02158142459424647, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15872159090740737, 'std': 0.035675952197763455, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.23113207547169812, 'std': 0.07907101233132174, 'size': 6}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.2575905172723367, 'mean': 0.23331062585967963, 'std': 0.032497531341035474, 'size': 6}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.587842181743619, 'mean': 0.5552127420610529, 'std': 0.015146555535545543, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05319148936170213, 'std': 0.019921378588919347, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6401515151515151, 'std': 0.0647273011008904, 'size': 11}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7566161616161616, 'std': 0.041853087710745744, 'size': 11}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5458228114646464, 'std': 0.05054444308696546, 'size': 11}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.18439108061749573, 'std': 0.04628040330439807, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.16795531178402576, 'std': 0.07377617925752794, 'size': 11}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7341950370527175, 'std': 0.036418211949183925, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.037524177949709865, 'std': 0.018308950972842138, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.671875, 'std': 0.0791598132998472, 'size': 8}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6569444444444444, 'mean': 0.5786111111111111, 'std': 0.05370781433821017, 'size': 8}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10593881523611111, 'std': 0.018932495106632564, 'size': 8}, {'name': 'wind_speed', 'min': 0.33018867924528306, 'max': 0.5660377358490567, 'mean': 0.46344339622641517, 'std': 0.08535487820376214, 'size': 8}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.4668415135372019, 'mean': 0.4114385706689987, 'std': 0.040448118263844285, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5021064077053938, 'std': 0.04876668160232995, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05319148936170213, 'std': 0.02369261430991499, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7023809523809524, 'std': 0.06838765055402413, 'size': 7}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9838888888888888, 'mean': 0.885436507936508, 'std': 0.07183793629031254, 'size': 7}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.14807870369444445, 'mean': 0.09619047618373015, 'std': 0.038317750007743984, 'size': 7}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2924528301886793, 'mean': 0.19272237196765502, 'std': 0.06818927569096236, 'size': 7}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.2368677406581532, 'mean': 0.18699352347044715, 'std': 0.03166757475237648, 'size': 7}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7144225107437899, 'mean': 0.6703373602762172, 'std': 0.029208675094257116, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.08936170212765958, 'mean': 0.07051671732522796, 'std': 0.019414856440937767, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8782777777777777, 'std': 0.055218812772012876, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5697361110555555, 'std': 0.01517736782138445, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.39245283018867927, 'std': 0.07346385786389358, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.31577369793962334, 'std': 0.08989505046732695, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7172068358919292, 'std': 0.033606029091609174, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.0697872340425532, 'std': 0.015600257684956055, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.04166666666666663, 'size': 2}, {'name': 'wind_dir', 'min': 0.12027777777777778, 'max': 0.12194444444444445, 'mean': 0.12111111111111111, 'std': 0.0008333333333333387, 'size': 2}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5348148147222223, 'mean': 0.4766435184722223, 'std': 0.058171296249999976, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.1814911951822237, 'mean': 0.17482203067318988, 'std': 0.00666916450903382, 'size': 2}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.4384759873861155, 'mean': 0.36378535661867584, 'std': 0.07469063076743965, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.04893617021276596, 'std': 0.019148936170212766, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.036692940493862965, 'size': 7}, {'name': 'wind_dir', 'min': 0.8555555555555555, 'max': 0.9980555555555556, 'mean': 0.9482936507936508, 'std': 0.04467140180900709, 'size': 7}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5931481480555556, 'mean': 0.566235269404762, 'std': 0.013431802102875956, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.22641509433962265, 'mean': 0.17250673854447443, 'std': 0.02455642474162883, 'size': 7}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23975222972220522, 'std': 0.059638827939602804, 'size': 7}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.6156065136084372, 'std': 0.06634881241750858, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.051063829787234054, 'std': 0.025733751353819726, 'size': 7}]
