[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6519607843137255, 'std': 0.06845215707729874, 'size': 17}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.14872364039955607, 'std': 0.05900647947178617, 'size': 17}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.08919347006405091, 'std': 0.025721727959899635, 'size': 17}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.7009428402919693, 'mean': 0.6557551626771786, 'std': 0.03783136690466394, 'size': 17}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.13227754766992586, 'std': 0.06735000535679779, 'size': 17}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.23318385650224216, 'mean': 0.10524927459773148, 'std': 0.07513052653361615, 'size': 17}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.051135930635126205, 'size': 18}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5188679245283019, 'mean': 0.3663522012578617, 'std': 0.07234413251778203, 'size': 18}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.27390029355399426, 'mean': 0.18025415448999121, 'std': 0.0531384629736007, 'size': 18}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.7449175019136471, 'mean': 0.6227564576820145, 'std': 0.10120098578857548, 'size': 18}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7782618411528149, 'mean': 0.5994089987451594, 'std': 0.07865587962811475, 'size': 18}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3841554559043349, 'mean': 0.18780102972928084, 'std': 0.10016831631482473, 'size': 18}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6861111111111111, 'std': 0.08314794192830981, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3584905660377359, 'mean': 0.24465408805031455, 'std': 0.07706391733958046, 'size': 15}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.3143695017746322, 'mean': 0.18647441327541922, 'std': 0.07234366229327485, 'size': 15}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5651517385283302, 'mean': 0.4667550357150135, 'std': 0.08316252061561494, 'size': 15}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.2478775692359249, 'mean': 0.1446008340795353, 'std': 0.049144068658501176, 'size': 15}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2219730941704036, 'mean': 0.11599402092675636, 'std': 0.05624130741364171, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6697530864197531, 'std': 0.07768341326329148, 'size': 27}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.17994409503843473, 'std': 0.058489772876541314, 'size': 27}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.17947214080456825, 'mean': 0.09947569532473853, 'std': 0.036854756625671906, 'size': 27}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7122127283330035, 'mean': 0.6046186677778294, 'std': 0.06730701351296617, 'size': 27}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.37701072386058976, 'mean': 0.22334756561910432, 'std': 0.07572501889013457, 'size': 27}, {'name': 'tide_variation', 'min': 0.20926756352765324, 'max': 0.43796711509716, 'mean': 0.32001882300835965, 'std': 0.05864943404163131, 'size': 27}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6071428571428571, 'std': 0.06242909810536616, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5822102425876011, 'std': 0.06834890745609687, 'size': 7}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.606451613280106, 'mean': 0.4514072438763251, 'std': 0.095848844772305, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.4787930287209174, 'std': 0.12330343127432683, 'size': 7}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.7308981233243966, 'mean': 0.6052119238797394, 'std': 0.06332473902325314, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13986760623531924, 'std': 0.09996718869105709, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7416666666666667, 'std': 0.036324157862838935, 'size': 10}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.16509433962264153, 'std': 0.09779065266145333, 'size': 10}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2527859240475745, 'mean': 0.11724340176357617, 'std': 0.06098773340681475, 'size': 10}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.3134686211884117, 'std': 0.06194293589986569, 'size': 10}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5571939231233243, 'mean': 0.3982677729490616, 'std': 0.09445411448686035, 'size': 10}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5134529147982062, 'mean': 0.3162182361733931, 'std': 0.11923269861377292, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49739583333333326, 'std': 0.049888656407989625, 'size': 16}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22936320754716982, 'std': 0.10004664440362694, 'size': 16}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09120234609177769, 'std': 0.0530516284406553, 'size': 16}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5741220722080503, 'std': 0.050747778861917905, 'size': 16}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.7945710455764075, 'mean': 0.6856498547796581, 'std': 0.0666390003357938, 'size': 16}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.4282511210762332, 'mean': 0.18334267563527654, 'std': 0.11327207860353222, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6477272727272727, 'std': 0.08947736220467965, 'size': 11}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.3782161234991424, 'std': 0.08935860224789782, 'size': 11}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.5038123165991348, 'mean': 0.3151033663655802, 'std': 0.11023449160796144, 'size': 11}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6452010903492051, 'mean': 0.5413964909788764, 'std': 0.07509804964732485, 'size': 11}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.5329535299597854, 'mean': 0.3953103420363149, 'std': 0.08210481073528639, 'size': 11}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3193368664220682, 'std': 0.043527249688241045, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5565476190476191, 'std': 0.06973437210630944, 'size': 14}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.2061994609164421, 'std': 0.06143542490588399, 'size': 14}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1982404694893233, 'mean': 0.12889896028160178, 'std': 0.04645971123521914, 'size': 14}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7938641723022584, 'mean': 0.6929348920248148, 'std': 0.058263970321865345, 'size': 14}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.521112600536193, 'mean': 0.4162437763261203, 'std': 0.0716274240274759, 'size': 14}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2533632286995516, 'mean': 0.12209054025197523, 'std': 0.06420771714427093, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6933333333333332, 'std': 0.04841946348777983, 'size': 25}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.16490566037735854, 'std': 0.044897731978070496, 'size': 25}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.15063076522008934, 'std': 0.05125841131545162, 'size': 25}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6376542832491618, 'std': 0.06806315713920968, 'size': 25}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6772788203753349, 'mean': 0.5834763181420911, 'std': 0.05963873375923905, 'size': 25}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3086696562032885, 'mean': 0.1386846038863976, 'std': 0.07931575888888953, 'size': 25}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.32660299376675594, 'std': 0.11690677161764108, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
