[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6789215686274509, 'std': 0.08426526194936806, 'size': 17}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.22133838383333326, 'mean': 0.12126881560457517, 'std': 0.05434109974736141, 'size': 17}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3679245283018868, 'mean': 0.23584905660377356, 'std': 0.0798533827025706, 'size': 17}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.4454852003177399, 'mean': 0.27760602512689925, 'std': 0.06524192990151086, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1291483056228466, 'std': 0.06756492955737063, 'size': 17}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.5345462580390534, 'mean': 0.4035587731439653, 'std': 0.07908258932248347, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6776315789473685, 'std': 0.08093264073353482, 'size': 19}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.370519005866959, 'std': 0.06727860282444251, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.21896722939424035, 'std': 0.08267391021465831, 'size': 19}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1880104907965858, 'mean': 0.102581293972534, 'std': 0.05197094188618165, 'size': 19}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2052785926581299, 'mean': 0.1215002315457139, 'std': 0.04301680304309089, 'size': 19}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7835886861471979, 'mean': 0.641412477432107, 'std': 0.0678450993696305, 'size': 19}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6730769230769231, 'std': 0.07094853724736748, 'size': 13}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.6293287036111112, 'mean': 0.4991132478418803, 'std': 0.08114928411683256, 'size': 13}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5566037735849058, 'mean': 0.34978229317851967, 'std': 0.0950237558603178, 'size': 13}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3656800298660661, 'mean': 0.1838089223846808, 'std': 0.0977771399978875, 'size': 13}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.28712343349844544, 'mean': 0.16325492679670317, 'std': 0.07003012087019991, 'size': 13}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4493039188124055, 'mean': 0.3396118099568234, 'std': 0.07784848182151437, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.1151135690822245, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14590067340079366, 'std': 0.058963801980913264, 'size': 7}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.6509433962264152, 'mean': 0.4582210242587602, 'std': 0.1304147752388458, 'size': 7}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.2967154388469612, 'std': 0.08874901747986277, 'size': 7}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5325010474981989, 'std': 0.06537701461981137, 'size': 7}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5220687387050461, 'std': 0.04766993631453135, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6401515151515151, 'std': 0.04953294254023491, 'size': 22}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.15181818180555556, 'mean': 0.08477033593434341, 'std': 0.031236248914382717, 'size': 22}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.1843910806174957, 'std': 0.06447095497307982, 'size': 22}, {'name': 'current_speed', 'min': 0.2728362681856681, 'max': 0.549943799042205, 'mean': 0.38349460739669267, 'std': 0.06938531699415541, 'size': 22}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1624633429120149, 'mean': 0.08511669618632435, 'std': 0.02886252314049551, 'size': 22}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.7009428402919693, 'mean': 0.6569129347940496, 'std': 0.03736903495820457, 'size': 22}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5661764705882353, 'std': 0.075703162801375, 'size': 17}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2751388888888889, 'mean': 0.1513573232336601, 'std': 0.054933473433051015, 'size': 17}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.26248612652608216, 'std': 0.08880757322355054, 'size': 17}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.30228550009882105, 'mean': 0.20420834972435134, 'std': 0.07864711698462355, 'size': 17}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.141239198929116, 'std': 0.07618438672368309, 'size': 17}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.7323016557844142, 'mean': 0.6371894490767831, 'std': 0.048204089901725936, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.642361111111111, 'std': 0.06468033336874013, 'size': 12}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5647222222222222, 'mean': 0.514870405462963, 'std': 0.041110854374300385, 'size': 12}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.43789308176100633, 'std': 0.07522151273410553, 'size': 12}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.237991757143388, 'mean': 0.12585237913537325, 'std': 0.05817765952094439, 'size': 12}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.2159290856811564, 'std': 0.06182512938613774, 'size': 12}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.7376252214165075, 'mean': 0.6308835446577443, 'std': 0.05574764870832369, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7321428571428571, 'std': 0.03764616262105213, 'size': 7}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5920370369444444, 'mean': 0.5564735449603174, 'std': 0.030877641619019354, 'size': 7}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.36792452830188677, 'std': 0.046491073613639765, 'size': 7}, {'name': 'current_speed', 'min': 0.2307231172355098, 'max': 0.7217234917290547, 'mean': 0.38013595236664083, 'std': 0.15249786773881702, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.13464599922723158, 'std': 0.04257625608556849, 'size': 7}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7588391283172777, 'mean': 0.695663040086272, 'std': 0.051964261489994334, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6706989247311828, 'std': 0.06968538385384797, 'size': 31}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.6781481480555556, 'mean': 0.5627938660663082, 'std': 0.03541262567807301, 'size': 31}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.18715763846622033, 'std': 0.056760625353788244, 'size': 31}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3480704382940273, 'mean': 0.20820762765294254, 'std': 0.07213512858633017, 'size': 31}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2938416422976755, 'mean': 0.12749288369276154, 'std': 0.05667908515621479, 'size': 31}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7938641723022584, 'mean': 0.644502676183584, 'std': 0.07274528708581664, 'size': 31}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6904761904761905, 'std': 0.04374088826398533, 'size': 14}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10968486308333332, 'std': 0.01851290963953722, 'size': 14}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3652291105121294, 'std': 0.07815549685928831, 'size': 14}, {'name': 'current_speed', 'min': 0.3055076806598538, 'max': 0.6189584112356243, 'mean': 0.4371325830682212, 'std': 0.07126316922623424, 'size': 14}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.307214076318408, 'mean': 0.21942306545575072, 'std': 0.04068257022990972, 'size': 14}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6807785802683499, 'mean': 0.5475468790757991, 'std': 0.06257037415214535, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7175925925925927, 'std': 0.08511470514282515, 'size': 9}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5839583333333334, 'mean': 0.5418724279938272, 'std': 0.0684441350995811, 'size': 9}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.13836477987421386, 'std': 0.07741216116409542, 'size': 9}, {'name': 'current_speed', 'min': 0.07695766205538335, 'max': 0.4547770698990408, 'mean': 0.3210357602854763, 'std': 0.09982783824782089, 'size': 9}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2527859240475745, 'mean': 0.1105246008470439, 'std': 0.0560894587913849, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3596972597553616, 'mean': 0.23931324896561973, 'std': 0.07304241471384312, 'size': 9}]
