[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.018042195912175787, 'size': 4}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4433962264150944, 'mean': 0.36320754716981135, 'std': 0.06022238365473449, 'size': 4}, {'name': 'current_speed', 'min': 0.2759835143443256, 'max': 0.4022480328823467, 'mean': 0.35985387776591904, 'std': 0.04951313173484161, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.12302052794674967, 'std': 0.04417823120443723, 'size': 4}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7419895405839689, 'mean': 0.6801708900059433, 'std': 0.04737704070437341, 'size': 4}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7782618411528149, 'mean': 0.6913921030495978, 'std': 0.06405384594349191, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07021276595744683, 'std': 0.017153739889996918, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3841554559043349, 'mean': 0.30904334828101654, 'std': 0.08211112818001737, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7317708333333334, 'std': 0.04651190390492643, 'size': 16}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.37735849056603776, 'mean': 0.20754716981132076, 'std': 0.07284643967679481, 'size': 16}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.12625302289265175, 'std': 0.05940952314593417, 'size': 16}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.09642095439212223, 'std': 0.032920235128021225, 'size': 16}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.616967359124033, 'std': 0.06901274895896292, 'size': 16}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.44247095623324384, 'mean': 0.2982434092954088, 'std': 0.07437188023467484, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.1276595744680851, 'mean': 0.08643617021276598, 'std': 0.014170815749741725, 'size': 16}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.41386397608370706, 'std': 0.07495135025488003, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.578125, 'std': 0.06730649991312544, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3679245283018868, 'mean': 0.22523584905660382, 'std': 0.07066621823857847, 'size': 8}, {'name': 'current_speed', 'min': 0.16230798044093486, 'max': 0.30228550009882105, 'mean': 0.25668789799947395, 'std': 0.03866691135047818, 'size': 8}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.11143694993816702, 'mean': 0.07866568910936439, 'std': 0.02350515795349526, 'size': 8}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6295668831407093, 'mean': 0.5635910801233328, 'std': 0.05596897750812716, 'size': 8}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.33646112600536193, 'mean': 0.24384215817694369, 'std': 0.06873192949977619, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09787234042553193, 'mean': 0.06808510638297874, 'std': 0.01648078019662731, 'size': 8}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4192825112107624, 'mean': 0.3001681614349776, 'std': 0.06334928082003127, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6904761904761905, 'std': 0.04374088826398533, 'size': 7}, {'name': 'wind_speed', 'min': 0.33018867924528306, 'max': 0.5188679245283019, 'mean': 0.42452830188679247, 'std': 0.06477420399298067, 'size': 7}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.26908954653824485, 'mean': 0.19690627836976385, 'std': 0.046582252594111084, 'size': 7}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.2545454548397761, 'mean': 0.19698366157951858, 'std': 0.04027680370942459, 'size': 7}, {'name': 'water_temp', 'min': 0.6097893340777225, 'max': 0.7449175019136471, 'mean': 0.668340664457378, 'std': 0.055558664143299616, 'size': 7}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6084673813672921, 'mean': 0.5424964891803905, 'std': 0.05424972810579721, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0723404255319149, 'mean': 0.04984802431610943, 'std': 0.016198070023676875, 'size': 7}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.22571001494768314, 'mean': 0.15716421097587016, 'std': 0.041294415291873526, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6696428571428571, 'std': 0.0810158189810488, 'size': 14}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.2243935309973046, 'std': 0.07404124271376, 'size': 14}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.4454852003177399, 'mean': 0.3405378178092339, 'std': 0.06822011016157002, 'size': 14}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.3143695017746322, 'mean': 0.17474164724669264, 'std': 0.07673790975395087, 'size': 14}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5651517385283302, 'mean': 0.4701710764496676, 'std': 0.0798192797342875, 'size': 14}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.15638963359823824, 'std': 0.04337094800608457, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04346504559270518, 'std': 0.017994845125368614, 'size': 14}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2384155455904335, 'mean': 0.12459961563100579, 'std': 0.057028628438622275, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.06236095644623235, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.18993710691823898, 'std': 0.06534830293263164, 'size': 15}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3480704382940273, 'mean': 0.24132384156650813, 'std': 0.056055215327887285, 'size': 15}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2228739005801464, 'mean': 0.14115347025012398, 'std': 0.04882812917245905, 'size': 15}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7608279320892246, 'mean': 0.6591484976603269, 'std': 0.046336282934423906, 'size': 15}, {'name': 'tide_height', 'min': 0.559092940147453, 'max': 0.6772788203753349, 'mean': 0.6174932976184093, 'std': 0.032516136680257685, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.02780141843971631, 'std': 0.012705926624997838, 'size': 15}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.18759342301943202, 'mean': 0.09108121574489286, 'std': 0.04588789938549551, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.06804138174397717, 'size': 9}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5377358490566039, 'mean': 0.32704402515723274, 'std': 0.08600499579356821, 'size': 9}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.3656800298660661, 'mean': 0.24249614912903572, 'std': 0.07990488738189462, 'size': 9}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.22580645143127426, 'mean': 0.1307917888087879, 'std': 0.05179180460842871, 'size': 9}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4276480552968913, 'mean': 0.3103086329729845, 'std': 0.06867982072117623, 'size': 9}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6615777975871312, 'mean': 0.56542204810843, 'std': 0.051624630165156775, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06004728132387707, 'std': 0.012437774409424021, 'size': 9}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.3647234678624813, 'mean': 0.24779936887560206, 'std': 0.07752415945594646, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6805555555555555, 'std': 0.1288002568818848, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.3207547169811321, 'mean': 0.3144654088050315, 'std': 0.008894424920585502, 'size': 3}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.25326339445611207, 'std': 0.052227766232914814, 'size': 3}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4679178886728254, 'std': 0.025532716735286867, 'size': 3}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.548025928490874, 'mean': 0.5204183856129696, 'std': 0.019629543071887877, 'size': 3}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.39186773907506706, 'mean': 0.3091674113941018, 'std': 0.0607265246577065, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.059574468085106386, 'std': 0.015921946326697623, 'size': 3}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3193821624314898, 'std': 0.06121355570636954, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.609375, 'std': 0.07198059875565235, 'size': 8}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.4056603773584906, 'mean': 0.35259433962264153, 'std': 0.04137453960577555, 'size': 8}, {'name': 'current_speed', 'min': 0.07560884227310155, 'max': 0.3055076806598538, 'mean': 0.22008242781572623, 'std': 0.07704917791722886, 'size': 8}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.13914956017927266, 'std': 0.039147912626995254, 'size': 8}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7144225107437899, 'mean': 0.6597165957674476, 'std': 0.0313663030556898, 'size': 8}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3255138516756032, 'mean': 0.2589784405831099, 'std': 0.05727393661366769, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04468085106382979, 'std': 0.020296578753552036, 'size': 8}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.2272047832585949, 'mean': 0.14714125560538116, 'std': 0.052962118634802234, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5416666666666666, 'mean': 0.5, 'std': 0.02635231383473649, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.309433962264151, 'std': 0.0704458668022433, 'size': 5}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.44097414749632546, 'std': 0.024356867511985666, 'size': 5}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1460410557527369, 'std': 0.04701456921797721, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5382034475510323, 'std': 0.058520834324021366, 'size': 5}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7295576407506701, 'mean': 0.6940348525469168, 'std': 0.023358760953100834, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02808510638297873, 'std': 0.005772195730319375, 'size': 5}, {'name': 'tide_variation', 'min': 0.05605381165919282, 'max': 0.10986547085201794, 'mean': 0.07653213751868461, 'std': 0.018721040705489675, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.609375, 'std': 0.09977731281597925, 'size': 8}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2924528301886793, 'mean': 0.14858490566037735, 'std': 0.094310136901567, 'size': 8}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.3602098163345636, 'mean': 0.27248032963950386, 'std': 0.07853872770128395, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11458944284213243, 'std': 0.06819044984972122, 'size': 8}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6534877727323185, 'mean': 0.571995157035429, 'std': 0.087110964986216, 'size': 8}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.6715817694369972, 'mean': 0.5607545800100535, 'std': 0.06051743969776639, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08510638297872342, 'std': 0.01728518809497013, 'size': 8}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5799701046337817, 'mean': 0.4584267563527653, 'std': 0.0740730259960705, 'size': 8}]
