[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0307728727448332, 'size': 11}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8622222222222221, 'mean': 0.6927525252525252, 'std': 0.0807544092594034, 'size': 11}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.7217234917290547, 'mean': 0.4696271457636143, 'std': 0.09144138026544708, 'size': 11}, {'name': 'wave_height', 'min': 0.07624633409413402, 'max': 0.2129032258563996, 'mean': 0.14709829753384335, 'std': 0.05061634226395299, 'size': 11}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.11433247186814527, 'std': 0.043172702941348055, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.045261121856866544, 'std': 0.023397060773752323, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5952380952380951, 'std': 0.07059701140736982, 'size': 21}, {'name': 'wind_dir', 'min': 0.5733333333333334, 'max': 0.8111111111111111, 'mean': 0.696626984126984, 'std': 0.06453937803939754, 'size': 21}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28812289238486194, 'mean': 0.13043846371601134, 'std': 0.06735019104686288, 'size': 21}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2662756596519122, 'mean': 0.13360754597185598, 'std': 0.060580114624103266, 'size': 21}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.559092940147453, 'mean': 0.4340663432465211, 'std': 0.07859424607188165, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.057548125633232014, 'std': 0.02595459142263512, 'size': 21}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4895833333333333, 'std': 0.04995657836784081, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.33722222222222226, 'mean': 0.2357986111111111, 'std': 0.12595089228183143, 'size': 8}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.4479393029846627, 'std': 0.05685330925084589, 'size': 8}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.17536656919070184, 'mean': 0.08497067447741247, 'std': 0.045837416512498425, 'size': 8}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.7677613941018766, 'mean': 0.7112858082272117, 'std': 0.042989703437947537, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04574468085106383, 'std': 0.01827187663544433, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7277777777777777, 'std': 0.07275444918727107, 'size': 15}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.8333333333333334, 'mean': 0.6862407407407407, 'std': 0.09218349625701638, 'size': 15}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.3178418882544711, 'std': 0.06221042433625504, 'size': 15}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19413489717164453, 'mean': 0.11081133919315221, 'std': 0.035293733969995314, 'size': 15}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6349967860411081, 'std': 0.06783272060087144, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.04680851063829788, 'std': 0.025860766354787686, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06299407883487122, 'size': 7}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.3558333333333333, 'mean': 0.3433333333333334, 'std': 0.00901571232810079, 'size': 7}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3617834394138924, 'mean': 0.19471858223169036, 'std': 0.10815818410995295, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.11300605546011035, 'std': 0.03589738144280695, 'size': 7}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.3706434316353887, 'mean': 0.2876133027001149, 'std': 0.06004939078951123, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.06322188449848025, 'std': 0.02065080577685475, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.12422599874998831, 'size': 6}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.4982407407407407, 'std': 0.11004601388268347, 'size': 6}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.3188793895355359, 'std': 0.07583161928489218, 'size': 6}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5239882699176514, 'std': 0.06692713479908141, 'size': 6}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.29209487639633597, 'std': 0.07697831914898096, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.048936170212765966, 'std': 0.01606347752185266, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6130952380952381, 'std': 0.06821473586377415, 'size': 21}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.8752777777777778, 'mean': 0.7457804232804232, 'std': 0.060101057546617064, 'size': 21}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.4056950167404265, 'mean': 0.32337289278097753, 'std': 0.0389895998488124, 'size': 21}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.09594393885786703, 'std': 0.055931383858380646, 'size': 21}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.15226459804353376, 'std': 0.0622598679307914, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.04275582573454915, 'std': 0.023213784788846503, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.06588078458684124, 'size': 16}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6547222222222222, 'mean': 0.5349479166666666, 'std': 0.04536856299251061, 'size': 16}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.14153751827150154, 'std': 0.06289424023612579, 'size': 16}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.2938416422976755, 'mean': 0.2155991736576186, 'std': 0.04690402320567874, 'size': 16}, {'name': 'tide_height', 'min': 0.4130920464477211, 'max': 0.6214253800268096, 'mean': 0.5372751899338135, 'std': 0.06366228620195027, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1021276595744681, 'mean': 0.05452127659574468, 'std': 0.02312300790974272, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7058823529411765, 'std': 0.04159451654038515, 'size': 17}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9980555555555556, 'mean': 0.9073366013071895, 'std': 0.0621752316451954, 'size': 17}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.21564126036290196, 'std': 0.08549769146280413, 'size': 17}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2375366569472227, 'mean': 0.1447864883555131, 'std': 0.049100422491899526, 'size': 17}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7128016085790884, 'mean': 0.567884928745466, 'std': 0.07287485785767091, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.05181476846057572, 'std': 0.024126319419317126, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.0944911182523068, 'size': 14}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9969444444444444, 'mean': 0.8915277777777778, 'std': 0.08292258227814353, 'size': 14}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.4381416259175652, 'mean': 0.28325750674163114, 'std': 0.06494057264207728, 'size': 14}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1853372432106363, 'mean': 0.10511101802214587, 'std': 0.0402269443525131, 'size': 14}, {'name': 'tide_height', 'min': 0.15214477211796246, 'max': 0.40773011615281496, 'mean': 0.2932704583205668, 'std': 0.07031709688629144, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.061094224924012175, 'std': 0.02769962696808335, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.703125, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5680555555555555, 'mean': 0.48423611111111114, 'std': 0.09120123316356833, 'size': 8}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4816466840123002, 'std': 0.06274258519954233, 'size': 8}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.23158357773761493, 'std': 0.04948686223583047, 'size': 8}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.12591002589644773, 'std': 0.05260285875320312, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.0398936170212766, 'std': 0.021376097124904382, 'size': 8}]
