[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09549768519444445, 'std': 0.007881944444444455, 'size': 2}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.169811320754717, 'mean': 0.14622641509433965, 'std': 0.02358490566037736, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.1199731903485255, 'std': 0.06132707774798932, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6875, 'std': 0.09238982427534771, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.628287037037037, 'std': 0.029903573025613788, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5463310185185185, 'std': 0.03389748070605618, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3349056603773585, 'std': 0.03390543813340854, 'size': 6}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.22580645143127426, 'mean': 0.15679374384910116, 'std': 0.05233506444720918, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6086163240616621, 'std': 0.08513700377981781, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.062411347517730496, 'std': 0.011696753547851515, 'size': 6}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.3034379671150972, 'std': 0.04770590786554549, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7395833333333334, 'std': 0.061625831073954355, 'size': 4}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.6775, 'mean': 0.5904166666666666, 'std': 0.051338000328974405, 'size': 4}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.15752209595833333, 'std': 0.03526575318870043, 'size': 4}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.18867924528301888, 'mean': 0.16037735849056606, 'std': 0.02405197883770182, 'size': 4}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.1813782991041357, 'std': 0.04856416376277858, 'size': 4}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.1878351206266756, 'std': 0.04150008358701436, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06914893617021278, 'std': 0.017641621225294685, 'size': 4}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.3744394618834081, 'mean': 0.28961136023916295, 'std': 0.0623461304244931, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6527777777777778, 'std': 0.0747939556546459, 'size': 6}, {'name': 'wind_dir', 'min': 0.32944444444444443, 'max': 0.5252777777777777, 'mean': 0.42717592592592596, 'std': 0.07845692519973606, 'size': 6}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4430555555555555, 'mean': 0.3883449074537037, 'std': 0.04571942441096098, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1886792452830189, 'std': 0.07967836137937062, 'size': 6}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.2052785926581299, 'mean': 0.16999022502521766, 'std': 0.019717031451944513, 'size': 6}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.5730563002680964, 'mean': 0.5303284182305629, 'std': 0.023661278046106883, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.07092198581560284, 'std': 0.01338153352064766, 'size': 6}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.4252615844544096, 'mean': 0.2793971101145989, 'std': 0.11267454782855021, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6901041666666667, 'std': 0.053050908300685845, 'size': 16}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9672222222222222, 'mean': 0.8524652777777778, 'std': 0.06922638507134615, 'size': 16}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17694444444444446, 'mean': 0.11555555555260417, 'std': 0.040705821066078784, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3679245283018868, 'mean': 0.20636792452830194, 'std': 0.07878029290159946, 'size': 16}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.159530792060887, 'mean': 0.09050586507988408, 'std': 0.029117088320155117, 'size': 16}, {'name': 'tide_height', 'min': 0.1284629133378016, 'max': 0.3325513851876676, 'mean': 0.231931411980563, 'std': 0.06921251556317841, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.10638297872340426, 'mean': 0.0675531914893617, 'std': 0.019259432968331568, 'size': 16}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.43796711509716, 'mean': 0.29204035874439466, 'std': 0.0941201567730062, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333333, 'std': 0.11170630515378757, 'size': 4}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.4033333333333333, 'std': 0.09448222283635567, 'size': 4}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16175347222222222, 'std': 0.04076346948536797, 'size': 4}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.294811320754717, 'std': 0.03490247308242629, 'size': 4}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.4460997067908739, 'std': 0.04378400278429381, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3351206434483914, 'std': 0.06918449146986398, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.061702127659574474, 'std': 0.014272774324466744, 'size': 4}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.3195067264573991, 'std': 0.05301293333001163, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5509259259259259, 'std': 0.070211809667144, 'size': 9}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.8105555555555556, 'mean': 0.6777777777777777, 'std': 0.06464183265883212, 'size': 9}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1301388888888889, 'mean': 0.09033384774074076, 'std': 0.023473987102799323, 'size': 9}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.4056603773584906, 'mean': 0.28616352201257866, 'std': 0.057298324397133955, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.3143695017746322, 'mean': 0.15473444124842253, 'std': 0.0781723005413883, 'size': 9}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.35936103666219843, 'mean': 0.22604507994489126, 'std': 0.07638834412483217, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.05106382978723405, 'mean': 0.02695035460992908, 'std': 0.016172701065236005, 'size': 9}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2002989536621824, 'mean': 0.09491778774289987, 'std': 0.04659294036446648, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.8052777777777778, 'max': 0.9980555555555556, 'mean': 0.9251984126984126, 'std': 0.06482113401869712, 'size': 7}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5273893699206349, 'std': 0.05988757050355277, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.19811320754716985, 'mean': 0.16037735849056606, 'std': 0.02521332470871929, 'size': 7}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2029325511326528, 'mean': 0.1395589747792849, 'std': 0.03605328503640928, 'size': 7}, {'name': 'tide_height', 'min': 0.5711572833109919, 'max': 0.642202859919571, 'mean': 0.6092493297299884, 'std': 0.02534033823276757, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03282674772036474, 'std': 0.013593118404254045, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.117339312406577, 'std': 0.05885179912673499, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549074074074074, 'std': 0.001367113246317893, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6477987421383649, 'std': 0.03473383967668949, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5344057193923145, 'std': 0.03853817243415608, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852926, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3430493273542601, 'mean': 0.17015445939212756, 'std': 0.12797570047788925, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7135416666666667, 'std': 0.043886196735293544, 'size': 8}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8528472222222222, 'std': 0.05491571649546129, 'size': 8}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4889722222222223, 'mean': 0.3486359953923611, 'std': 0.07572024927171951, 'size': 8}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.37735849056603776, 'mean': 0.22051886792452832, 'std': 0.08619790980459667, 'size': 8}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09567448682596469, 'std': 0.025661813938750732, 'size': 8}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4085120643431636, 'mean': 0.27750149644772115, 'std': 0.07660996929157626, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.13191489361702127, 'mean': 0.09148936170212767, 'std': 0.020518405874453093, 'size': 8}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5388639760837071, 'mean': 0.36472346786248133, 'std': 0.08634066298223557, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875000000000001, 'std': 0.062499999999999986, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3505555555555556, 'mean': 0.16909722222222223, 'std': 0.10532034741066756, 'size': 4}, {'name': 'current_dir', 'min': 0.15181818180555556, 'max': 0.4184722222222223, 'mean': 0.3051015361458333, 'std': 0.0967034222569782, 'size': 4}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.3207547169811321, 'std': 0.0326802039163939, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.15366568895100666, 'mean': 0.08188483075234836, 'std': 0.04285555768548297, 'size': 4}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5511382343163538, 'mean': 0.39716793659517424, 'std': 0.09533913361324885, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.09574468085106383, 'std': 0.023014157077429712, 'size': 4}, {'name': 'tide_variation', 'min': 0.3647234678624813, 'max': 0.4588938714499253, 'mean': 0.4131165919282511, 'std': 0.04018319443502867, 'size': 4}]
