[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6375, 'std': 0.0673145600891813, 'size': 10}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.7376252214165075, 'mean': 0.6588906896461083, 'std': 0.0493578548554534, 'size': 10}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.18339642767938918, 'std': 0.05277687598194875, 'size': 10}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.19527913070446398, 'mean': 0.12433121015913837, 'std': 0.05779154851668362, 'size': 10}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5660377358490567, 'mean': 0.4396226415094341, 'std': 0.07827346608562845, 'size': 10}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3385650224215247, 'mean': 0.20560538116591925, 'std': 0.08012184728964818, 'size': 10}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5130697050938337, 'mean': 0.4159629133176943, 'std': 0.0719698931403544, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5381944444444443, 'std': 0.05501034554775994, 'size': 12}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7938641723022584, 'mean': 0.6880553753868757, 'std': 0.0613769461945528, 'size': 12}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1982404694893233, 'mean': 0.13840753575094605, 'std': 0.04341269617229775, 'size': 12}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19452978641094787, 'mean': 0.10647388078679997, 'std': 0.058912018946453884, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.19811320754716985, 'std': 0.06234033836980821, 'size': 12}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2533632286995516, 'mean': 0.11148480318883908, 'std': 0.0633999077085385, 'size': 12}, {'name': 'tide_height', 'min': 0.31680071494638073, 'max': 0.510053619302949, 'mean': 0.41331546022676496, 'std': 0.06823019965488583, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7348484848484849, 'std': 0.03672484740466914, 'size': 11}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.30092710406895073, 'std': 0.06002474397139466, 'size': 11}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.10503865634029165, 'std': 0.04499893235471697, 'size': 11}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.3440239789471819, 'mean': 0.1996117033409125, 'std': 0.08880067284150231, 'size': 11}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.1972555746140652, 'std': 0.09079574797849775, 'size': 11}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.5, 'mean': 0.29270281288218514, 'std': 0.10073354879978755, 'size': 11}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5571939231233243, 'mean': 0.40811317438459666, 'std': 0.09519217767408433, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.627450980392157, 'std': 0.07069708383262724, 'size': 17}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6896729522509353, 'mean': 0.6304637945287167, 'std': 0.056123403444441916, 'size': 17}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.1771260999829035, 'mean': 0.09694669656233353, 'std': 0.040779655244034485, 'size': 17}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.35370815232313185, 'std': 0.07151971284531736, 'size': 17}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.17425083240843509, 'std': 0.07038323844498162, 'size': 17}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.4192825112107624, 'mean': 0.28198364547612764, 'std': 0.06538688794800523, 'size': 17}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.3294235924932976, 'mean': 0.16196529408610627, 'std': 0.06574064140531546, 'size': 17}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6845238095238095, 'std': 0.05832118435198043, 'size': 7}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.6052592812625988, 'mean': 0.4499238056507059, 'std': 0.08880679313766726, 'size': 7}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.322580645002365, 'mean': 0.2581940053224083, 'std': 0.03941319727596774, 'size': 7}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.28250280995868776, 'mean': 0.15043719857309462, 'std': 0.09073335965794596, 'size': 7}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5566037735849058, 'mean': 0.3787061994609165, 'std': 0.07638074024423051, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.37518684603886404, 'mean': 0.21289771513986763, 'std': 0.1173304227353455, 'size': 7}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5478265032650323, 'std': 0.06693402245675435, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.039892796156514074, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.573350950393592, 'std': 0.05414938827011881, 'size': 12}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10161290324964527, 'std': 0.0542271613033529, 'size': 12}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.4683277131096257, 'std': 0.03234988142549143, 'size': 12}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.244496855345912, 'std': 0.09125932992330112, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.15551818634778278, 'std': 0.09340879728981796, 'size': 12}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7086777628462912, 'std': 0.052913079761475364, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6597222222222222, 'std': 0.09445465631066279, 'size': 6}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6270256334345983, 'mean': 0.5189261131095836, 'std': 0.05693340884685583, 'size': 6}, {'name': 'wave_height', 'min': 0.2084244204594544, 'max': 0.5038123165991348, 'mean': 0.3699671199694938, 'std': 0.11357402129967634, 'size': 6}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3491467692341286, 'mean': 0.24282321143941502, 'std': 0.0865825636122218, 'size': 6}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3679245283018868, 'mean': 0.31289308176100633, 'std': 0.03980814119865461, 'size': 6}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.5994020926756353, 'mean': 0.3716990533134031, 'std': 0.1113139708747973, 'size': 6}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.41298033961126, 'mean': 0.3178433124888293, 'std': 0.0701217548151262, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5156590795672875, 'std': 0.0991666284701994, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1404014520606449, 'std': 0.09990330926266489, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6964285714285715, 'std': 0.053239713749995, 'size': 14}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7434258990846867, 'mean': 0.6470194970127597, 'std': 0.06000377804312114, 'size': 14}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.13207525626894098, 'std': 0.04767814838823379, 'size': 14}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2575905172723367, 'mean': 0.1609002836365652, 'std': 0.05958180252667311, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.1691374663072776, 'std': 0.06343186307001998, 'size': 14}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.3804185351270553, 'mean': 0.23750800768737987, 'std': 0.05772937272406389, 'size': 14}, {'name': 'tide_height', 'min': 0.37701072386058976, 'max': 0.6094727432975869, 'mean': 0.522125941492723, 'std': 0.0666892681547056, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6527777777777777, 'std': 0.0941990275434065, 'size': 9}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.2367965528835583, 'std': 0.06986822114559127, 'size': 9}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.14310850419779672, 'mean': 0.09983708045352972, 'std': 0.024872427038231306, 'size': 9}, {'name': 'current_speed', 'min': 0.2355189208758713, 'max': 0.4547770698990408, 'mean': 0.32711377535045283, 'std': 0.07283273044352308, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.26415094339622647, 'std': 0.12138527714225651, 'size': 9}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3026905829596413, 'mean': 0.1622654044178708, 'std': 0.08201607584720445, 'size': 9}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5953993409294012, 'std': 0.07397034533529306, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6701388888888888, 'std': 0.08749724422468162, 'size': 12}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5651517385283302, 'mean': 0.44961755714484924, 'std': 0.0841051508697594, 'size': 12}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.3143695017746322, 'mean': 0.16343375112338623, 'std': 0.07237472860502919, 'size': 12}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.31045528335599554, 'std': 0.06372033860073632, 'size': 12}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.21698113207547173, 'std': 0.072361216974867, 'size': 12}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.2219730941704036, 'mean': 0.12506228201295466, 'std': 0.05187848676382777, 'size': 12}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.1548257372598302, 'std': 0.044861451943494876, 'size': 12}]
