[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6955128205128206, 'std': 0.0412951882266831, 'size': 13}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5981837606837607, 'std': 0.06529897049916192, 'size': 13}, {'name': 'current_speed', 'min': 0.2866923259409338, 'max': 0.5110378417366359, 'mean': 0.4266998642609431, 'std': 0.05167639658312272, 'size': 13}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.22220090760908842, 'std': 0.0431289744556101, 'size': 13}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5327435087977807, 'std': 0.032572501712027406, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20062555851206434, 'mean': 0.12740747589193652, 'std': 0.05084595806930346, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04582651391162029, 'std': 0.02373102318872911, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6822916666666667, 'std': 0.041339864235384244, 'size': 8}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6105555555555556, 'mean': 0.5385416666666667, 'std': 0.02951307188411669, 'size': 8}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.237991757143388, 'mean': 0.16774072681621036, 'std': 0.034163301326061164, 'size': 8}, {'name': 'wave_height', 'min': 0.16891495605135834, 'max': 0.2938416422976755, 'mean': 0.22969208231195126, 'std': 0.043106447099240386, 'size': 8}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6237662054725301, 'mean': 0.5903087251021095, 'std': 0.04005836457319406, 'size': 8}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6214253800268096, 'mean': 0.5851066801273457, 'std': 0.031228339345942803, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03723404255319149, 'std': 0.011798443091924914, 'size': 8}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5972222222222221, 'std': 0.07283394778959387, 'size': 12}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7563888888888889, 'mean': 0.6869444444444444, 'std': 0.04980711251207121, 'size': 12}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.439040839105753, 'mean': 0.33520442329604894, 'std': 0.0564382996640168, 'size': 12}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.20410557189539133, 'mean': 0.09419710301330136, 'std': 0.040638705980169124, 'size': 12}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6948106953284652, 'mean': 0.6526716601436865, 'std': 0.02516398957354941, 'size': 12}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2325737265415549, 'mean': 0.13002680965147448, 'std': 0.054751928734665604, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.03900709219858156, 'std': 0.023361232754610786, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.49404761904761907, 'std': 0.041239304942116146, 'size': 7}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7783333333333333, 'mean': 0.5623809523809523, 'std': 0.10181757136293525, 'size': 7}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5027351066623417, 'mean': 0.444660921557619, 'std': 0.04721633812264626, 'size': 7}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11059907836696084, 'std': 0.054990823027310315, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5666828017811595, 'std': 0.06635148445615979, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6842684795097664, 'std': 0.05671013673050922, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.041945288753799395, 'std': 0.02126790964685216, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7916666666666666, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6775, 'mean': 0.6160416666666666, 'std': 0.07676356974784392, 'size': 4}, {'name': 'current_speed', 'min': 0.28250280995868776, 'max': 0.4547770698990408, 'mean': 0.3494754588780905, 'std': 0.06458407786406584, 'size': 4}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.19413489717164453, 'mean': 0.12624633416451528, 'std': 0.0462421128452489, 'size': 4}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.4242781380154033, 'mean': 0.2825896803462256, 'std': 0.09862050588559047, 'size': 4}, {'name': 'tide_height', 'min': 0.5571939231233243, 'max': 0.7474307419571046, 'mean': 0.6496592939510722, 'std': 0.06773695528830559, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04468085106382979, 'std': 0.028939298954756262, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.0785674201318386, 'size': 3}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.11194444444444444, 'mean': 0.08962962962962963, 'std': 0.019234760058629053, 'size': 3}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.34931026246749985, 'mean': 0.17843250786355427, 'std': 0.12243428236422979, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.07507331403520781, 'mean': 0.06049942265348959, 'std': 0.014831171801557552, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.638586810957156, 'mean': 0.6156871084607213, 'std': 0.03225730927199616, 'size': 3}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.3928731010053619, 'mean': 0.3723935060991957, 'std': 0.017988469397186686, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1276595744680851, 'mean': 0.10780141843971631, 'std': 0.015667178747783343, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6197916666666666, 'std': 0.05681620893039436, 'size': 8}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7476388888888889, 'std': 0.03862859316460467, 'size': 8}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.15773698009762027, 'mean': 0.09037773764067994, 'std': 0.05356616728958774, 'size': 8}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.16539589446695505, 'mean': 0.11039722744525446, 'std': 0.0353243160113696, 'size': 8}, {'name': 'water_temp', 'min': 0.6965232767962652, 'max': 0.7938641723022584, 'mean': 0.7407371216549757, 'std': 0.031189173711528136, 'size': 8}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5455764075067023, 'mean': 0.45534517424597853, 'std': 0.05531777173210959, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.08936170212765958, 'mean': 0.05106382978723405, 'std': 0.022213418104065, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.9672222222222222, 'max': 0.9711111111111111, 'mean': 0.9691666666666667, 'std': 0.0019444444444444708, 'size': 2}, {'name': 'current_speed', 'min': 0.2368677406581532, 'max': 0.3132259272517472, 'mean': 0.2750468339549502, 'std': 0.038179093296797, 'size': 2}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.06568914934092415, 'mean': 0.06568914934092415, 'std': 0.0, 'size': 2}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.6386822337621341, 'mean': 0.6384336332906407, 'std': 0.0002486004714933321, 'size': 2}, {'name': 'tide_height', 'min': 0.32808310991957107, 'max': 0.4840259160187666, 'mean': 0.40605451296916883, 'std': 0.07797140304959777, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.008510638297872339, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12027777777777778, 'mean': 0.04111111111111111, 'std': 0.055993183741544855, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.3428250279696505, 'mean': 0.22954914442207727, 'std': 0.08040392037288926, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2527859240475745, 'mean': 0.1837732159961932, 'std': 0.054895049356962565, 'size': 3}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6587912494575108, 'mean': 0.4856548321996626, 'std': 0.12657984625640556, 'size': 3}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.6624218049597853, 'mean': 0.6174039320151921, 'std': 0.046491092263959935, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.0524822695035461, 'std': 0.038271595924062526, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5542592592592593, 'std': 0.0017173367584251075, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'name': 'wave_height', 'min': 0.5348973608293015, 'max': 0.606451613280106, 'mean': 0.5749755623636307, 'std': 0.029838459604874027, 'size': 3}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5593163538203753, 'std': 0.059253595042190535, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852924, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07795119555779045, 'size': 4}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.8122222222222222, 'mean': 0.7984722222222222, 'std': 0.013975424859373664, 'size': 4}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.32221805913362594, 'mean': 0.18074185084374692, 'std': 0.08831732587041038, 'size': 4}, {'name': 'wave_height', 'min': 0.08093841644127586, 'max': 0.3143695017746322, 'mean': 0.15219941352544267, 'std': 0.09427821848564065, 'size': 4}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.5380819096311379, 'mean': 0.47847304080096453, 'std': 0.04709809251411685, 'size': 4}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3061885611930295, 'mean': 0.2464253797922252, 'std': 0.03731519833569712, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06276595744680852, 'std': 0.018395336665734657, 'size': 4}]
