[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.2188679245283019, 'std': 0.09572566712427036, 'size': 5}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.28735856117490227, 'std': 0.08880191716009264, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2869955156950673, 'mean': 0.17503736920777282, 'std': 0.07286501075556215, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7261904761904762, 'std': 0.03764616262105212, 'size': 7}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8052777777777778, 'mean': 0.7301190476190477, 'std': 0.06717298753570633, 'size': 7}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5494477513095238, 'std': 0.02843209852608667, 'size': 7}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.22641509433962265, 'mean': 0.19676549865229112, 'std': 0.019807194685578254, 'size': 7}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.3292618957444572, 'mean': 0.26029010322238383, 'std': 0.047289417585054803, 'size': 7}, {'name': 'water_temp', 'min': 0.6259759872203821, 'max': 0.7608279320892246, 'mean': 0.7004851001516709, 'std': 0.049088946306841276, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.0364741641337386, 'std': 0.024270473893832377, 'size': 7}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.12139654067905191, 'std': 0.06512709027884211, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03726779962499646, 'size': 5}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8943333333333333, 'std': 0.06373328878039672, 'size': 5}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.2675231481388889, 'mean': 0.13421296295722224, 'std': 0.08079025648735216, 'size': 5}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.19433962264150945, 'std': 0.05710470169970398, 'size': 5}, {'name': 'current_speed', 'min': 0.07628325216424245, 'max': 0.27703259642718525, 'mean': 0.18445859868525943, 'std': 0.06885370367920789, 'size': 5}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7122127283330035, 'mean': 0.6116786979262463, 'std': 0.10445118578837104, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08, 'std': 0.0068085106382978705, 'size': 5}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.5388639760837071, 'mean': 0.436322869955157, 'std': 0.060204843955576806, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7187500000000001, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5291666666666667, 'mean': 0.3797222222222222, 'std': 0.08641634969047907, 'size': 4}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5255787036805555, 'std': 0.0575301037515395, 'size': 4}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3584905660377359, 'mean': 0.22169811320754718, 'std': 0.08237853394609897, 'size': 4}, {'name': 'current_speed', 'min': 0.1123267140941326, 'max': 0.1585612588834329, 'mean': 0.1420569501285942, 'std': 0.0178991660186612, 'size': 4}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.623987183448435, 'std': 0.016443073886619135, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.05, 'std': 0.018881105690743458, 'size': 4}, {'name': 'tide_variation', 'min': 0.1046337817638266, 'max': 0.2556053811659193, 'mean': 0.19394618834080718, 'std': 0.05924286548764399, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.067700320038633, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5697222222222222, 'mean': 0.5220555555555555, 'std': 0.03995699849081587, 'size': 5}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.1610749158222222, 'std': 0.03940338615555786, 'size': 5}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.3301886792452831, 'std': 0.01978884619188966, 'size': 5}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3491467692341286, 'mean': 0.28387942361132457, 'std': 0.051377272413705745, 'size': 5}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5091337656184838, 'mean': 0.48831239634305035, 'std': 0.02228006944605174, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.09787234042553193, 'mean': 0.08255319148936172, 'std': 0.011606963146370945, 'size': 5}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.5994020926756353, 'mean': 0.43109118086696563, 'std': 0.09876268041813714, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6101190476190476, 'std': 0.06608215271182892, 'size': 14}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6677777777777778, 'mean': 0.5326785714285714, 'std': 0.07996103873399533, 'size': 14}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5267622655357143, 'std': 0.04156684695465834, 'size': 14}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.6698113207547169, 'mean': 0.4757412398921833, 'std': 0.08739349238206724, 'size': 14}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3182465341891557, 'mean': 0.16989241552294002, 'std': 0.07312573455232331, 'size': 14}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.6519961699033578, 'mean': 0.5976710477758524, 'std': 0.039085049275747887, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.04437689969604863, 'std': 0.019481362138555704, 'size': 14}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3385650224215247, 'mean': 0.16906897288063208, 'std': 0.0916187847833518, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6570512820512822, 'std': 0.05697560523920248, 'size': 13}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8958333333333334, 'mean': 0.7896367521367521, 'std': 0.06951649122628635, 'size': 13}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.18875, 'mean': 0.08716168090811965, 'std': 0.04824215867756102, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2547169811320755, 'mean': 0.16690856313497823, 'std': 0.05417940915799737, 'size': 13}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.4381416259175652, 'mean': 0.30796322439372725, 'std': 0.0708183429671741, 'size': 13}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.6896729522509353, 'mean': 0.6540359686948116, 'std': 0.024595109027443433, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.06153846153846154, 'std': 0.022555067989462805, 'size': 13}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.36397608370702544, 'mean': 0.24939634356674717, 'std': 0.055034138725361205, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6625, 'std': 0.04732423621500228, 'size': 10}, {'name': 'wind_dir', 'min': 0.5433333333333333, 'max': 0.6969444444444445, 'mean': 0.6289444444444443, 'std': 0.04977291022828175, 'size': 10}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.1626388888888889, 'mean': 0.10965565175555556, 'std': 0.030232504203842683, 'size': 10}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4245283018867925, 'mean': 0.30660377358490565, 'std': 0.0731055991172052, 'size': 10}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.4415886098655661, 'mean': 0.3894156378199145, 'std': 0.061916153042702135, 'size': 10}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6292906601736272, 'mean': 0.5428155637132634, 'std': 0.05280816676450845, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.058723404255319155, 'std': 0.02100248966681373, 'size': 10}, {'name': 'tide_variation', 'min': 0.08146487294469358, 'max': 0.3654708520179372, 'mean': 0.24304932735426013, 'std': 0.0773098736774346, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.4847222222222222, 'mean': 0.4256944444444444, 'std': 0.059027777777777846, 'size': 2}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5696527777777778, 'mean': 0.5600347222222222, 'std': 0.00961805555555556, 'size': 2}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.16037735849056606, 'mean': 0.1367924528301887, 'std': 0.023584905660377367, 'size': 2}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.33143499431255163, 'mean': 0.3240164855100017, 'std': 0.007418508802549961, 'size': 2}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.14766868006707967, 'mean': 0.12488030351351798, 'std': 0.022788376553561696, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03404255319148937, 'std': 0.01702127659574468, 'size': 2}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.09005979073243646, 'std': 0.041479820627802685, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7152777777777778, 'std': 0.04446614053772812, 'size': 6}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6325925925925926, 'std': 0.03198735711322777, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.6293287036111112, 'mean': 0.5629050925925926, 'std': 0.044467507685160376, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3962264150943397, 'mean': 0.34591194968553457, 'std': 0.04063788674000029, 'size': 6}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.20793056070438068, 'std': 0.08317042845668694, 'size': 6}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5217019004557168, 'std': 0.09752652247150274, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.060283687943262415, 'std': 0.009954375069232763, 'size': 6}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.31240657698056806, 'std': 0.05477022285464161, 'size': 6}]
