[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6614583333333334, 'std': 0.05681620893039436, 'size': 8}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.33819444444444446, 'std': 0.00961548551703941, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.1433641098472222, 'std': 0.0370401692838084, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4245283018867925, 'mean': 0.2181603773584906, 'std': 0.10853541935815691, 'size': 8}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21759530820354145, 'mean': 0.1381098374224305, 'std': 0.05071712119175151, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.587729809192761, 'std': 0.04573444722350099, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05106382978723405, 'std': 0.019845487346997478, 'size': 8}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.3841554559043349, 'mean': 0.23654708520179374, 'std': 0.11334087493966909, 'size': 8}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7187500000000001, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.6105555555555556, 'mean': 0.46062500000000006, 'std': 0.12300606839767836, 'size': 4}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5641161616666667, 'mean': 0.5060406145138889, 'std': 0.04236770977694128, 'size': 4}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4622641509433963, 'mean': 0.37735849056603776, 'std': 0.07517630872881714, 'size': 4}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.1974940015712596, 'std': 0.08296542510482571, 'size': 4}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.649012964245437, 'mean': 0.6168882587630786, 'std': 0.02140202291287702, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08085106382978724, 'mean': 0.053191489361702135, 'std': 0.019148936170212766, 'size': 4}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.2847533632286996, 'mean': 0.24121823617339316, 'std': 0.041586992402500945, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6818181818181818, 'std': 0.0838482712923434, 'size': 11}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.567449494949495, 'std': 0.053164824570145326, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.13636574075000002, 'mean': 0.10493376951262628, 'std': 0.016700316354952064, 'size': 11}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.5660377358490567, 'mean': 0.3747855917667238, 'std': 0.0816599870920593, 'size': 11}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.23102106106192977, 'std': 0.037694163226457404, 'size': 11}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5444483642454315, 'std': 0.04032673942255782, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04294003868471954, 'std': 0.024776347329370854, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.14390542193232778, 'std': 0.08715418932742225, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6333333333333333, 'std': 0.10341394704992381, 'size': 5}, {'name': 'wind_dir', 'min': 0.8138888888888889, 'max': 0.9908333333333332, 'mean': 0.9203888888888887, 'std': 0.07030458425950066, 'size': 5}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.14807870369444445, 'mean': 0.09780555555555555, 'std': 0.03092365052550213, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16415094339622643, 'std': 0.08658712381572656, 'size': 5}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1853372432106363, 'mean': 0.11671554245553444, 'std': 0.045987790573936635, 'size': 5}, {'name': 'water_temp', 'min': 0.6673541548077062, 'max': 0.7144225107437899, 'mean': 0.6887669418204971, 'std': 0.01831220067102264, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.03404255319148936, 'mean': 0.01787234042553192, 'std': 0.010898934872226125, 'size': 5}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.101644245142003, 'mean': 0.05515695067264574, 'std': 0.0338867635509967, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.65, 'std': 0.08845379626717033, 'size': 15}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.7385740740740742, 'std': 0.05457748924200884, 'size': 15}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.547492283962963, 'std': 0.044510889948517235, 'size': 15}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.17735849056603778, 'std': 0.049943601751174384, 'size': 15}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.10025415453378397, 'std': 0.038531219666504246, 'size': 15}, {'name': 'water_temp', 'min': 0.6259759872203821, 'max': 0.7938641723022584, 'mean': 0.7099513851237337, 'std': 0.051326812406566696, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03517730496453901, 'std': 0.01801809305895083, 'size': 15}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2937219730941704, 'mean': 0.12690582959641256, 'std': 0.07140404595303389, 'size': 15}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7333333333333334, 'std': 0.020412414523193135, 'size': 5}, {'name': 'wind_dir', 'min': 0.8197222222222222, 'max': 0.9711111111111111, 'mean': 0.8859999999999999, 'std': 0.0624001919117024, 'size': 5}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.5931481480555556, 'mean': 0.5325185185000001, 'std': 0.05397631835181227, 'size': 5}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3113207547169811, 'mean': 0.24150943396226415, 'std': 0.04795571708354275, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08011730197774014, 'std': 0.019108356883275612, 'size': 5}, {'name': 'water_temp', 'min': 0.6381850328191474, 'max': 0.67188420762283, 'mean': 0.6545705659412409, 'std': 0.014306806662289088, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659575, 'std': 0.006017930052651473, 'size': 5}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.452017937219731, 'std': 0.0959070652575321, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.07045702738785772, 'size': 16}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7269444444444444, 'mean': 0.6897048611111111, 'std': 0.03136913536963896, 'size': 16}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.30303240750000004, 'mean': 0.11501012731944445, 'std': 0.07676329019130705, 'size': 16}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.21992924528301888, 'std': 0.07381124102298237, 'size': 16}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.1982404694893233, 'mean': 0.10638163159387251, 'std': 0.044896856515495916, 'size': 16}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7323016557844142, 'mean': 0.6695790032771669, 'std': 0.02522354047559822, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.07659574468085106, 'mean': 0.041489361702127664, 'std': 0.019987547051123336, 'size': 16}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.2690582959641256, 'mean': 0.13882660687593423, 'std': 0.07737118269866852, 'size': 16}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4880952380952381, 'std': 0.048357371456166434, 'size': 7}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.42547619047619045, 'std': 0.0891720087266044, 'size': 7}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5801620369444445, 'mean': 0.5381382275396825, 'std': 0.041373551705348274, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.30188679245283023, 'mean': 0.24258760107816713, 'std': 0.03555500258294589, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.1369082531029194, 'std': 0.05882743245547745, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5811805499755144, 'std': 0.06547499922829603, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.03829787234042553, 'std': 0.01982918714930102, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.09427717275250906, 'std': 0.047774876721503705, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.07728015412913085, 'size': 5}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.924722222222222, 'mean': 0.8202777777777778, 'std': 0.10013617271705438, 'size': 5}, {'name': 'current_dir', 'min': 0.35208333333333336, 'max': 0.5787962963888889, 'mean': 0.5064583333333333, 'std': 0.08213982383190664, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.12830188679245286, 'std': 0.05647784734753119, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.12199413469137692, 'mean': 0.08914956009129607, 'std': 0.02271847330737802, 'size': 5}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2764105777037157, 'std': 0.04793959640735881, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.13191489361702127, 'mean': 0.0902127659574468, 'std': 0.03001734823582706, 'size': 5}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.2790732436472346, 'std': 0.11968101237670305, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6812037037037038, 'std': 0.07145113057437688, 'size': 3}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4871990741666667, 'mean': 0.3909336420092593, 'std': 0.10149201719216544, 'size': 3}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.1981132075471698, 'std': 0.0874869669386387, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.0715542522162004, 'std': 0.00486013779662223, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6162897763306691, 'std': 0.02631842176202987, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10354609929078014, 'std': 0.002005976684217152, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.551818634778276, 'std': 0.06447845972563782, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7, 'std': 0.0311804782231162, 'size': 5}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.9130555555555556, 'mean': 0.8318333333333333, 'std': 0.0433776838569111, 'size': 5}, {'name': 'current_dir', 'min': 0.15761574074999998, 'max': 0.3219444444444445, 'mean': 0.24576388892777778, 'std': 0.07024294172491098, 'size': 5}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1849056603773585, 'std': 0.07793160916250334, 'size': 5}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.0930205278341397, 'std': 0.026853204319419833, 'size': 5}, {'name': 'water_temp', 'min': 0.2674388629986564, 'max': 0.5380819096311379, 'mean': 0.4253719802225612, 'std': 0.0909498139644695, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1148936170212766, 'mean': 0.0774468085106383, 'std': 0.024577921835223237, 'size': 5}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.4147982062780269, 'mean': 0.3306427503736921, 'std': 0.07246867396074631, 'size': 5}]
