[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6644736842105263, 'std': 0.08385111532589984, 'size': 19}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9969444444444444, 'mean': 0.8870906432748538, 'std': 0.0657686451759511, 'size': 19}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.09530458089371344, 'std': 0.037283850549519784, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.1941410129096326, 'std': 0.08755738806417923, 'size': 19}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7144225107437899, 'mean': 0.665577606222994, 'std': 0.029345042770552124, 'size': 19}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.344950848994638, 'mean': 0.20203968719486384, 'std': 0.07731922156592468, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6425438596491228, 'std': 0.09200077615527646, 'size': 19}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8111111111111111, 'mean': 0.7247953216374269, 'std': 0.06588921938279779, 'size': 19}, {'name': 'current_dir', 'min': 0.435, 'max': 0.9388425925, 'mean': 0.5612597465935674, 'std': 0.09935403987417031, 'size': 19}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.18669314796425027, 'std': 0.0717542081410134, 'size': 19}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.7938641723022584, 'mean': 0.6873904803881531, 'std': 0.05684318970989815, 'size': 19}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.6846514745308311, 'mean': 0.5694287663256666, 'std': 0.06972646310950892, 'size': 19}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6937499999999999, 'std': 0.09059506210482875, 'size': 20}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.5398888888888889, 'std': 0.06769823428957306, 'size': 20}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.11993021885416666, 'std': 0.03359386828551016, 'size': 20}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.5660377358490567, 'mean': 0.384433962264151, 'std': 0.09978951682521231, 'size': 20}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6578520918997799, 'mean': 0.5299268094224889, 'std': 0.05508974068973751, 'size': 20}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.39186773907506706, 'mean': 0.20110127577747985, 'std': 0.09993163356456004, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6269841269841271, 'std': 0.08180765130193769, 'size': 21}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5466402116402117, 'std': 0.07179252027055633, 'size': 21}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.8561111111111109, 'mean': 0.5354781946560847, 'std': 0.1002202594539898, 'size': 21}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.6886792452830189, 'mean': 0.47394429469901167, 'std': 0.10366754207434734, 'size': 21}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5837186901080071, 'std': 0.05514132589081665, 'size': 21}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.7782618411528149, 'mean': 0.5352940550683007, 'std': 0.12341623975100058, 'size': 21}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6325757575757576, 'std': 0.11489205218259925, 'size': 11}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08969696969696969, 'std': 0.05957368827134683, 'size': 11}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.9326157408333332, 'mean': 0.5848526935858586, 'std': 0.12547799528290177, 'size': 11}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2161234991423671, 'std': 0.14512000753576312, 'size': 11}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6587912494575108, 'mean': 0.5011986395581292, 'std': 0.1345526608107316, 'size': 11}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.7295576407506701, 'mean': 0.5701339864854983, 'std': 0.11229898649949822, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6944444444444444, 'std': 0.07607257743127308, 'size': 9}, {'name': 'wind_dir', 'min': 0.5449999999999999, 'max': 0.924722222222222, 'mean': 0.8102160493827161, 'std': 0.10445411186032745, 'size': 9}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.5671064813888889, 'mean': 0.25289351851851855, 'std': 0.14037978096883763, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.18867924528301888, 'std': 0.07955415497278942, 'size': 9}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3424855138015575, 'std': 0.08399242131508568, 'size': 9}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.4187890973860589, 'mean': 0.3091425876228776, 'std': 0.07291973899563386, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6891025641025641, 'std': 0.08431375921773016, 'size': 13}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.7811111111111111, 'mean': 0.5521794871794871, 'std': 0.12216752108050033, 'size': 13}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.5802777777777778, 'mean': 0.5274145299145299, 'std': 0.06110372469435969, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.6037735849056605, 'mean': 0.2902757619738752, 'std': 0.15288813636288467, 'size': 13}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4276480552968913, 'mean': 0.26794263127766776, 'std': 0.08660011822944574, 'size': 13}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7474307419571046, 'mean': 0.5769032244998967, 'std': 0.06450911798507768, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.75, 'mean': 0.5773809523809523, 'std': 0.10547645920636518, 'size': 21}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5449999999999999, 'mean': 0.39822751322751315, 'std': 0.08844870656683256, 'size': 21}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.5035416666666667, 'std': 0.07549162252619152, 'size': 21}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.20305480682839175, 'std': 0.06655674928135245, 'size': 21}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6500626104596534, 'mean': 0.587033841384344, 'std': 0.049071486889315036, 'size': 21}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.7945710455764075, 'mean': 0.6252393718658241, 'std': 0.09296685423567709, 'size': 21}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.07103728806969124, 'size': 15}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.950277777777778, 'mean': 0.7717777777777777, 'std': 0.08972092075652803, 'size': 15}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4889722222222223, 'mean': 0.30082626265, 'std': 0.11457097515563212, 'size': 15}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.37735849056603776, 'mean': 0.23962264150943396, 'std': 0.07608243454209794, 'size': 15}, {'name': 'water_temp', 'min': 0.5380819096311379, 'max': 0.7835886861471979, 'mean': 0.6728956852012069, 'std': 0.06533131904738745, 'size': 15}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4573279713806969, 'mean': 0.33946639239052717, 'std': 0.08584883965020805, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.07479395565464589, 'size': 12}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.29664351851851856, 'std': 0.08865750108785303, 'size': 12}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.33648148138888884, 'mean': 0.18345328281249998, 'std': 0.07263952334501368, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.37735849056603776, 'mean': 0.2366352201257862, 'std': 0.08862054237050418, 'size': 12}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5929204949448796, 'std': 0.041579752868195055, 'size': 12}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.41867739054959774, 'mean': 0.2935563747486595, 'std': 0.09987092322704468, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.619047619047619, 'std': 0.06838765055402415, 'size': 28}, {'name': 'wind_dir', 'min': 0.5569444444444445, 'max': 0.7780555555555556, 'mean': 0.6873710317460315, 'std': 0.05169937745364281, 'size': 28}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.09582083161607143, 'std': 0.04317906373749649, 'size': 28}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.3584905660377359, 'mean': 0.21394878706199463, 'std': 0.0639869063475314, 'size': 28}, {'name': 'water_temp', 'min': 0.4289739244781894, 'max': 0.6948106953284652, 'mean': 0.5981679618102189, 'std': 0.07858614863565319, 'size': 28}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.35936103666219843, 'mean': 0.16557752457631175, 'std': 0.07933513176973776, 'size': 28}]
