[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6333333333333334, 'std': 0.07168604389202189, 'size': 15}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.512408670037037, 'std': 0.075362109916053, 'size': 15}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.6886792452830189, 'mean': 0.5194968553459121, 'std': 0.08899759975501248, 'size': 15}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3182465341891557, 'mean': 0.16884725861055505, 'std': 0.0646513708110407, 'size': 15}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.7376252214165075, 'mean': 0.600441286918221, 'std': 0.04936866701877863, 'size': 15}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.7308981233243966, 'mean': 0.5294459338561215, 'std': 0.10336538814798406, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6694444444444444, 'std': 0.08258927081843613, 'size': 15}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.16479166666666667, 'mean': 0.09639333012592591, 'std': 0.03483204969062885, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.24402515723270443, 'std': 0.06922811524939379, 'size': 15}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3357399028163065, 'std': 0.06321342990499926, 'size': 15}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.4431487385071154, 'std': 0.0696773917326942, 'size': 15}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.32182752459785524, 'mean': 0.18057044980339587, 'std': 0.06663919682225267, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6383928571428571, 'std': 0.07557121384282516, 'size': 28}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.6781481480555556, 'mean': 0.5148442009424603, 'std': 0.08583070880512807, 'size': 28}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3113207547169811, 'mean': 0.17385444743935308, 'std': 0.06804929071615698, 'size': 28}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.28812289238486194, 'mean': 0.15722168423051724, 'std': 0.06135585637261357, 'size': 28}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7938641723022584, 'mean': 0.6271658974430788, 'std': 0.06394543674419732, 'size': 28}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6214253800268096, 'mean': 0.538582758820854, 'std': 0.057651321480403216, 'size': 28}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6394927536231884, 'std': 0.05711551728418277, 'size': 23}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12868055555555558, 'mean': 0.07975763065458938, 'std': 0.028095348778176564, 'size': 23}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.16981132075471697, 'std': 0.06553777697254848, 'size': 23}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.37295725912869104, 'std': 0.07315197191469913, 'size': 23}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6617185555484044, 'std': 0.024326169490813034, 'size': 23}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.13795569761044407, 'std': 0.061943893806440005, 'size': 23}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49444444444444446, 'std': 0.05015408357018831, 'size': 15}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5394537037222222, 'std': 0.02157219101083487, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22327044025157236, 'std': 0.09735231482208478, 'size': 15}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4452354188805731, 'std': 0.05455079593522757, 'size': 15}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5762522099664857, 'std': 0.05199829696920649, 'size': 15}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6951817098302056, 'std': 0.055665657960699964, 'size': 15}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6994047619047618, 'std': 0.06714591769451475, 'size': 14}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.4889722222222223, 'mean': 0.13118632755952384, 'std': 0.10014722996451828, 'size': 14}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.4204851752021564, 'std': 0.08833406796859267, 'size': 14}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.7217234917290547, 'mean': 0.46405190898631493, 'std': 0.09436085250347784, 'size': 14}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.7588391283172777, 'mean': 0.5556063412909019, 'std': 0.07914635468306289, 'size': 14}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.38550044684986573, 'mean': 0.1522701996744542, 'std': 0.08737340416091324, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.678030303030303, 'std': 0.07556794448204547, 'size': 11}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6293287036111112, 'mean': 0.5147979797474748, 'std': 0.06685423676465002, 'size': 11}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.6037735849056605, 'mean': 0.39879931389365364, 'std': 0.10643635885757718, 'size': 11}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3656800298660661, 'mean': 0.18715277019546256, 'std': 0.10038727743477978, 'size': 11}, {'name': 'water_temp', 'min': 0.2586549796725561, 'max': 0.4493039188124055, 'mean': 0.347506020700235, 'std': 0.07883467793090063, 'size': 11}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6624218049597853, 'mean': 0.5736648343711918, 'std': 0.06800302289300743, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7230392156862746, 'std': 0.04938588646963206, 'size': 17}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5920370369444444, 'mean': 0.5580841503104575, 'std': 0.022580368589402662, 'size': 17}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4433962264150944, 'mean': 0.2691453940066593, 'std': 0.08962221198908837, 'size': 17}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.4022480328823467, 'mean': 0.2763802260449968, 'std': 0.06694939941155797, 'size': 17}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7608279320892246, 'mean': 0.6839177704188467, 'std': 0.04804384714047912, 'size': 17}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7782618411528149, 'mean': 0.6241744758437154, 'std': 0.06805631945025356, 'size': 17}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.06419011115717413, 'size': 15}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.4812962963888889, 'mean': 0.34062008979259256, 'std': 0.09934487860079999, 'size': 15}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3962264150943397, 'mean': 0.2716981132075472, 'std': 0.076502395972503, 'size': 15}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.19527913070446398, 'mean': 0.0847544761742669, 'std': 0.046655947898798095, 'size': 15}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7835886861471979, 'mean': 0.6656733811183483, 'std': 0.06845811327948234, 'size': 15}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4985478105227882, 'mean': 0.3705466190035746, 'std': 0.07038795706163624, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5854166666666667, 'std': 0.08787123628734643, 'size': 20}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2506018518611111, 'mean': 0.14909185605833333, 'std': 0.042727875867333384, 'size': 20}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2867924528301887, 'std': 0.07850054363288575, 'size': 20}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.34931026246749985, 'mean': 0.23775809795874533, 'std': 0.06401547831423597, 'size': 20}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7144225107437899, 'mean': 0.6125113839459375, 'std': 0.06799943620040069, 'size': 20}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.39186773907506706, 'mean': 0.29498436104892767, 'std': 0.060911295794416974, 'size': 20}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7041666666666667, 'std': 0.08426561840065284, 'size': 10}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5839583333333334, 'mean': 0.5575717592777778, 'std': 0.024014189338197857, 'size': 10}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.1537735849056604, 'std': 0.07440878881777736, 'size': 10}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.3382690145158031, 'std': 0.057826992233327455, 'size': 10}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4691919565318776, 'mean': 0.2736373012223446, 'std': 0.10091787741016127, 'size': 10}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5705652368364611, 'std': 0.08826831561496204, 'size': 10}]
