[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5928030303030304, 'std': 0.06757410142011845, 'size': 22}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7563888888888889, 'mean': 0.6866919191919191, 'std': 0.05030364513234256, 'size': 22}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.2506018518611111, 'mean': 0.10403829966414141, 'std': 0.04972702832894695, 'size': 22}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.7323016557844142, 'mean': 0.6544303543773434, 'std': 0.034930500100549204, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.1021276595744681, 'mean': 0.04990328820116053, 'std': 0.02912165542574992, 'size': 22}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6754385964912281, 'std': 0.0642360461222667, 'size': 19}, {'name': 'wind_dir', 'min': 0.5102777777777777, 'max': 0.6813888888888889, 'mean': 0.5703508771929824, 'std': 0.0522245428519832, 'size': 19}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5668287036111112, 'mean': 0.5135063352923978, 'std': 0.05906834709387385, 'size': 19}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6048260476807634, 'std': 0.0422392683992749, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04210526315789474, 'std': 0.018772953719772344, 'size': 19}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.703125, 'std': 0.03862603378695659, 'size': 8}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.3174652777777778, 'std': 0.08165159978880382, 'size': 8}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.4355087331597222, 'std': 0.10480056595926046, 'size': 8}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6500626104596534, 'mean': 0.6211006556964058, 'std': 0.02203199355953986, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1276595744680851, 'mean': 0.07659574468085106, 'std': 0.0221112869051346, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.042933418960628265, 'size': 9}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7908641975308641, 'std': 0.0718471319140419, 'size': 9}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.39085648138888895, 'mean': 0.29590020578086423, 'std': 0.05117133214494318, 'size': 9}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6335997351601651, 'std': 0.07654848594344338, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06335697399527188, 'std': 0.01907729645563311, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6955128205128206, 'std': 0.0790309487560125, 'size': 13}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.6775, 'mean': 0.5427350427350427, 'std': 0.10803244683764004, 'size': 13}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6293287036111112, 'mean': 0.5345405982905983, 'std': 0.06689714496914777, 'size': 13}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4276480552968913, 'mean': 0.2841292841653526, 'std': 0.09430990318181373, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05008183306055647, 'std': 0.022215226842497087, 'size': 13}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.5104166666666667, 'std': 0.05983919423477113, 'size': 16}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5449999999999999, 'mean': 0.40421874999999996, 'std': 0.08506313574963571, 'size': 16}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6008101852777777, 'mean': 0.5342144097222222, 'std': 0.0372729838723083, 'size': 16}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6436542431920022, 'mean': 0.5703032927293544, 'std': 0.05139352820628531, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.0473404255319149, 'std': 0.02126994576928958, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6644736842105263, 'std': 0.08385111532589984, 'size': 19}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9969444444444444, 'mean': 0.8870906432748538, 'std': 0.0657686451759511, 'size': 19}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.09530458089371344, 'std': 0.037283850549519784, 'size': 19}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7144225107437899, 'mean': 0.665577606222994, 'std': 0.029345042770552124, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.054871220604703265, 'std': 0.028491903953037852, 'size': 19}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.030648148148148147, 'std': 0.04334302677273096, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.1098653198611111, 'std': 0.030783390331118116, 'size': 3}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6549793755612789, 'mean': 0.6491100607392785, 'std': 0.00745758569220496, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.056737588652482275, 'std': 0.03842898491955763, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555555, 'std': 0.062112999374994156, 'size': 6}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.924722222222222, 'mean': 0.8557407407407407, 'std': 0.04478017485848676, 'size': 6}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.5671064813888889, 'mean': 0.4597029320833334, 'std': 0.09738320589170817, 'size': 6}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4493039188124055, 'mean': 0.30037382172226706, 'std': 0.07917543231942903, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.13191489361702127, 'mean': 0.08297872340425531, 'std': 0.03989952674903604, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6517857142857143, 'std': 0.07149054850871617, 'size': 14}, {'name': 'wind_dir', 'min': 0.6344444444444445, 'max': 0.9130555555555556, 'mean': 0.7365079365079366, 'std': 0.07357791361976737, 'size': 14}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10721300161507936, 'std': 0.04602684571916783, 'size': 14}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5448217441941139, 'mean': 0.4654612992258706, 'std': 0.06524844601083388, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.0474164133738602, 'std': 0.019557091722973145, 'size': 14}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}]
