[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6166666666666667, 'std': 0.03118047822311615, 'size': 5}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.5656944444444445, 'mean': 0.5385601851666667, 'std': 0.022285882063923623, 'size': 5}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6698113207547169, 'mean': 0.5415094339622641, 'std': 0.06870619417370988, 'size': 5}, {'name': 'current_speed', 'min': 0.1706257024316727, 'max': 0.3182465341891557, 'mean': 0.22697639558808652, 'std': 0.05075262137655148, 'size': 5}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.61133618189786, 'mean': 0.5805760166265694, 'std': 0.025185974844486564, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.03063829787234043, 'std': 0.011226302943210994, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.14050822122571002, 'mean': 0.10269058295964126, 'std': 0.039710229996580755, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6499999999999999, 'std': 0.07500000000000001, 'size': 10}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5524027777777778, 'std': 0.04590732171557692, 'size': 10}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.30188679245283023, 'mean': 0.2018867924528302, 'std': 0.0535663002512392, 'size': 10}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.1784338703064164, 'std': 0.0645727512850735, 'size': 10}, {'name': 'water_temp', 'min': 0.6587912494575108, 'max': 0.7938641723022584, 'mean': 0.729487699183703, 'std': 0.03995964725926428, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.046808510638297884, 'mean': 0.02765957446808511, 'std': 0.010638297872340429, 'size': 10}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.1898355754857997, 'mean': 0.0922272047832586, 'std': 0.0504616602262141, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7314814814814815, 'std': 0.06547285010986552, 'size': 9}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.1762731481388889, 'mean': 0.12607042648148148, 'std': 0.04091376687486366, 'size': 9}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.2526205450733753, 'std': 0.06755925804747179, 'size': 9}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3247208691441084, 'mean': 0.23194659211461988, 'std': 0.052562193195684725, 'size': 9}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6403948145669993, 'mean': 0.5342007287961702, 'std': 0.06967775886631902, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.06950354609929078, 'std': 0.01042336060758799, 'size': 9}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.4364723467862481, 'mean': 0.3734429496761335, 'std': 0.03443558922384705, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.06211299937499415, 'size': 6}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.10629629630555557, 'mean': 0.07408950617592593, 'std': 0.02201338449082724, 'size': 6}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.28301886792452835, 'mean': 0.19968553459119498, 'std': 0.08123013429616033, 'size': 6}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.4454852003177399, 'mean': 0.3167353564751134, 'std': 0.06549660075917288, 'size': 6}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.5423909844703572, 'mean': 0.45100729233971953, 'std': 0.06997093406347715, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03758865248226951, 'std': 0.011369659249561275, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.16292974588938716, 'mean': 0.11136023916292977, 'std': 0.033107796500677474, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5392361111111111, 'mean': 0.5132175926388889, 'std': 0.026018518472222224, 'size': 2}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.07547169811320756, 'mean': 0.05660377358490567, 'std': 0.01886792452830189, 'size': 2}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.3602098163345636, 'mean': 0.32416635435971275, 'std': 0.03604346197485084, 'size': 2}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.5987956690037703, 'mean': 0.565787050954858, 'std': 0.03300861804891231, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08297872340425533, 'std': 0.023404255319148935, 'size': 2}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.4626307922272048, 'mean': 0.3920029895366218, 'std': 0.07062780269058297, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.02777777777777778, 'size': 9}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.6781481480555556, 'mean': 0.512740600462963, 'std': 0.0848382599247227, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2641509433962264, 'mean': 0.17714884696016775, 'std': 0.05162939352630923, 'size': 9}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2130385911711745, 'mean': 0.12059826437113398, 'std': 0.05783803710741359, 'size': 9}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7434258990846867, 'mean': 0.6456865728184111, 'std': 0.0556056848859981, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.06146572104018914, 'std': 0.022437466700150684, 'size': 9}, {'name': 'tide_variation', 'min': 0.1674140508221226, 'max': 0.31988041853512705, 'mean': 0.24796545424348115, 'std': 0.0562552741006469, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875, 'std': 0.05768488793693107, 'size': 6}, {'name': 'current_dir', 'min': 0.5459953702777778, 'max': 0.5920370369444444, 'mean': 0.5659490740277778, 'std': 0.016415976195807095, 'size': 6}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.4905660377358491, 'mean': 0.39937106918238996, 'std': 0.0509977193088895, 'size': 6}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.287173722913437, 'std': 0.08060021375731245, 'size': 6}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7449175019136471, 'mean': 0.7000313055612941, 'std': 0.047965004214231166, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0723404255319149, 'mean': 0.057446808510638304, 'std': 0.015683222969855307, 'size': 6}, {'name': 'tide_variation', 'min': 0.08445440956651719, 'max': 0.3034379671150972, 'mean': 0.19133034379671154, 'std': 0.06585326724133445, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7638888888888888, 'std': 0.07081971546656647, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5640663580555555, 'std': 0.00970461248230636, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2358490566037736, 'mean': 0.16981132075471703, 'std': 0.050510623912606946, 'size': 3}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.36760334697301467, 'std': 0.06193802143778455, 'size': 3}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.17053992344447252, 'std': 0.06719976578661854, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.029787234042553196, 'std': 0.015144791846852924, 'size': 3}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.13153961136023914, 'mean': 0.08196312904833084, 'std': 0.035751394477188135, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.03608439182435163, 'size': 8}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.15458333333333332, 'mean': 0.08473090277083332, 'std': 0.048623028105501585, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3679245283018868, 'mean': 0.24292452830188682, 'std': 0.07660557438165903, 'size': 8}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.35623829139009344, 'mean': 0.2941551141814622, 'std': 0.037907880678033745, 'size': 8}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7095609899704071, 'mean': 0.6717184740580345, 'std': 0.021271267719909483, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.06808510638297872, 'mean': 0.05265957446808511, 'std': 0.012754871072640213, 'size': 8}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.28026905829596416, 'mean': 0.21748878923766818, 'std': 0.04258614330318964, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6969696969696971, 'std': 0.04384786705602359, 'size': 11}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.12472222222222222, 'mean': 0.10713603021212123, 'std': 0.013410365668478835, 'size': 11}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4245283018867925, 'mean': 0.34991423670668953, 'std': 0.06133124932686493, 'size': 11}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.45467568284365406, 'std': 0.061744825591662, 'size': 11}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.544445350906383, 'std': 0.05014144733012565, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.046421663442940034, 'std': 0.02262312033611365, 'size': 11}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.163473298002446, 'std': 0.08866857845548343, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5277777777777777, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5947916666666667, 'mean': 0.5088503086111111, 'std': 0.06356296680484316, 'size': 3}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.20125786163522016, 'std': 0.03113048722204926, 'size': 3}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.182540277175162, 'mean': 0.08272761330429225, 'std': 0.07060207529520993, 'size': 3}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6436542431920022, 'mean': 0.5962360049635348, 'std': 0.040447017703433154, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.009192539997741646, 'size': 3}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.2533632286995516, 'mean': 0.20926756352765322, 'std': 0.04879222344977418, 'size': 3}]
